rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/wave.f90
 Function: newwav:1073
 Line: 1101

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/1744109568
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4008a77ea600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40070c3cae00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40070c3cb000 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40070c3ca800 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40070c3caa00 size:32 presentcount:0+6 line:649 name:var%comm_inb
host:0x256be80 device:0x4005fa0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4005fa0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4005fa0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4005fa0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4005fa0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4005fa0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4005fa0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4005fa0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40070c3cbc00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4008a77e8a00 size:1984 presentcount:0+1 line:403 name:var
host:0x281a910 device:0x4005fe5ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4008a77f2000 size:2712 presentcount:0+1 line:428 name:var
host:0x286b718 device:0x4007bc1ff200 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4008a7bffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4007dc3fec00 size:5088 presentcount:0+21 line:517 name:var
host:0x2872a38 device:0x4008a79fe800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x40070c3ef400 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4008a7bf3c00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4008a7bf5000 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4005fa002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4005fa0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4005fa0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4005fa0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x29444430 device:0x40070c3ce800 size:1000 presentcount:0+3 line:519 name:var%lpctz_(:)
host:0x294d5300 device:0x4008a77f3200 size:24 presentcount:0+2 line:616 name:var%vkpt(:,:)
host:0x294d53d0 device:0x4008a77f3400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x294d5400 device:0x4008a77f2e00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x294d5550 device:0x40070c3cba00 size:16 presentcount:0+1 line:430 name:var%psrmax(:)
host:0x294d5590 device:0x4008a77f2c00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x294d55c0 device:0x4008a77f3000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x294d55f0 device:0x4008a77fcc00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x294d5620 device:0x4008a77fce00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x294d5650 device:0x4008a77fd000 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x294d5680 device:0x4008a77f6c00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x294d56b0 device:0x4008a77e9200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x294d56e0 device:0x4008a77fd200 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x294d5710 device:0x40070c3cb600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x294d5740 device:0x4008a77fec00 size:8 presentcount:0+1 line:405 name:var%lmmax(:)
host:0x294d5770 device:0x40070c3cb200 size:8 presentcount:0+1 line:430 name:var%lmax(:)
host:0x294e8cc0 device:0x40070c3cda00 size:1000 presentcount:0+3 line:519 name:var%lpctz(:)
host:0x2e3a7260 device:0x40070c3cac00 size:8 presentcount:0+2 line:405 name:var%nityp(:)
host:0x2eba6e90 device:0x4008a7bf2c00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2ed11650 device:0x4008a7bf8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x2ed23dd0 device:0x401567fc0200 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2ed2da40 device:0x4008a7df6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2ed30cd0 device:0x4008a79e8a00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x2ed606b0 device:0x4008a77f4800 size:4320 presentcount:0+2 line:405 name:var%ityp(:)
host:0x2ed617c0 device:0x4008a77eba00 size:25920 presentcount:0+2 line:405 name:var%posion(:,:)
host:0x2eda4a70 device:0x4008a7df2800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x2eda69e0 device:0x4008a7df4800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2edaa4a0 device:0x4008a7bf2a00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x2edaa550 device:0x4008a7de8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2edb41c0 device:0x4008a77f6e00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x2ee00950 device:0x4007bc1ffc00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x2ee00a00 device:0x40070c36ec00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x2ee42d20 device:0x4008a7bea200 size:528 presentcount:0+1 line:480 name:var
host:0x2eefe9b0 device:0x4008a77f3600 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2eeffac0 device:0x4008a77ea800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2ef00bd0 device:0x4008a77e9400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2ef01ce0 device:0x40070c3cd000 size:1280 presentcount:0+3 line:519 name:var%lpctx(:)
host:0x2ef02210 device:0x40070c3cd600 size:720 presentcount:0+3 line:519 name:var%lpcty(:)
host:0x2ef02510 device:0x40070c3cde00 size:1280 presentcount:0+3 line:519 name:var%lpctx_(:)
host:0x2ef02a40 device:0x40070c3ce400 size:720 presentcount:0+3 line:519 name:var%lpcty_(:)
host:0x2ef02d40 device:0x4008a7be8a00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2ef03270 device:0x4008a79ffc00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2ef03570 device:0x4008a7be9000 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2ef03980 device:0x4008a7be9400 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2ef03eb0 device:0x4008a7be9a00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2ef041b0 device:0x4008a7be9e00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2ef045c0 device:0x4008a77fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2ef04ff0 device:0x4008a77fee00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2ef055c0 device:0x4008a77fe000 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2ef05dc0 device:0x4008a77ff400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2ef067f0 device:0x40070c3f0800 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2ef06dc0 device:0x40070c3f0e00 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2f008f40 device:0x4008a79ee800 size:11292 presentcount:0+1 line:482 name:var%i2(:)
host:0x2f00bb90 device:0x4008a79f1600 size:11292 presentcount:0+1 line:482 name:var%i3(:)
host:0x2f00e7e0 device:0x4008a79f4400 size:20080 presentcount:0+1 line:482 name:var%i2(:)
host:0x2f013680 device:0x4008a79f9400 size:20080 presentcount:0+1 line:482 name:var%i3(:)
host:0x2f018520 device:0x40070c3f1600 size:28800 presentcount:0+2 line:482 name:var%i2(:)
host:0x2f01f5d0 device:0x40070c3f8800 size:28800 presentcount:0+2 line:482 name:var%i3(:)
host:0x2f026aa0 device:0x4008a8ed3800 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x2f107ad0 device:0x4008a7bf5200 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2f108500 device:0x4008a7bf5c00 size:11292 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2f10b150 device:0x4008a7bea600 size:11292 presentcount:0+1 line:482 name:var%i2(:)
host:0x2f10dda0 device:0x4008a7bed400 size:11292 presentcount:0+1 line:482 name:var%i3(:)
host:0x2f1109f0 device:0x4008a7bf0200 size:5040 presentcount:0+1 line:482 name:var%i2(:)
host:0x2f111dd0 device:0x4008a7bf1600 size:5040 presentcount:0+1 line:482 name:var%i3(:)
host:0x2f1131b0 device:0x40070c3c6e00 size:4320 presentcount:0+1 line:430 name:var%nlimax(:)
host:0x2f1142c0 device:0x40070c3c8200 size:4324 presentcount:0+1 line:430 name:var%lmbase(:)
host:0x2f1153d0 device:0x40070c3c9600 size:4324 presentcount:0+1 line:430 name:var%nlibase(:)
host:0x2f1164e0 device:0x40070c3cec00 size:17132 presentcount:0+3 line:519 name:var%nindpwconjg(:)
host:0x2f11a800 device:0x40070c3d3000 size:17132 presentcount:0+3 line:519 name:var%ind_in_sphere(:)
host:0x2f121770 device:0x40070c3ffc00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x2f121820 device:0x4008a79fe600 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2f1218d0 device:0x4008a79fe400 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x2f14ee80 device:0x4008a7bf3e00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2f14f3b0 device:0x4008a7bf4400 size:2900 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2f14ff30 device:0x40070c36ee00 size:180000 presentcount:0+3 line:482 name:var%i2(:)
host:0x2f17be80 device:0x40070c39ae00 size:180000 presentcount:0+3 line:482 name:var%i3(:)
host:0x2f1a7dd0 device:0x4008a77bca00 size:180000 presentcount:0+6 line:482 name:var%index(:,:)
host:0x2f1d3d20 device:0x4008a7dbca00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x2f1ffc70 device:0x4008a8e00000 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x2f22c1f0 device:0x4008a7800000 size:1821184 presentcount:0+2 line:616 name:var%nindpw(:,:)
host:0x2f3e8c20 device:0x4008a79bca00 size:180000 presentcount:0+2 line:616 name:var%pl_index(:,:)
host:0x2f414b70 device:0x4008a7bbca00 size:180000 presentcount:0+2 line:616 name:var%pl_col(:,:)
host:0x2f440ac0 device:0x4008a77f5a00 size:4324 presentcount:0+1 line:405 name:var%lmbase(:)
host:0x2f441bd0 device:0x40070c3cb400 size:8 presentcount:0+1 line:430 name:var%lmmax(:)
host:0x2f441c00 device:0x40070c3cb800 size:8 presentcount:0+1 line:430 name:var%channels(:)
host:0x2f441c30 device:0x40079c3ffc00 size:16 presentcount:0+1 line:430 name:var%rsmooth(:)
host:0x2f441c70 device:0x40079c3ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x2f441e00 device:0x4007bc1ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x2f4b2820 device:0x4008a7bf3000 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2f4b28d0 device:0x4008a7bf2e00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x2f4b2980 device:0x4008a7bf3400 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2f4b2a30 device:0x4008a7bf3200 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x2f4b2ae0 device:0x4008a7bf3a00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2f4b2b10 device:0x4008a7bf3800 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2f4b2bc0 device:0x4008a7bf3600 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x2f4b5a40 device:0x40070c3c9400 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2f4b5af0 device:0x40070c3c8000 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x2f4b5ba0 device:0x40070c3ffa00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2f4b5c50 device:0x4008a77ffe00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x2f4b5d00 device:0x40070c3ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2f5fbe70 device:0x4008a8600000 size:7284736 presentcount:0+2 line:616 name:var%datake(:,:,:)
host:0x2fcef0f0 device:0x4008a7a00000 size:1821184 presentcount:0+2 line:616 name:var%igx(:,:)
host:0x2feac780 device:0x4008a7600000 size:1821184 presentcount:0+2 line:616 name:var%igy(:,:)
host:0x3006a020 device:0x4008a7c00000 size:1821184 presentcount:0+2 line:616 name:var%igz(:,:)
host:0x30227ef0 device:0x40097f400000 size:7284272 presentcount:0+3 line:519 name:var%fftsca(:,:)
host:0x3091bc00 device:0x401567e00000 size:928000 presentcount:0+1 line:499 name:var%tbl(:)
host:0x30ae41f0 device:0x401567ee2a00 size:907200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x30bc36c0 device:0x401568000000 size:907200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x30e146a0 device:0x4008a7e00000 size:7226880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x31be1b30 device:0x401566600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x322c9010 device:0x401566e00000 size:7228800 presentcount:0+1 line:499 name:var%tbl(:)
host:0x33098000 device:0x401567600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x33b10030 device:0x400967000000 size:2799360 presentcount:0+1 line:194 name:cdij(:,:,:,:)
host:0x33e12420 device:0x40070c346400 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x33e32420 device:0x40070c350600 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x34c38e00 device:0x401568200000 size:2799360 presentcount:0+1 line:194 name:cqij(:,:,:,:)
host:0x351948b0 device:0x40070c35a800 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x35a0a310 device:0x400967400000 size:15883776 presentcount:0+1 line:746 name:var%gproj(:,:,:,:)
host:0x369da060 device:0x40077c3ff800 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x369dae80 device:0x4008a7dfba00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x36be7090 device:0x40070c3d7400 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x41b93d70 device:0x4008a8e2c000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x41bf39a0 device:0x4015680dd800 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x41c535d0 device:0x4008a8e8bc00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x41c6b500 device:0x4008a8ea3c00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x41c83430 device:0x4008a8fb4800 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x47c0bf90 device:0x4017b7e00000 size:3137536 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x47f0a1d0 device:0x4017b8200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x485fd240 device:0x4017b8a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x48cf08e0 device:0x4017b9200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x493e45b0 device:0x4017b9a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4005d9ed10a0 device:0x4008a9000000 size:45593280 presentcount:0+1 line:430 name:var%nli(:,:)
host:0x400679ba4010 device:0x401568600000 size:28800000 presentcount:0+1 line:195 name:dencor(:)
host:0x40067d2c8000 device:0x4017a6600000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007200012b0 device:0x4008c0000000 size:807411968 presentcount:0+1 line:430 name:var%rproj(:)
host:0x400750213bf0 device:0x400920000000 size:230400000 presentcount:0+1 line:194 name:sv(:,:)
host:0x40075ddd8210 device:0x4017a8200000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400800004430 device:0x40156a200000 size:57830400 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4008037354b0 device:0x400860000000 size:1180127232 presentcount:0+1 line:746 name:var%cptwfp(:,:,:,:)
host:0x400849cb8420 device:0x4017a9e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400900000440 device:0x401686600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40090dbc0650 device:0x401626600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400940000a70 device:0x401326600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40094dbc0c80 device:0x4012c6600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400f200010a0 device:0x400f06600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400f2dbc12b0 device:0x400ea6600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400f3b7816d0 device:0x400e46600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0xffffff78a8c0 device:0x4008a7dfae00 size:3024 presentcount:0+11 line:682 name:var
host:0xffffff78b490 device:0x40077c3ff200 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffff78ba60 device:0x4008a7df8e00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffff78c030 device:0x40079c3ff200 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4005fe5ff800 size:1024 thread:1
allocated block device:0x40070c346400 size:41472 thread:1
allocated block device:0x40070c350600 size:41472 thread:1
allocated block device:0x40070c35a800 size:82944 thread:1
allocated block device:0x40070c36ec00 size:512 thread:1
allocated block device:0x40070c36ee00 size:180224 thread:1
allocated block device:0x40070c39ae00 size:180224 thread:1
allocated block device:0x40070c3c6e00 size:4608 thread:1
allocated block device:0x40070c3c8000 size:512 thread:1
allocated block device:0x40070c3c8200 size:4608 thread:1
allocated block device:0x40070c3c9400 size:512 thread:1
allocated block device:0x40070c3c9600 size:4608 thread:1
allocated block device:0x40070c3ca800 size:512 thread:1
allocated block device:0x40070c3caa00 size:512 thread:1
allocated block device:0x40070c3cac00 size:512 thread:1
allocated block device:0x40070c3cae00 size:512 thread:1
allocated block device:0x40070c3cb000 size:512 thread:1
allocated block device:0x40070c3cb200 size:512 thread:1
allocated block device:0x40070c3cb400 size:512 thread:1
allocated block device:0x40070c3cb600 size:512 thread:1
allocated block device:0x40070c3cb800 size:512 thread:1
allocated block device:0x40070c3cba00 size:512 thread:1
allocated block device:0x40070c3cbc00 size:5120 thread:1
allocated block device:0x40070c3cd000 size:1536 thread:1
allocated block device:0x40070c3cd600 size:1024 thread:1
allocated block device:0x40070c3cda00 size:1024 thread:1
allocated block device:0x40070c3cde00 size:1536 thread:1
allocated block device:0x40070c3ce400 size:1024 thread:1
allocated block device:0x40070c3ce800 size:1024 thread:1
allocated block device:0x40070c3cec00 size:17408 thread:1
allocated block device:0x40070c3d3000 size:17408 thread:1
allocated block device:0x40070c3d7400 size:98304 thread:1
allocated block device:0x40070c3ef400 size:5120 thread:1
allocated block device:0x40070c3f0800 size:1536 thread:1
allocated block device:0x40070c3f0e00 size:2048 thread:1
allocated block device:0x40070c3f1600 size:29184 thread:1
allocated block device:0x40070c3f8800 size:29184 thread:1
allocated block device:0x40070c3ffa00 size:512 thread:1
allocated block device:0x40070c3ffc00 size:512 thread:1
allocated block device:0x40070c3ffe00 size:512 thread:1
allocated block device:0x40077c3ff200 size:1536 thread:1
allocated block device:0x40077c3ff800 size:2048 thread:1
allocated block device:0x40079c3ff200 size:2048 thread:1
allocated block device:0x40079c3ffc00 size:512 thread:1
allocated block device:0x40079c3ffe00 size:512 thread:1
allocated block device:0x4007bc1ff200 size:2560 thread:1
allocated block device:0x4007bc1ffc00 size:512 thread:1
allocated block device:0x4007bc1ffe00 size:512 thread:1
allocated block device:0x4007dc3fec00 size:5120 thread:1
allocated block device:0x400860000000 size:1180127232 thread:1
allocated block device:0x4008a7600000 size:1821184 thread:1
allocated block device:0x4008a77bca00 size:180224 thread:1
allocated block device:0x4008a77e8a00 size:2048 thread:1
allocated block device:0x4008a77e9200 size:512 thread:1
allocated block device:0x4008a77e9400 size:4608 thread:1
allocated block device:0x4008a77ea600 size:512 thread:1
allocated block device:0x4008a77ea800 size:4608 thread:1
allocated block device:0x4008a77eba00 size:26112 thread:1
allocated block device:0x4008a77f2000 size:3072 thread:1
allocated block device:0x4008a77f2c00 size:512 thread:1
allocated block device:0x4008a77f2e00 size:512 thread:1
allocated block device:0x4008a77f3000 size:512 thread:1
allocated block device:0x4008a77f3200 size:512 thread:1
allocated block device:0x4008a77f3400 size:512 thread:1
allocated block device:0x4008a77f3600 size:4608 thread:1
allocated block device:0x4008a77f4800 size:4608 thread:1
allocated block device:0x4008a77f5a00 size:4608 thread:1
allocated block device:0x4008a77f6c00 size:512 thread:1
allocated block device:0x4008a77f6e00 size:24064 thread:1
allocated block device:0x4008a77fcc00 size:512 thread:1
allocated block device:0x4008a77fce00 size:512 thread:1
allocated block device:0x4008a77fd000 size:512 thread:1
allocated block device:0x4008a77fd200 size:512 thread:1
allocated block device:0x4008a77fd400 size:3072 thread:1
allocated block device:0x4008a77fe000 size:3072 thread:1
allocated block device:0x4008a77fec00 size:512 thread:1
allocated block device:0x4008a77fee00 size:1536 thread:1
allocated block device:0x4008a77ff400 size:2560 thread:1
allocated block device:0x4008a77ffe00 size:512 thread:1
allocated block device:0x4008a7800000 size:1821184 thread:1
allocated block device:0x4008a79bca00 size:180224 thread:1
allocated block device:0x4008a79e8a00 size:24064 thread:1
allocated block device:0x4008a79ee800 size:11776 thread:1
allocated block device:0x4008a79f1600 size:11776 thread:1
allocated block device:0x4008a79f4400 size:20480 thread:1
allocated block device:0x4008a79f9400 size:20480 thread:1
allocated block device:0x4008a79fe400 size:512 thread:1
allocated block device:0x4008a79fe600 size:512 thread:1
allocated block device:0x4008a79fe800 size:5120 thread:1
allocated block device:0x4008a79ffc00 size:1024 thread:1
allocated block device:0x4008a7a00000 size:1821184 thread:1
allocated block device:0x4008a7bbca00 size:180224 thread:1
allocated block device:0x4008a7be8a00 size:1536 thread:1
allocated block device:0x4008a7be9000 size:1024 thread:1
allocated block device:0x4008a7be9400 size:1536 thread:1
allocated block device:0x4008a7be9a00 size:1024 thread:1
allocated block device:0x4008a7be9e00 size:1024 thread:1
allocated block device:0x4008a7bea200 size:1024 thread:1
allocated block device:0x4008a7bea600 size:11776 thread:1
allocated block device:0x4008a7bed400 size:11776 thread:1
allocated block device:0x4008a7bf0200 size:5120 thread:1
allocated block device:0x4008a7bf1600 size:5120 thread:1
allocated block device:0x4008a7bf2a00 size:512 thread:1
allocated block device:0x4008a7bf2c00 size:512 thread:1
allocated block device:0x4008a7bf2e00 size:512 thread:1
allocated block device:0x4008a7bf3000 size:512 thread:1
allocated block device:0x4008a7bf3200 size:512 thread:1
allocated block device:0x4008a7bf3400 size:512 thread:1
allocated block device:0x4008a7bf3600 size:512 thread:1
allocated block device:0x4008a7bf3800 size:512 thread:1
allocated block device:0x4008a7bf3a00 size:512 thread:1
allocated block device:0x4008a7bf3c00 size:512 thread:1
allocated block device:0x4008a7bf3e00 size:1536 thread:1
allocated block device:0x4008a7bf4400 size:3072 thread:1
allocated block device:0x4008a7bf5000 size:512 thread:1
allocated block device:0x4008a7bf5200 size:2560 thread:1
allocated block device:0x4008a7bf5c00 size:11776 thread:1
allocated block device:0x4008a7bf8a00 size:28672 thread:1
allocated block device:0x4008a7bffa00 size:512 thread:1
allocated block device:0x4008a7c00000 size:1821184 thread:1
allocated block device:0x4008a7dbca00 size:180224 thread:1
allocated block device:0x4008a7de8a00 size:40448 thread:1
allocated block device:0x4008a7df2800 size:8192 thread:1
allocated block device:0x4008a7df4800 size:8192 thread:1
allocated block device:0x4008a7df6800 size:8192 thread:1
allocated block device:0x4008a7df8e00 size:1536 thread:1
allocated block device:0x4008a7dfae00 size:3072 thread:1
allocated block device:0x4008a7dfba00 size:2048 thread:1
allocated block device:0x4008a7e00000 size:7284736 thread:1
allocated block device:0x4008a8600000 size:7284736 thread:1
allocated block device:0x4008a8e00000 size:180224 thread:1
allocated block device:0x4008a8e2c000 size:392192 thread:1
allocated block device:0x4008a8e8bc00 size:98304 thread:1
allocated block device:0x4008a8ea3c00 size:98304 thread:1
allocated block device:0x4008a8ed3800 size:921600 thread:1
allocated block device:0x4008a8fb4800 size:98304 thread:1
allocated block device:0x4008a9000000 size:45593600 thread:1
allocated block device:0x4008c0000000 size:807412224 thread:1
allocated block device:0x400920000000 size:230400000 thread:1
allocated block device:0x400967000000 size:2799616 thread:1
allocated block device:0x400967400000 size:15883776 thread:1
allocated block device:0x40097f400000 size:7284736 thread:1
allocated block device:0x400e46600000 size:230400000 thread:1
allocated block device:0x400ea6600000 size:230400000 thread:1
allocated block device:0x400f06600000 size:230400000 thread:1
allocated block device:0x4012c6600000 size:230400000 thread:1
allocated block device:0x401326600000 size:230400000 thread:1
allocated block device:0x401566600000 size:7228928 thread:1
allocated block device:0x401566e00000 size:7228928 thread:1
allocated block device:0x401567600000 size:7228928 thread:1
allocated block device:0x401567e00000 size:928256 thread:1
allocated block device:0x401567ee2a00 size:907264 thread:1
allocated block device:0x401567fc0200 size:40448 thread:1
allocated block device:0x401568000000 size:907264 thread:1
allocated block device:0x4015680dd800 size:392192 thread:1
allocated block device:0x401568200000 size:2799616 thread:1
allocated block device:0x401568600000 size:28800000 thread:1
allocated block device:0x40156a200000 size:57830400 thread:1
allocated block device:0x401626600000 size:230400000 thread:1
allocated block device:0x401686600000 size:230400000 thread:1
allocated block device:0x4017a6600000 size:29138944 thread:1
allocated block device:0x4017a8200000 size:29138944 thread:1
allocated block device:0x4017a9e00000 size:233111552 thread:1
allocated block device:0x4017b7e00000 size:3137536 thread:1
allocated block device:0x4017b8200000 size:7284736 thread:1
allocated block device:0x4017b8a00000 size:7284736 thread:1
