rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
allocated block device:0x400603dc0000 size:1024 thread:1
allocated block device:0x400603dc0400 size:1024 thread:1
allocated block device:0x400603dc0800 size:17408 thread:1
allocated block device:0x400603dc4c00 size:17408 thread:1
allocated block device:0x400603dc9000 size:180224 thread:1
allocated block device:0x400603df5000 size:2048 thread:1
allocated block device:0x400603df5800 size:512 thread:1
allocated block device:0x400603df5a00 size:4608 thread:1
allocated block device:0x400603df6c00 size:512 thread:1
allocated block device:0x400603df6e00 size:4608 thread:1
allocated block device:0x400603df8000 size:26112 thread:1
allocated block device:0x400603dfe600 size:3072 thread:1
allocated block device:0x400603dff200 size:512 thread:1
allocated block device:0x400603dff400 size:512 thread:1
allocated block device:0x400603dff600 size:512 thread:1
allocated block device:0x400603dff800 size:512 thread:1
allocated block device:0x400603dffa00 size:512 thread:1
allocated block device:0x400603dffc00 size:512 thread:1
allocated block device:0x400603dffe00 size:512 thread:1
allocated block device:0x400603e00000 size:1821184 thread:1
allocated block device:0x400603fbca00 size:180224 thread:1
allocated block device:0x400603fe8a00 size:4608 thread:1
allocated block device:0x400603fe9c00 size:4608 thread:1
allocated block device:0x400603feae00 size:4608 thread:1
allocated block device:0x400603fec000 size:24064 thread:1
allocated block device:0x400603ff1e00 size:512 thread:1
allocated block device:0x400603ff2000 size:24064 thread:1
allocated block device:0x400603ff7e00 size:512 thread:1
allocated block device:0x400603ff8000 size:512 thread:1
allocated block device:0x400603ff8200 size:3072 thread:1
allocated block device:0x400603ff8e00 size:3072 thread:1
allocated block device:0x400603ff9a00 size:512 thread:1
allocated block device:0x400603ff9c00 size:5120 thread:1
allocated block device:0x400603ffb000 size:1536 thread:1
allocated block device:0x400603ffb600 size:2560 thread:1
allocated block device:0x400603ffc000 size:1536 thread:1
allocated block device:0x400603ffc600 size:2048 thread:1
allocated block device:0x400603ffce00 size:6144 thread:1
allocated block device:0x400603ffe600 size:6144 thread:1
allocated block device:0x400603fffe00 size:512 thread:1
allocated block device:0x400604000000 size:1821184 thread:1
allocated block device:0x4006041bca00 size:180224 thread:1
allocated block device:0x4006041e8a00 size:6144 thread:1
allocated block device:0x4006041ea200 size:2560 thread:1
allocated block device:0x4006041eac00 size:512 thread:1
allocated block device:0x4006041eae00 size:512 thread:1
allocated block device:0x4006041eb000 size:512 thread:1
allocated block device:0x4006041eb200 size:512 thread:1
allocated block device:0x4006041eb400 size:512 thread:1
allocated block device:0x4006041eb600 size:512 thread:1
allocated block device:0x4006041eb800 size:512 thread:1
allocated block device:0x4006041eba00 size:512 thread:1
allocated block device:0x4006041ebc00 size:1536 thread:1
allocated block device:0x4006041ec200 size:1536 thread:1
allocated block device:0x4006041ec800 size:512 thread:1
allocated block device:0x4006041eca00 size:2560 thread:1
allocated block device:0x4006041ed400 size:6144 thread:1
allocated block device:0x4006041eec00 size:28672 thread:1
allocated block device:0x4006041f5c00 size:40448 thread:1
allocated block device:0x4006041ffa00 size:512 thread:1
allocated block device:0x400604200000 size:1821184 thread:1
allocated block device:0x4006043bca00 size:180224 thread:1
allocated block device:0x4006043e8a00 size:8192 thread:1
allocated block device:0x4006043eaa00 size:8192 thread:1
allocated block device:0x4006043eca00 size:40448 thread:1
allocated block device:0x4006043f6800 size:8192 thread:1
allocated block device:0x4006043fb400 size:2560 thread:1
allocated block device:0x4006043fca00 size:3072 thread:1
allocated block device:0x400604c00000 size:7284736 thread:1
allocated block device:0x400605400000 size:45593600 thread:1
allocated block device:0x40061cc00000 size:7284736 thread:1
allocated block device:0x400620000000 size:807412224 thread:1
allocated block device:0x400660000000 size:230400000 thread:1
allocated block device:0x40067b85fa00 size:921600 thread:1
allocated block device:0x40067b940a00 size:463360 thread:1
allocated block device:0x40067ba00000 size:2799616 thread:1
allocated block device:0x40067be00000 size:7962624 thread:1
allocated block device:0x400ea3400000 size:3614720 thread:1
allocated block device:0x400ea3800000 size:3614720 thread:1
allocated block device:0x400ea3c00000 size:3614720 thread:1
allocated block device:0x400ea4000000 size:3614720 thread:1
allocated block device:0x400ea4400000 size:453632 thread:1
allocated block device:0x400ea446ec00 size:453632 thread:1
allocated block device:0x400ea459d800 size:393216 thread:1
allocated block device:0x400ea4600000 size:2799616 thread:1
allocated block device:0x400ea4a00000 size:14400000 thread:1
allocated block device:0x400ea5800000 size:28917760 thread:1
allocated block device:0x4010a3400000 size:29138944 thread:1
allocated block device:0x4010a5000000 size:29138944 thread:1
allocated block device:0x4010a6c00000 size:393216 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/wave_high.f90
 Function: newwava:1203
 Line: 1226

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/464846848
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4008c3df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4008c3dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4008c3dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40063e3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40063e3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40063a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40063a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40063a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40063a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40063a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40063a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40063a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40063a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4008c3dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4008c3df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4008071ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4008c3dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4008471fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4008c41ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40063e3fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007743fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4008c3ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4008c41eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4008c41ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40063a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40063a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40063a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40063a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x21d54e60 device:0x4008c3dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x21d57e30 device:0x4008c41eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x21d58120 device:0x4008c41eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x22499580 device:0x4007743fd600 size:528 presentcount:0+1 line:480 name:var
host:0x22499e20 device:0x4007743ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x26520330 device:0x4008471ff600 size:400 presentcount:0+2 line:464 name:var
host:0x265204c0 device:0x4008471ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x2abedfb0 device:0x40063e3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x2b0affc0 device:0x4007743ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2b56ade0 device:0x4008c41eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x2b575320 device:0x4008c3dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x2b5753c0 device:0x4008c3dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x2b575d60 device:0x4008c41f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2b57f9d0 device:0x4008c43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x2b581940 device:0x4008c43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2b584bd0 device:0x4008c3fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2b5a1ac0 device:0x4008c43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2b5ab730 device:0x4008c43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2b5ae9c0 device:0x4008c3ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2b5de3a0 device:0x4008c3fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x2b5df4b0 device:0x4008c3df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x2b64d6c0 device:0x4008471ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2b64d770 device:0x4008471ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2b6a96c0 device:0x4008c3dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x2b6ce9a0 device:0x4008c3dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x2b6cef60 device:0x4008c3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2b6d0070 device:0x4008c3dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x2b6d00a0 device:0x4008c3dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2b6d00d0 device:0x4008c3df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2b6d11e0 device:0x4008c3df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2b6d22f0 device:0x4008c3dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2b6d2320 device:0x4008c3ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2b6d2350 device:0x4008c3ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2b6d2380 device:0x4008c3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2b6d23b0 device:0x4008c3dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x2b6d28e0 device:0x4008c3dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x2b6d2be0 device:0x4008c3dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x2b6d3110 device:0x4008c3dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x2b6d3410 device:0x4008c3dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x2b6d3820 device:0x4007743fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2b6d3d50 device:0x4007743fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2b6d4050 device:0x4007743fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2b6d4460 device:0x4007743fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2b6d4990 device:0x4007743fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2b6d4c90 device:0x4007743fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2b6d50a0 device:0x4008c3ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2b6d5ad0 device:0x4008c3ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2b6d60a0 device:0x4008c3ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2b6d68a0 device:0x4008c3ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2b6d72d0 device:0x4008c3ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2b6d78a0 device:0x4008c3ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2b7caf00 device:0x4008c3ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2b7cc540 device:0x4008c3ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2b7cdb80 device:0x4007743f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x2b7d02e0 device:0x4007743f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x2b7d2a40 device:0x4007743ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x2b7d62b0 device:0x4007743f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x2b7d9f40 device:0x40093b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x2b8baf70 device:0x4008c41eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2b8bb9a0 device:0x4008c41ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2b8bcfe0 device:0x4007743fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x2b8be620 device:0x4008c41e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x2b8bfc60 device:0x4007743ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x2b8c0660 device:0x4008c41ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x2b8c1060 device:0x40063e3fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x2b8c2170 device:0x40063e3fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x2b8c3280 device:0x400774390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x2b8c4390 device:0x4008c3dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x2b8c86b0 device:0x4008c3dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x2b8ce010 device:0x40063e3ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2b8ce140 device:0x4008471ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2b8ce270 device:0x4007743f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2b8ce3a0 device:0x4008c3fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2b8ce4d0 device:0x4007743fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2b8ce600 device:0x4007743f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2b8ce730 device:0x4007743fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2b8ce860 device:0x4007743fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2b8ce990 device:0x4008c41eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2b8ceac0 device:0x4008c41eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x2b8cebf0 device:0x4008c41eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2b8cec20 device:0x4008c41eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2b8ced50 device:0x4008c41eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x2b8fb110 device:0x4008c41ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2b8fb640 device:0x4008c41ec200 size:1448 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2b8fbc10 device:0x400774338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x2b927b60 device:0x400774364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2b953ab0 device:0x4008c3dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x2b97fa00 device:0x4008c43bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x2b9ab950 device:0x400774391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x2b9d7ed0 device:0x4008c3e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2bb94900 device:0x4008c3df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2bb94930 device:0x4008c3ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2bb94960 device:0x4008c3dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2bb94990 device:0x4008c3fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x2bbc08e0 device:0x4008c41bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x2bbec830 device:0x4008c3ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x2bbec860 device:0x4008c3dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x2bbec890 device:0x4008c3feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x2bbed9a0 device:0x4008c3dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x2bbed9d0 device:0x4008c3dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x2bbeda00 device:0x4008471ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x2bc5e2a0 device:0x40093b940a00 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2be55780 device:0x4008c4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x2c548a00 device:0x4008c4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x2c706090 device:0x4008c3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x2c8c3930 device:0x4008c4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x2ca81800 device:0x4008dcc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x2d1e5090 device:0x401164400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2d253ca0 device:0x40116446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2d3c4b80 device:0x401163400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2daacf70 device:0x401163800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2de21340 device:0x401163c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2e4b2420 device:0x40077431a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x2e4c0030 device:0x400774324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x2e50a110 device:0x401164000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2f653cc0 device:0x40093ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x2f9b2420 device:0x40063e3f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x2fd3e560 device:0x401164600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x3029e210 device:0x40093be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x30c59b00 device:0x4007743bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x30cd8270 device:0x4008271ff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x30e600f0 device:0x40116459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x30ec0120 device:0x401366c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x30f20150 device:0x4007743d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x30f38180 device:0x40093b9c1800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x30f501b0 device:0x40093b9d9800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x397f0700 device:0x401374e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3e8fc320 device:0x4008c43f8800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x3e91cc30 device:0x401377200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x3f7091f0 device:0x401375200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x3fe035e0 device:0x401375a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x404fe000 device:0x401376200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40bf0a40 device:0x401376a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x400664a310a0 device:0x4008c5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4006cb0e31a0 device:0x400920000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4006d9a735c0 device:0x401164a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4006db6039e0 device:0x401165800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4007800012b0 device:0x4008e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4007b1db6d70 device:0x401363400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007b3996f80 device:0x401365000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400860004a60 device:0x4008a0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4008832c7190 device:0x401366e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009632c77c0 device:0x401323400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400970e979d0 device:0x401331000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4009c0007df0 device:0x4012e3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009cdbd8000 device:0x4012f1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4009db7a8420 device:0x4012a3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009e9370020 device:0x4012b1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ec0000440 device:0x401263400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400ecdbc0650 device:0x401271000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffffde99b50 device:0x4008c43fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xfffffde9a720 device:0x4008071ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffffde9acf0 device:0x4008c43fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffffde9b2c0 device:0x4007e71ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40063e3f1e00 size:41472 thread:1
allocated block device:0x40063e3fc000 size:5120 thread:1
allocated block device:0x40063e3fd400 size:4608 thread:1
allocated block device:0x40063e3fe600 size:4608 thread:1
allocated block device:0x40063e3ff800 size:512 thread:1
allocated block device:0x40063e3ffa00 size:512 thread:1
allocated block device:0x40063e3ffc00 size:512 thread:1
allocated block device:0x40063e3ffe00 size:512 thread:1
allocated block device:0x40077431a000 size:41472 thread:1
allocated block device:0x400774324200 size:82944 thread:1
allocated block device:0x400774338600 size:180224 thread:1
allocated block device:0x400774364600 size:180224 thread:1
allocated block device:0x400774390600 size:4608 thread:1
allocated block device:0x400774391800 size:180224 thread:1
allocated block device:0x4007743bd800 size:98304 thread:1
allocated block device:0x4007743d5800 size:98304 thread:1
allocated block device:0x4007743ed800 size:14848 thread:1
allocated block device:0x4007743f1200 size:14848 thread:1
allocated block device:0x4007743f4c00 size:10240 thread:1
allocated block device:0x4007743f7400 size:10240 thread:1
allocated block device:0x4007743f9c00 size:512 thread:1
allocated block device:0x4007743f9e00 size:512 thread:1
allocated block device:0x4007743fa000 size:512 thread:1
allocated block device:0x4007743fa200 size:512 thread:1
allocated block device:0x4007743fa400 size:512 thread:1
allocated block device:0x4007743fa600 size:5120 thread:1
allocated block device:0x4007743fba00 size:1536 thread:1
allocated block device:0x4007743fc000 size:1024 thread:1
allocated block device:0x4007743fc400 size:1024 thread:1
allocated block device:0x4007743fc800 size:1536 thread:1
allocated block device:0x4007743fce00 size:1024 thread:1
allocated block device:0x4007743fd200 size:1024 thread:1
allocated block device:0x4007743fd600 size:1024 thread:1
allocated block device:0x4007743fda00 size:6144 thread:1
allocated block device:0x4007743ff200 size:2560 thread:1
allocated block device:0x4007743ffc00 size:512 thread:1
allocated block device:0x4007743ffe00 size:512 thread:1
allocated block device:0x4007e71ff600 size:2048 thread:1
allocated block device:0x4008071ff600 size:1024 thread:1
allocated block device:0x4008071ffa00 size:1536 thread:1
allocated block device:0x4008271ff600 size:2048 thread:1
allocated block device:0x4008471fea00 size:2560 thread:1
allocated block device:0x4008471ff400 size:512 thread:1
allocated block device:0x4008471ff600 size:512 thread:1
allocated block device:0x4008471ff800 size:512 thread:1
allocated block device:0x4008471ffa00 size:512 thread:1
allocated block device:0x4008471ffc00 size:512 thread:1
allocated block device:0x4008471ffe00 size:512 thread:1
allocated block device:0x4008a0000000 size:590063616 thread:1
allocated block device:0x4008c3c00000 size:1821184 thread:1
allocated block device:0x4008c3dbca00 size:512 thread:1
allocated block device:0x4008c3dbcc00 size:512 thread:1
allocated block device:0x4008c3dbce00 size:512 thread:1
allocated block device:0x4008c3dbd000 size:512 thread:1
allocated block device:0x4008c3dbd200 size:512 thread:1
allocated block device:0x4008c3dbd400 size:512 thread:1
allocated block device:0x4008c3dbd600 size:512 thread:1
allocated block device:0x4008c3dbd800 size:5120 thread:1
allocated block device:0x4008c3dbec00 size:1536 thread:1
allocated block device:0x4008c3dbf200 size:1024 thread:1
allocated block device:0x4008c3dbf600 size:1024 thread:1
allocated block device:0x4008c3dbfa00 size:1536 thread:1
allocated block device:0x4008c3dc0000 size:1024 thread:1
allocated block device:0x4008c3dc0400 size:1024 thread:1
allocated block device:0x4008c3dc0800 size:17408 thread:1
allocated block device:0x4008c3dc4c00 size:17408 thread:1
allocated block device:0x4008c3dc9000 size:180224 thread:1
allocated block device:0x4008c3df5000 size:2048 thread:1
allocated block device:0x4008c3df5800 size:512 thread:1
allocated block device:0x4008c3df5a00 size:4608 thread:1
allocated block device:0x4008c3df6c00 size:512 thread:1
allocated block device:0x4008c3df6e00 size:4608 thread:1
allocated block device:0x4008c3df8000 size:26112 thread:1
allocated block device:0x4008c3dfe600 size:3072 thread:1
allocated block device:0x4008c3dff200 size:512 thread:1
allocated block device:0x4008c3dff400 size:512 thread:1
allocated block device:0x4008c3dff600 size:512 thread:1
