rm: cannot remove 'WAVECAR': No such file or directory
 running   32 mpi-ranks, with    8 threads/rank, on    1 nodes
 distrk:  each k-point on   32 cores,    1 groups
 distr:  one band on    1 cores,   32 groups
 Offloading initialized ...    4 GPUs detected
allocated block device:0x4006a77ea600 size:512 thread:1
allocated block device:0x4006a77ea800 size:4608 thread:1
allocated block device:0x4006a77eba00 size:26112 thread:1
allocated block device:0x4006a77f2000 size:3072 thread:1
allocated block device:0x4006a77f2c00 size:512 thread:1
allocated block device:0x4006a77f2e00 size:512 thread:1
allocated block device:0x4006a77f3000 size:512 thread:1
allocated block device:0x4006a77f3200 size:512 thread:1
allocated block device:0x4006a77f3400 size:512 thread:1
allocated block device:0x4006a77f3600 size:4608 thread:1
allocated block device:0x4006a77f4800 size:4608 thread:1
allocated block device:0x4006a77f5a00 size:4608 thread:1
allocated block device:0x4006a77f6c00 size:512 thread:1
allocated block device:0x4006a77f6e00 size:24064 thread:1
allocated block device:0x4006a77fcc00 size:512 thread:1
allocated block device:0x4006a77fce00 size:512 thread:1
allocated block device:0x4006a77fd000 size:512 thread:1
allocated block device:0x4006a77fd200 size:512 thread:1
allocated block device:0x4006a77fd400 size:3072 thread:1
allocated block device:0x4006a77fe000 size:3072 thread:1
allocated block device:0x4006a77fec00 size:512 thread:1
allocated block device:0x4006a77fee00 size:1536 thread:1
allocated block device:0x4006a77ff400 size:2560 thread:1
allocated block device:0x4006a77ffe00 size:512 thread:1
allocated block device:0x4006a7800000 size:1821184 thread:1
allocated block device:0x4006a79bca00 size:180224 thread:1
allocated block device:0x4006a79e8a00 size:24064 thread:1
allocated block device:0x4006a79ee800 size:11776 thread:1
allocated block device:0x4006a79f1600 size:11776 thread:1
allocated block device:0x4006a79f4400 size:20480 thread:1
allocated block device:0x4006a79f9400 size:20480 thread:1
allocated block device:0x4006a79fe400 size:512 thread:1
allocated block device:0x4006a79fe600 size:512 thread:1
allocated block device:0x4006a79fe800 size:5120 thread:1
allocated block device:0x4006a79ffc00 size:1024 thread:1
allocated block device:0x4006a7a00000 size:1821184 thread:1
allocated block device:0x4006a7bbca00 size:180224 thread:1
allocated block device:0x4006a7be8a00 size:1536 thread:1
allocated block device:0x4006a7be9000 size:1024 thread:1
allocated block device:0x4006a7be9400 size:1536 thread:1
allocated block device:0x4006a7be9a00 size:1024 thread:1
allocated block device:0x4006a7be9e00 size:1024 thread:1
allocated block device:0x4006a7bea200 size:1024 thread:1
allocated block device:0x4006a7bea600 size:11776 thread:1
allocated block device:0x4006a7bed400 size:11776 thread:1
allocated block device:0x4006a7bf0200 size:5120 thread:1
allocated block device:0x4006a7bf1600 size:5120 thread:1
allocated block device:0x4006a7bf2a00 size:512 thread:1
allocated block device:0x4006a7bf2c00 size:512 thread:1
allocated block device:0x4006a7bf2e00 size:512 thread:1
allocated block device:0x4006a7bf3000 size:512 thread:1
allocated block device:0x4006a7bf3200 size:512 thread:1
allocated block device:0x4006a7bf3400 size:512 thread:1
allocated block device:0x4006a7bf3600 size:512 thread:1
allocated block device:0x4006a7bf3800 size:512 thread:1
allocated block device:0x4006a7bf3a00 size:512 thread:1
allocated block device:0x4006a7bf3c00 size:512 thread:1
allocated block device:0x4006a7bf3e00 size:1536 thread:1
allocated block device:0x4006a7bf4400 size:3072 thread:1
allocated block device:0x4006a7bf5000 size:512 thread:1
allocated block device:0x4006a7bf5200 size:2560 thread:1
allocated block device:0x4006a7bf5c00 size:11776 thread:1
allocated block device:0x4006a7bf8a00 size:28672 thread:1
allocated block device:0x4006a7bffa00 size:512 thread:1
allocated block device:0x4006a7c00000 size:1821184 thread:1
allocated block device:0x4006a7dbca00 size:180224 thread:1
allocated block device:0x4006a7de8a00 size:40448 thread:1
allocated block device:0x4006a7df2800 size:8192 thread:1
allocated block device:0x4006a7df4800 size:8192 thread:1
allocated block device:0x4006a7df6800 size:8192 thread:1
allocated block device:0x4006a7df8e00 size:1536 thread:1
allocated block device:0x4006a7dfae00 size:3072 thread:1
allocated block device:0x4006a7e00000 size:7284736 thread:1
allocated block device:0x4006a8600000 size:7284736 thread:1
allocated block device:0x4006a8e00000 size:180224 thread:1
allocated block device:0x4006a8e2c000 size:392192 thread:1
allocated block device:0x4006a8e8bc00 size:98304 thread:1
allocated block device:0x4006a8ea3c00 size:98304 thread:1
allocated block device:0x4006a8ed3800 size:921600 thread:1
allocated block device:0x4006a8fb4800 size:98304 thread:1
allocated block device:0x4006a9000000 size:45593600 thread:1
allocated block device:0x4006c0000000 size:807412224 thread:1
allocated block device:0x400720000000 size:230400000 thread:1
allocated block device:0x400767000000 size:2799616 thread:1
allocated block device:0x400767400000 size:15883776 thread:1
allocated block device:0x40077f400000 size:7284736 thread:1
allocated block device:0x400be6600000 size:230400000 thread:1
allocated block device:0x400c46600000 size:230400000 thread:1
allocated block device:0x400ca6600000 size:230400000 thread:1
allocated block device:0x400d06600000 size:230400000 thread:1
allocated block device:0x4010c6600000 size:230400000 thread:1
allocated block device:0x401126600000 size:230400000 thread:1
allocated block device:0x401366600000 size:7228928 thread:1
allocated block device:0x401366e00000 size:7228928 thread:1
allocated block device:0x401367600000 size:7228928 thread:1
allocated block device:0x401367e00000 size:926720 thread:1
allocated block device:0x401367ee2400 size:907264 thread:1
allocated block device:0x401367fbfc00 size:40448 thread:1
allocated block device:0x401368000000 size:907264 thread:1
allocated block device:0x40136819d000 size:392192 thread:1
allocated block device:0x4013681fcc00 size:2048 thread:1
allocated block device:0x401368200000 size:2799616 thread:1
allocated block device:0x401368600000 size:28800000 thread:1
allocated block device:0x40136a200000 size:57835520 thread:1
allocated block device:0x401426600000 size:230400000 thread:1
allocated block device:0x401486600000 size:230400000 thread:1
allocated block device:0x4015a6600000 size:29138944 thread:1
allocated block device:0x4015a8200000 size:29138944 thread:1
allocated block device:0x4015a9e00000 size:233111552 thread:1
allocated block device:0x4015b7e00000 size:3137536 thread:1
allocated block device:0x4015b8200000 size:7284736 thread:1
allocated block device:0x4015b8a00000 size:7284736 thread:1
allocated block device:0x4015b9200000 size:7284736 thread:1
allocated block device:0x4015b9a00000 size:7284736 thread:1
allocated block device:0x4015ba200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/11278221312
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4006c77ea600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40052c3ca800 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40052c3caa00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40052c3ca200 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40052c3ca400 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40041a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40041a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40041a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40041a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40041a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40041a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40041a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40041a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40052c3cb600 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4006c77e8a00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40041e5ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4006c77f2000 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4005dc1ff200 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006c7bff400 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4005fc3fe800 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4006c79fe400 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x40052c3eee00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006c7bf3600 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006c7bf4a00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40041a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40041a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40041a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40041a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x29aa4430 device:0x40052c3ce200 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x29b49120 device:0x40052c3cd400 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x2ea07940 device:0x40052c3ca600 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x2ef46c10 device:0x4006c7bea000 size:528 presentcount:0+1 line:480 name:var
host:0x2f207570 device:0x4006c79ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2f371d30 device:0x4006c7bf8400 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x2f3844b0 device:0x401387fb6200 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2f38e120 device:0x4006c7df6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2f3913b0 device:0x4006c79e8a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2f3c0d90 device:0x4006c77f4800 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x2f3c1ea0 device:0x4006c77eba00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x2f405150 device:0x4006c7df2800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x2f4070c0 device:0x4006c7df4800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x2f40ab80 device:0x40052c3ffe00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x2f40ac30 device:0x4006c7de8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x2f4148a0 device:0x4006c77f6e00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x2f4278a0 device:0x4006c77f3400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x2f461030 device:0x4005fc3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2f4610e0 device:0x4005bc3ffa00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x2f4aadc0 device:0x4006c77f3200 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x2f4cfee0 device:0x4006c77f2e00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x2f4d00a0 device:0x40052c3cb400 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x2f4d0660 device:0x4006c77f3600 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x2f4d1770 device:0x4006c77f2c00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x2f4d17a0 device:0x4006c77f3000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x2f4d17d0 device:0x4006c77ea800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x2f4d28e0 device:0x4006c77e9400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x2f4d39f0 device:0x4006c77fcc00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x2f4d3a20 device:0x4006c77fce00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x2f4d3a50 device:0x4006c77fd000 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x2f4d3a80 device:0x4006c77f6c00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x2f4d3ab0 device:0x40052c3cca00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x2f4d3fe0 device:0x40052c3cd000 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x2f4d42e0 device:0x40052c3cd800 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x2f4d4810 device:0x40052c3cde00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x2f4d4b10 device:0x4006c79ff800 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2f4d5040 device:0x4006c7be8a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2f4d5340 device:0x4006c7be8e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2f4d5750 device:0x4006c7be9200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2f4d5c80 device:0x4006c7be9800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2f4d5f80 device:0x4006c7be9c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2f4d6390 device:0x4006c77fd400 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x2f4d6dc0 device:0x4006c77fee00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x2f4d7390 device:0x4006c77fe000 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x2f4d7b90 device:0x4006c77ff400 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x2f4d85c0 device:0x40052c3f0200 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x2f4d8b90 device:0x40052c3f0800 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x2f5dad10 device:0x4006c79ee800 size:11292 presentcount:0+1 line:482 name:var%i2(:)
host:0x2f5dd960 device:0x4006c79f1600 size:11292 presentcount:0+1 line:482 name:var%i3(:)
host:0x2f5e05b0 device:0x4006c79f4400 size:20080 presentcount:0+1 line:482 name:var%i2(:)
host:0x2f5e5450 device:0x4006c79f9400 size:20080 presentcount:0+1 line:482 name:var%i3(:)
host:0x2f5ea2f0 device:0x40052c3f1000 size:28800 presentcount:0+2 line:482 name:var%i2(:)
host:0x2f5f13a0 device:0x40052c3f8200 size:28800 presentcount:0+2 line:482 name:var%i3(:)
host:0x2f5f8870 device:0x4006c8ed3800 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x2f6d98a0 device:0x4006c7bf4c00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2f6da2d0 device:0x4006c7bf5600 size:11292 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2f6dcf20 device:0x4006c7bea400 size:11292 presentcount:0+1 line:482 name:var%i2(:)
host:0x2f6dfb70 device:0x4006c7bed200 size:11292 presentcount:0+1 line:482 name:var%i3(:)
host:0x2f6e27c0 device:0x4006c7bf0000 size:5040 presentcount:0+1 line:482 name:var%i2(:)
host:0x2f6e3ba0 device:0x4006c7bf1400 size:5040 presentcount:0+1 line:482 name:var%i3(:)
host:0x2f6e4f80 device:0x40052c3c6c00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x2f6e6090 device:0x40052c3c7e00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x2f6e71a0 device:0x40052c3c9000 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x2f6e82b0 device:0x40052c3ce600 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x2f6ec5d0 device:0x40052c3d2a00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x2f6f3540 device:0x4005bc3ffe00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2f6f35f0 device:0x4005bc3ffc00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x2f6f36a0 device:0x40052c3ff400 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2f6f3750 device:0x4006c77ffe00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x2f6f3800 device:0x40052c3ff800 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2f6f38b0 device:0x40052c3ff600 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x2f6f3960 device:0x40052c3ffc00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2f6f3a10 device:0x40052c3ffa00 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x2f6f47b0 device:0x4006c7bf2a00 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2f6f4860 device:0x4006c7bf2800 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x2f6f4910 device:0x4006c7bf2e00 size:132 presentcount:0+1 line:499 name:var%ptr(:)
host:0x2f6f49c0 device:0x4006c7bf2c00 size:132 presentcount:0+1 line:499 name:var%n(:)
host:0x2f6f4a70 device:0x4006c7bf3400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2f6f4aa0 device:0x4006c7bf3200 size:132 presentcount:0+1 line:499 name:var%ptri(:)
host:0x2f6f4b50 device:0x4006c7bf3000 size:132 presentcount:0+1 line:499 name:var%ni(:)
host:0x2f720c50 device:0x4006c7bf3800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x2f721180 device:0x4006c7bf3e00 size:2772 presentcount:0+1 line:569 name:var%indcol(:)
host:0x2f721c80 device:0x40052c36ec00 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x2f74dbd0 device:0x40052c39ac00 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2f779b20 device:0x4006c77bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x2f7a5a70 device:0x4006c7dbca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x2f7d19c0 device:0x4006c8e00000 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x2f7fdf40 device:0x4006c7800000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2f9ba970 device:0x4006c77e9200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2f9ba9a0 device:0x4006c77fd200 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2f9ba9d0 device:0x40052c3cb000 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2f9baa00 device:0x4006c79bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x2f9e6950 device:0x4006c7bbca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x2fa128a0 device:0x4006c77fec00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x2fa128d0 device:0x40052c3cac00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x2fa12900 device:0x4006c77f5a00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x2fa13a10 device:0x40052c3cae00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x2fa13a40 device:0x40052c3cb200 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x2fa13a70 device:0x4005dc1ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x2fa13ab0 device:0x4005dc1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x2fa13c40 device:0x4005fc3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x2fc5c550 device:0x4006c8600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x3034f7d0 device:0x4006c7a00000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x3050ce60 device:0x4006c7600000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x306ca700 device:0x4006c7c00000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x308885d0 device:0x40079f400000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x30f7c2e0 device:0x401387e00000 size:887040 presentcount:0+1 line:499 name:var%tbl(:)
host:0x311308d0 device:0x401387ed8a00 size:907200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3120fda0 device:0x401388000000 size:907200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x31460d80 device:0x4006c7e00000 size:7226880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x31d129c0 device:0x40052c350600 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x31d32420 device:0x40052c346400 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x31d60030 device:0x40052c35a800 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x31f41930 device:0x400787000000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x3222e210 device:0x401386600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x329156f0 device:0x401386e00000 size:7228800 presentcount:0+1 line:499 name:var%tbl(:)
host:0x336e46e0 device:0x401387600000 size:7228800 presentcount:0+1 line:499 name:var%tbli(:)
host:0x352854e0 device:0x401388200000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x360569f0 device:0x400787400000 size:15883776 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x36ffd430 device:0x4013881fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x370277e0 device:0x4006c7bff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x37233800 device:0x40052c3d6e00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x41366580 device:0x4015da200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x4214b5b0 device:0x40138819d000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x421ab1e0 device:0x4006c8e2c000 size:392192 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x4220ae10 device:0x4006c8e8bc00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x42222d40 device:0x4006c8ea3c00 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4223ac70 device:0x4006c8fb4800 size:98048 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x481ca520 device:0x4015d7e00000 size:3137536 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x484d0530 device:0x4015d8200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x48bc2d60 device:0x4015d8a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x492b5bc0 device:0x4015d9200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x499a9050 device:0x4015d9a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40048c0010a0 device:0x4006c9000000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400490e93bf0 device:0x400740000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4005400012b0 device:0x4006e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400571db4010 device:0x401388600000 size:28800000 presentcount:0+1 line:195 name:dencor(:)
host:0x4005754d4430 device:0x40138a200000 size:57830400 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x400578c077c0 device:0x4015c6600000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40057a7e79d0 device:0x4015c8200000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006200054b0 device:0x400680000000 size:1180127232 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400666587be0 device:0x4015c9e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400720008210 device:0x4014a6600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40072dbd8420 device:0x401446600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400760000230 device:0x401146600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40076dbc0440 device:0x4010e6600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d40000860 device:0x400d26600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400d4dbc0a70 device:0x400cc6600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d5b780e90 device:0x400c66600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400d693410a0 device:0x400c06600000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffffadfb660 device:0x40059c3ff200 size:3024 presentcount:0+12 line:682 name:var
host:0xfffffadfc230 device:0x40041e5ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffffadfc800 device:0x4006c7df8800 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffffadfcdd0 device:0x4005bc3ff200 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40041e5ff600 size:1024 thread:1
allocated block device:0x40041e5ffa00 size:1536 thread:1
allocated block device:0x40052c346400 size:41472 thread:1
allocated block device:0x40052c350600 size:41472 thread:1
allocated block device:0x40052c35a800 size:82944 thread:1
allocated block device:0x40052c36ec00 size:180224 thread:1
allocated block device:0x40052c39ac00 size:180224 thread:1
allocated block device:0x40052c3c6c00 size:4608 thread:1
allocated block device:0x40052c3c7e00 size:4608 thread:1
allocated block device:0x40052c3c9000 size:4608 thread:1
allocated block device:0x40052c3ca200 size:512 thread:1
allocated block device:0x40052c3ca400 size:512 thread:1
allocated block device:0x40052c3ca600 size:512 thread:1
allocated block device:0x40052c3ca800 size:512 thread:1
allocated block device:0x40052c3caa00 size:512 thread:1
allocated block device:0x40052c3cac00 size:512 thread:1
allocated block device:0x40052c3cae00 size:512 thread:1
allocated block device:0x40052c3cb000 size:512 thread:1
allocated block device:0x40052c3cb200 size:512 thread:1
allocated block device:0x40052c3cb400 size:512 thread:1
allocated block device:0x40052c3cb600 size:5120 thread:1
allocated block device:0x40052c3cca00 size:1536 thread:1
allocated block device:0x40052c3cd000 size:1024 thread:1
allocated block device:0x40052c3cd400 size:1024 thread:1
allocated block device:0x40052c3cd800 size:1536 thread:1
allocated block device:0x40052c3cde00 size:1024 thread:1
allocated block device:0x40052c3ce200 size:1024 thread:1
allocated block device:0x40052c3ce600 size:17408 thread:1
allocated block device:0x40052c3d2a00 size:17408 thread:1
allocated block device:0x40052c3d6e00 size:98304 thread:1
allocated block device:0x40052c3eee00 size:5120 thread:1
allocated block device:0x40052c3f0200 size:1536 thread:1
allocated block device:0x40052c3f0800 size:2048 thread:1
allocated block device:0x40052c3f1000 size:29184 thread:1
allocated block device:0x40052c3f8200 size:29184 thread:1
allocated block device:0x40052c3ff400 size:512 thread:1
allocated block device:0x40052c3ff600 size:512 thread:1
allocated block device:0x40052c3ff800 size:512 thread:1
allocated block device:0x40052c3ffa00 size:512 thread:1
allocated block device:0x40052c3ffc00 size:512 thread:1
allocated block device:0x40052c3ffe00 size:512 thread:1
allocated block device:0x40059c3ff200 size:3072 thread:1
allocated block device:0x4005bc3ff200 size:2048 thread:1
allocated block device:0x4005bc3ffa00 size:512 thread:1
allocated block device:0x4005bc3ffc00 size:512 thread:1
