rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x286eb50 device:0x4005c41ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40033e5fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4004721fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4005c3ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4005c41eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4005c41ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40033a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40033a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40033a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40033a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x128b4e60 device:0x4005c3dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x128b7e30 device:0x4005c41eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x128b8120 device:0x4004721ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x13a7b580 device:0x4004721fd600 size:528 presentcount:0+1 line:480 name:var
host:0x17ccc1d0 device:0x40033e5ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x1818e1e0 device:0x4004721ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x18648ed0 device:0x4005c41eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x18662710 device:0x4005c43eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x1866c380 device:0x4005c43f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x1866f760 device:0x4005c3ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x1869f290 device:0x4005c3fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x186a03a0 device:0x4005c3df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x186e3490 device:0x4005c3dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x186e3c30 device:0x4005c41f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x186ed8a0 device:0x4005c43e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x186ef810 device:0x4005c43eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x186f2aa0 device:0x4005c3fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x18737fc0 device:0x40053c3ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x18738070 device:0x40053c3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x187a0190 device:0x4005c3dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x187c52b0 device:0x4005c3dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x187c54e0 device:0x4005c3dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x187c5aa0 device:0x4005c3fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x187c6bb0 device:0x4005c3dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x187c6be0 device:0x4005c3dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x187c6c10 device:0x4005c3df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x187c7d20 device:0x4005c3df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x187c8e30 device:0x4005c3dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x187c8e60 device:0x4005c3ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x187c8e90 device:0x4005c3ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x187c8ec0 device:0x4005c3dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x187c8ef0 device:0x4005c3dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x187c9420 device:0x4005c3dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x187c9720 device:0x4005c3dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x187c9c50 device:0x4005c3dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x187c9f50 device:0x4005c3dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x187ca360 device:0x4004721fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x187ca890 device:0x4004721fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x187cab90 device:0x4004721fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x187cafa0 device:0x4004721fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x187cb4d0 device:0x4004721fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x187cb7d0 device:0x4004721fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x187cbbe0 device:0x4005c3ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x187cc610 device:0x4005c3ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x187ccbe0 device:0x4005c3ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x187cd3e0 device:0x4005c3ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x187cde10 device:0x4005c3ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x187ce3e0 device:0x4005c3ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x188c1a40 device:0x4005c3ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x188c3080 device:0x4005c3ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x188c46c0 device:0x4004721f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x188c6e20 device:0x4004721f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x188c9580 device:0x4004721ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x188ccdf0 device:0x4004721f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x188d0a80 device:0x40063b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x189b1ab0 device:0x4005c41eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x189b24e0 device:0x4005c41ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x189b3b20 device:0x4004721fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x189b5160 device:0x4005c41e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x189b67a0 device:0x4004721ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x189b71a0 device:0x4005c41ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x189b7ba0 device:0x40033e5fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x189b8cb0 device:0x40033e5fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x189b9dc0 device:0x400472190600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x189baed0 device:0x4005c3dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x189bf1f0 device:0x4005c3dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x189f1c50 device:0x4005c41ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x189f2180 device:0x4005c41ec200 size:1448 presentcount:0+1 line:569 name:var%indcol(:)
host:0x189f2750 device:0x400472138600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x18a1e6a0 device:0x400472164600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x18a4a5f0 device:0x4005c3dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x18a76540 device:0x4005c43bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x18aa2490 device:0x400472191800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x18acea10 device:0x4005c3e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x18c8b440 device:0x4005c3df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x18c8b470 device:0x4005c3ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x18c8b4a0 device:0x4005c3dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x18c8b4d0 device:0x4005c3fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x18cb7420 device:0x4005c41bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x18ce3370 device:0x4005c3ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x18ce33a0 device:0x4005c3dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x18ce33d0 device:0x4005c3feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x18ce44e0 device:0x4005c3dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x18ce4510 device:0x4005c3dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x18ce4540 device:0x40053c3ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x18ce4580 device:0x40053c3ff600 size:400 presentcount:0+2 line:464 name:var
host:0x18ce4710 device:0x40053c3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x18d55130 device:0x40063b940a00 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x18dc6360 device:0x4005c41eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x18dc6490 device:0x4005c41eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x18dc65c0 device:0x4005c41eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x18dc66f0 device:0x4005c41eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x18dc6720 device:0x4005c41eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x18dc6850 device:0x4005c41eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x18dd7310 device:0x40033e5ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x18dea170 device:0x40053c3ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x18dea2a0 device:0x4004721f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x18dea3d0 device:0x4005c3fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x18dea500 device:0x4004721fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x18dea630 device:0x4004721f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x18dea760 device:0x4004721fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x18dea890 device:0x4004721fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x18f33870 device:0x4005c4c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x19626af0 device:0x4005c4000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x197e4180 device:0x4005c3c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x199a1a20 device:0x4005c4200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x19b5f8f0 device:0x4005dcc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x1a2c3180 device:0x400e64400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1a331d90 device:0x400e6446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1a4a2c70 device:0x400e63400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1ab8b060 device:0x400e63800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1aeff430 device:0x400e63c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x1b5e8200 device:0x400e64000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1c731db0 device:0x40063ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x1c9f2420 device:0x40047211a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x1ca00030 device:0x400472124200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x1ca92420 device:0x40033e5f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x1ce1c650 device:0x400e64600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x1d37c300 device:0x40063be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x1dd37b40 device:0x4004721d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x1ddb62b0 device:0x4005c43fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x1df3e130 device:0x400e6459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x1df9e160 device:0x401066c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x1dffe190 device:0x4004721bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x1e0161c0 device:0x40063b9cba00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x1e02e1f0 device:0x40063b9e3a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x268dc240 device:0x401074e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x2ba01cc0 device:0x400e645fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x2ba0ad20 device:0x401075a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x2c7f74f0 device:0x4005c4400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2cef1af0 device:0x4005c3400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2d5ec720 device:0x400dace00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x2dcdf370 device:0x401075200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40037c0010a0 device:0x4005c5400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40037eb835c0 device:0x400e64a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4003ca3131a0 device:0x400620000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4003d8ca39e0 device:0x400e65800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004800012b0 device:0x4005e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4004b0216f80 device:0x401063400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4004b1df7190 device:0x401065000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400560004a60 device:0x4005a0000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005832c73a0 device:0x401066e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006632c79d0 device:0x400e50e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400670e97be0 device:0x400610400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006c0008000 device:0x40062dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006cdbd8210 device:0x4005c8000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006db7a0020 device:0x401023400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006e9360230 device:0x401031000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400bc0000650 device:0x400fe3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400bcdbc0860 device:0x400ff1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffff8b54550 device:0x4005c43fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff8b55120 device:0x4004fc3ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff8b556f0 device:0x4005c43fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff8b55cc0 device:0x4004dc3ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40033e5f1e00 size:41472 thread:1
allocated block device:0x40033e5fc000 size:5120 thread:1
allocated block device:0x40033e5fd400 size:4608 thread:1
allocated block device:0x40033e5fe600 size:4608 thread:1
allocated block device:0x40033e5ff800 size:512 thread:1
allocated block device:0x40033e5ffa00 size:512 thread:1
allocated block device:0x40033e5ffc00 size:512 thread:1
allocated block device:0x40033e5ffe00 size:512 thread:1
allocated block device:0x40047211a000 size:41472 thread:1
allocated block device:0x400472124200 size:82944 thread:1
allocated block device:0x400472138600 size:180224 thread:1
allocated block device:0x400472164600 size:180224 thread:1
allocated block device:0x400472190600 size:4608 thread:1
allocated block device:0x400472191800 size:180224 thread:1
allocated block device:0x4004721bd800 size:98304 thread:1
allocated block device:0x4004721d5800 size:98304 thread:1
allocated block device:0x4004721ed800 size:14848 thread:1
allocated block device:0x4004721f1200 size:14848 thread:1
allocated block device:0x4004721f4c00 size:10240 thread:1
allocated block device:0x4004721f7400 size:10240 thread:1
allocated block device:0x4004721f9c00 size:512 thread:1
allocated block device:0x4004721f9e00 size:512 thread:1
allocated block device:0x4004721fa000 size:512 thread:1
allocated block device:0x4004721fa200 size:512 thread:1
allocated block device:0x4004721fa400 size:512 thread:1
allocated block device:0x4004721fa600 size:5120 thread:1
allocated block device:0x4004721fba00 size:1536 thread:1
allocated block device:0x4004721fc000 size:1024 thread:1
allocated block device:0x4004721fc400 size:1024 thread:1
allocated block device:0x4004721fc800 size:1536 thread:1
allocated block device:0x4004721fce00 size:1024 thread:1
allocated block device:0x4004721fd200 size:1024 thread:1
allocated block device:0x4004721fd600 size:1024 thread:1
allocated block device:0x4004721fda00 size:6144 thread:1
allocated block device:0x4004721ff200 size:2560 thread:1
allocated block device:0x4004721ffc00 size:512 thread:1
allocated block device:0x4004721ffe00 size:512 thread:1
allocated block device:0x4004dc3ff600 size:2048 thread:1
allocated block device:0x4004fc3ff600 size:1024 thread:1
allocated block device:0x4004fc3ffa00 size:1536 thread:1
allocated block device:0x40053c3fea00 size:2560 thread:1
allocated block device:0x40053c3ff400 size:512 thread:1
allocated block device:0x40053c3ff600 size:512 thread:1
allocated block device:0x40053c3ff800 size:512 thread:1
allocated block device:0x40053c3ffa00 size:512 thread:1
allocated block device:0x40053c3ffc00 size:512 thread:1
allocated block device:0x40053c3ffe00 size:512 thread:1
allocated block device:0x4005a0000000 size:590063616 thread:1
allocated block device:0x4005c3400000 size:7962624 thread:1
allocated block device:0x4005c3c00000 size:1821184 thread:1
allocated block device:0x4005c3dbca00 size:512 thread:1
allocated block device:0x4005c3dbcc00 size:512 thread:1
allocated block device:0x4005c3dbce00 size:512 thread:1
allocated block device:0x4005c3dbd000 size:512 thread:1
allocated block device:0x4005c3dbd200 size:512 thread:1
allocated block device:0x4005c3dbd400 size:512 thread:1
allocated block device:0x4005c3dbd600 size:512 thread:1
allocated block device:0x4005c3dbd800 size:5120 thread:1
allocated block device:0x4005c3dbec00 size:1536 thread:1
allocated block device:0x4005c3dbf200 size:1024 thread:1
allocated block device:0x4005c3dbf600 size:1024 thread:1
allocated block device:0x4005c3dbfa00 size:1536 thread:1
allocated block device:0x4005c3dc0000 size:1024 thread:1
allocated block device:0x4005c3dc0400 size:1024 thread:1
allocated block device:0x4005c3dc0800 size:17408 thread:1
allocated block device:0x4005c3dc4c00 size:17408 thread:1
allocated block device:0x4005c3dc9000 size:180224 thread:1
allocated block device:0x4005c3df5000 size:2048 thread:1
allocated block device:0x4005c3df5800 size:512 thread:1
allocated block device:0x4005c3df5a00 size:4608 thread:1
allocated block device:0x4005c3df6c00 size:512 thread:1
allocated block device:0x4005c3df6e00 size:4608 thread:1
allocated block device:0x4005c3df8000 size:26112 thread:1
allocated block device:0x4005c3dfe600 size:3072 thread:1
allocated block device:0x4005c3dff200 size:512 thread:1
allocated block device:0x4005c3dff400 size:512 thread:1
allocated block device:0x4005c3dff600 size:512 thread:1
allocated block device:0x4005c3dff800 size:512 thread:1
allocated block device:0x4005c3dffa00 size:512 thread:1
allocated block device:0x4005c3dffc00 size:512 thread:1
allocated block device:0x4005c3dffe00 size:512 thread:1
allocated block device:0x4005c3e00000 size:1821184 thread:1
allocated block device:0x4005c3fbca00 size:180224 thread:1
allocated block device:0x4005c3fe8a00 size:4608 thread:1
allocated block device:0x4005c3fe9c00 size:4608 thread:1
allocated block device:0x4005c3feae00 size:4608 thread:1
allocated block device:0x4005c3fec000 size:24064 thread:1
allocated block device:0x4005c3ff1e00 size:512 thread:1
allocated block device:0x4005c3ff2000 size:24064 thread:1
allocated block device:0x4005c3ff7e00 size:512 thread:1
allocated block device:0x4005c3ff8000 size:512 thread:1
allocated block device:0x4005c3ff8200 size:3072 thread:1
allocated block device:0x4005c3ff8e00 size:3072 thread:1
allocated block device:0x4005c3ff9a00 size:512 thread:1
allocated block device:0x4005c3ff9c00 size:5120 thread:1
allocated block device:0x4005c3ffb000 size:1536 thread:1
allocated block device:0x4005c3ffb600 size:2560 thread:1
allocated block device:0x4005c3ffc000 size:1536 thread:1
allocated block device:0x4005c3ffc600 size:2048 thread:1
allocated block device:0x4005c3ffce00 size:6144 thread:1
allocated block device:0x4005c3ffe600 size:6144 thread:1
allocated block device:0x4005c3fffe00 size:512 thread:1
allocated block device:0x4005c4000000 size:1821184 thread:1
allocated block device:0x4005c41bca00 size:180224 thread:1
allocated block device:0x4005c41e8a00 size:6144 thread:1
allocated block device:0x4005c41ea200 size:2560 thread:1
allocated block device:0x4005c41eac00 size:512 thread:1
allocated block device:0x4005c41eae00 size:512 thread:1
allocated block device:0x4005c41eb000 size:512 thread:1
allocated block device:0x4005c41eb200 size:512 thread:1
allocated block device:0x4005c41eb400 size:512 thread:1
allocated block device:0x4005c41eb600 size:512 thread:1
allocated block device:0x4005c41eb800 size:512 thread:1
allocated block device:0x4005c41eba00 size:512 thread:1
allocated block device:0x4005c41ebc00 size:1536 thread:1
allocated block device:0x4005c41ec200 size:1536 thread:1
allocated block device:0x4005c41ec800 size:512 thread:1
allocated block device:0x4005c41eca00 size:2560 thread:1
allocated block device:0x4005c41ed400 size:6144 thread:1
allocated block device:0x4005c41eec00 size:28672 thread:1
allocated block device:0x4005c41f5c00 size:40448 thread:1
allocated block device:0x4005c41ffa00 size:512 thread:1
allocated block device:0x4005c4200000 size:1821184 thread:1
allocated block device:0x4005c43bca00 size:180224 thread:1
allocated block device:0x4005c43e8a00 size:8192 thread:1
allocated block device:0x4005c43eaa00 size:8192 thread:1
allocated block device:0x4005c43eca00 size:40448 thread:1
allocated block device:0x4005c43f6800 size:8192 thread:1
allocated block device:0x4005c43fb400 size:2560 thread:1
allocated block device:0x4005c43fbe00 size:3072 thread:1
allocated block device:0x4005c43fca00 size:3072 thread:1
allocated block device:0x4005c4400000 size:7284736 thread:1
allocated block device:0x4005c4c00000 size:7284736 thread:1
allocated block device:0x4005c5400000 size:45593600 thread:1
allocated block device:0x4005c8000000 size:230400000 thread:1
allocated block device:0x4005dcc00000 size:7284736 thread:1
allocated block device:0x4005e0000000 size:807412224 thread:1
allocated block device:0x400610400000 size:230400000 thread:1
allocated block device:0x400620000000 size:230400000 thread:1
allocated block device:0x40062dc00000 size:230400000 thread:1
allocated block device:0x40063b85fa00 size:921600 thread:1
allocated block device:0x40063b940a00 size:463360 thread:1
allocated block device:0x40063b9cba00 size:98304 thread:1
allocated block device:0x40063b9e3a00 size:98304 thread:1
allocated block device:0x40063ba00000 size:2799616 thread:1
allocated block device:0x40063be00000 size:7962624 thread:1
allocated block device:0x400dace00000 size:14400000 thread:1
allocated block device:0x400e50e00000 size:230400000 thread:1
allocated block device:0x400e63400000 size:3614720 thread:1
allocated block device:0x400e63800000 size:3614720 thread:1
allocated block device:0x400e63c00000 size:3614720 thread:1
allocated block device:0x400e64000000 size:3614720 thread:1
allocated block device:0x400e64400000 size:453632 thread:1
allocated block device:0x400e6446ec00 size:453632 thread:1
allocated block device:0x400e6459d800 size:393216 thread:1
allocated block device:0x400e645fd800 size:2048 thread:1
allocated block device:0x400e64600000 size:2799616 thread:1
allocated block device:0x400e64a00000 size:14400000 thread:1
allocated block device:0x400e65800000 size:28917760 thread:1
allocated block device:0x400fe3400000 size:230400000 thread:1
allocated block device:0x400ff1000000 size:230400000 thread:1
allocated block device:0x401023400000 size:230400000 thread:1
allocated block device:0x401031000000 size:230400000 thread:1
allocated block device:0x401063400000 size:29138944 thread:1
allocated block device:0x401065000000 size:29138944 thread:1
allocated block device:0x401066c00000 size:393216 thread:1
allocated block device:0x401066e00000 size:233111552 thread:1
allocated block device:0x401074e00000 size:3145728 thread:1
allocated block device:0x401075200000 size:7284736 thread:1
allocated block device:0x401075a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/216793088
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4005c3df6600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40033e5ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40033e5ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40033e5ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40033e5ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40033a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40033a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40033a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40033a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40033a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40033a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40033a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40033a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4005c3dbd200 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4005c3df4a00 size:1984 presentcount:0+2 line:403 name:var
