rm: cannot remove 'WAVECAR': No such file or directory
 running  512 mpi-ranks, with    8 threads/rank, on   16 nodes
 distrk:  each k-point on  512 cores,    1 groups
 distr:  one band on    1 cores,  512 groups
 Offloading initialized ...   64 GPUs detected
allocated block device:0x400a79000000 size:2799616 thread:1
allocated block device:0x400a79400000 size:1440256 thread:1
allocated block device:0x400a7f600000 size:7290880 thread:1
allocated block device:0x400a7ff61000 size:393216 thread:1
allocated block device:0x400af3800000 size:7290880 thread:1
allocated block device:0x400bbc000000 size:29163520 thread:1
allocated block device:0x400bc0000000 size:230400000 thread:1
allocated block device:0x400bcdc00000 size:7290880 thread:1
allocated block device:0x400bce400000 size:230400000 thread:1
allocated block device:0x400c00000000 size:1021007872 thread:1
allocated block device:0x400c3d000000 size:29163520 thread:1
allocated block device:0x400c3ec00000 size:3145728 thread:1
allocated block device:0x400c3f000000 size:7290880 thread:1
allocated block device:0x400c40000000 size:230400000 thread:1
allocated block device:0x400c4dc00000 size:14581760 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/fft_base.f90
 Function: restride_r2q_cmplx:945
 Line: 964

srun: error: nid010239: task 156: Exited with exit code 1
srun: Terminating StepId=3298637.0
slurmstepd: error: *** STEP 3298637.0 ON nid010226 CANCELLED AT 2026-03-24T00:46:49 ***
srun: error: nid010239: tasks 128-155,157-159: Terminated
srun: error: nid010259: tasks 192-223: Terminated
srun: error: nid010285: tasks 320-351: Terminated
srun: error: nid010306: tasks 448-479: Terminated
srun: error: nid010238: tasks 96-127: Terminated
srun: error: nid010307: tasks 480-511: Terminated
srun: error: nid010226: tasks 0-31: Terminated
srun: error: nid010228: tasks 32-63: Terminated
srun: error: nid010260: tasks 224-255: Terminated
srun: error: nid010237: tasks 64-95: Terminated
srun: error: nid010247: tasks 160-191: Terminated
srun: error: nid010273: tasks 288-319: Terminated
srun: error: nid010265: tasks 256-287: Terminated
srun: error: nid010298: tasks 352-383: Terminated
srun: error: nid010302: tasks 384-415: Terminated
srun: error: nid010304: tasks 416-447: Terminated
srun: Force Terminated StepId=3298637.0
