rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x4c12ee70 device:0x400843dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x4c15adc0 device:0x4008443bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x4c186d10 device:0x4006f0191800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x4c1b3290 device:0x400843e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x4c36fcc0 device:0x400843df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x4c36fcf0 device:0x400843ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x4c36fd20 device:0x400843dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x4c36fd50 device:0x400843fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x4c39bca0 device:0x4008441bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x4c3c7bf0 device:0x400843ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x4c3c7c20 device:0x400843dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x4c3c7c50 device:0x400843feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4c3c8d60 device:0x400843dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x4c3c8d90 device:0x400843dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x4c3c8dc0 device:0x4007bc3ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x4c3c8e00 device:0x4007bc3ff600 size:400 presentcount:0+2 line:464 name:var
host:0x4c3c8f90 device:0x4007bc3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x4c4399b0 device:0x4008db940a00 size:463360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c633610 device:0x400844c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4cd26890 device:0x400844000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4cee3f20 device:0x400843c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4d0a17c0 device:0x400844200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4d25f690 device:0x40085cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4d9c2f20 device:0x401104400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4da31b30 device:0x40110446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4dba2a10 device:0x401103400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4e28ae00 device:0x401103800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4e5ff1d0 device:0x401103c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4eb22420 device:0x4006f011a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4eb30030 device:0x4006f0124200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4ece7fa0 device:0x401104000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4fe31b50 device:0x4008dba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x50172420 device:0x4005be5f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x5051c3f0 device:0x401104600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x50a7c0a0 device:0x4008dbe00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x51437260 device:0x4006f01d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x514b59d0 device:0x4011045fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x514b61f0 device:0x4008443fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x5163d620 device:0x40110459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5169d650 device:0x401306c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x516fd680 device:0x4006f01bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x517156b0 device:0x4008db9cba00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5172d6e0 device:0x4008db9e3a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x59fc2a80 device:0x401314e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5f0f0b80 device:0x401315200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5fedd350 device:0x400844400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x605d7950 device:0x400843400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x60cd2580 device:0x40104ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x613c51d0 device:0x40104f800000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006500010a0 device:0x400845400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400655c635c0 device:0x401104a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x4006577f39e0 device:0x401105800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4007000012b0 device:0x400860000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4007302131a0 device:0x4008c0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4007e0004a60 device:0x400820000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4008032c6f80 device:0x401303400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400804ea7190 device:0x401305000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008a00073a0 device:0x401306e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008ade679d0 device:0x4010e5600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009032c7be0 device:0x400890400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400910e98000 device:0x4008cdc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400960008210 device:0x400848000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40096dbd0020 device:0x4012c3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40097b790230 device:0x4012d1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400989350650 device:0x401283400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400e60000860 device:0x401291000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffedf661b0 device:0x4008443fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xffffedf66d80 device:0x40077c3ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffedf67350 device:0x4008443fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffedf67920 device:0x40075c3ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4005be5f1e00 size:41472 thread:1
allocated block device:0x4005be5fc000 size:5120 thread:1
allocated block device:0x4005be5fd400 size:4608 thread:1
allocated block device:0x4005be5fe600 size:4608 thread:1
allocated block device:0x4005be5ff800 size:512 thread:1
allocated block device:0x4005be5ffa00 size:512 thread:1
allocated block device:0x4005be5ffc00 size:512 thread:1
allocated block device:0x4005be5ffe00 size:512 thread:1
allocated block device:0x4006f011a000 size:41472 thread:1
allocated block device:0x4006f0124200 size:82944 thread:1
allocated block device:0x4006f0138600 size:180224 thread:1
allocated block device:0x4006f0164600 size:180224 thread:1
allocated block device:0x4006f0190600 size:4608 thread:1
allocated block device:0x4006f0191800 size:180224 thread:1
allocated block device:0x4006f01bd800 size:98304 thread:1
allocated block device:0x4006f01d5800 size:98304 thread:1
allocated block device:0x4006f01ed800 size:14848 thread:1
allocated block device:0x4006f01f1200 size:14848 thread:1
allocated block device:0x4006f01f4c00 size:10240 thread:1
allocated block device:0x4006f01f7400 size:10240 thread:1
allocated block device:0x4006f01f9c00 size:512 thread:1
allocated block device:0x4006f01f9e00 size:512 thread:1
allocated block device:0x4006f01fa000 size:512 thread:1
allocated block device:0x4006f01fa200 size:512 thread:1
allocated block device:0x4006f01fa400 size:512 thread:1
allocated block device:0x4006f01fa600 size:5120 thread:1
allocated block device:0x4006f01fba00 size:1536 thread:1
allocated block device:0x4006f01fc000 size:1024 thread:1
allocated block device:0x4006f01fc400 size:1024 thread:1
allocated block device:0x4006f01fc800 size:1536 thread:1
allocated block device:0x4006f01fce00 size:1024 thread:1
allocated block device:0x4006f01fd200 size:1024 thread:1
allocated block device:0x4006f01fd600 size:1024 thread:1
allocated block device:0x4006f01fda00 size:6144 thread:1
allocated block device:0x4006f01ff200 size:2560 thread:1
allocated block device:0x4006f01ffc00 size:512 thread:1
allocated block device:0x4006f01ffe00 size:512 thread:1
allocated block device:0x40075c3ff600 size:2048 thread:1
allocated block device:0x40077c3ff600 size:1024 thread:1
allocated block device:0x40077c3ffa00 size:1536 thread:1
allocated block device:0x4007bc3fea00 size:2560 thread:1
allocated block device:0x4007bc3ff400 size:512 thread:1
allocated block device:0x4007bc3ff600 size:512 thread:1
allocated block device:0x4007bc3ff800 size:512 thread:1
allocated block device:0x4007bc3ffa00 size:512 thread:1
allocated block device:0x4007bc3ffc00 size:512 thread:1
allocated block device:0x4007bc3ffe00 size:512 thread:1
allocated block device:0x400820000000 size:590063616 thread:1
allocated block device:0x400843400000 size:7962624 thread:1
allocated block device:0x400843c00000 size:1821184 thread:1
allocated block device:0x400843dbca00 size:512 thread:1
allocated block device:0x400843dbcc00 size:512 thread:1
allocated block device:0x400843dbce00 size:512 thread:1
allocated block device:0x400843dbd000 size:512 thread:1
allocated block device:0x400843dbd200 size:512 thread:1
allocated block device:0x400843dbd400 size:512 thread:1
allocated block device:0x400843dbd600 size:512 thread:1
allocated block device:0x400843dbd800 size:5120 thread:1
allocated block device:0x400843dbec00 size:1536 thread:1
allocated block device:0x400843dbf200 size:1024 thread:1
allocated block device:0x400843dbf600 size:1024 thread:1
allocated block device:0x400843dbfa00 size:1536 thread:1
allocated block device:0x400843dc0000 size:1024 thread:1
allocated block device:0x400843dc0400 size:1024 thread:1
allocated block device:0x400843dc0800 size:17408 thread:1
allocated block device:0x400843dc4c00 size:17408 thread:1
allocated block device:0x400843dc9000 size:180224 thread:1
allocated block device:0x400843df5000 size:2048 thread:1
allocated block device:0x400843df5800 size:512 thread:1
allocated block device:0x400843df5a00 size:4608 thread:1
allocated block device:0x400843df6c00 size:512 thread:1
allocated block device:0x400843df6e00 size:4608 thread:1
allocated block device:0x400843df8000 size:26112 thread:1
allocated block device:0x400843dfe600 size:3072 thread:1
allocated block device:0x400843dff200 size:512 thread:1
allocated block device:0x400843dff400 size:512 thread:1
allocated block device:0x400843dff600 size:512 thread:1
allocated block device:0x400843dff800 size:512 thread:1
allocated block device:0x400843dffa00 size:512 thread:1
allocated block device:0x400843dffc00 size:512 thread:1
allocated block device:0x400843dffe00 size:512 thread:1
allocated block device:0x400843e00000 size:1821184 thread:1
allocated block device:0x400843fbca00 size:180224 thread:1
allocated block device:0x400843fe8a00 size:4608 thread:1
allocated block device:0x400843fe9c00 size:4608 thread:1
allocated block device:0x400843feae00 size:4608 thread:1
allocated block device:0x400843fec000 size:24064 thread:1
allocated block device:0x400843ff1e00 size:512 thread:1
allocated block device:0x400843ff2000 size:24064 thread:1
allocated block device:0x400843ff7e00 size:512 thread:1
allocated block device:0x400843ff8000 size:512 thread:1
allocated block device:0x400843ff8200 size:3072 thread:1
allocated block device:0x400843ff8e00 size:3072 thread:1
allocated block device:0x400843ff9a00 size:512 thread:1
allocated block device:0x400843ff9c00 size:5120 thread:1
allocated block device:0x400843ffb000 size:1536 thread:1
allocated block device:0x400843ffb600 size:2560 thread:1
allocated block device:0x400843ffc000 size:1536 thread:1
allocated block device:0x400843ffc600 size:2048 thread:1
allocated block device:0x400843ffce00 size:6144 thread:1
allocated block device:0x400843ffe600 size:6144 thread:1
allocated block device:0x400843fffe00 size:512 thread:1
allocated block device:0x400844000000 size:1821184 thread:1
allocated block device:0x4008441bca00 size:180224 thread:1
allocated block device:0x4008441e8a00 size:6144 thread:1
allocated block device:0x4008441ea200 size:2560 thread:1
allocated block device:0x4008441eac00 size:512 thread:1
allocated block device:0x4008441eae00 size:512 thread:1
allocated block device:0x4008441eb000 size:512 thread:1
allocated block device:0x4008441eb200 size:512 thread:1
allocated block device:0x4008441eb400 size:512 thread:1
allocated block device:0x4008441eb600 size:512 thread:1
allocated block device:0x4008441eb800 size:512 thread:1
allocated block device:0x4008441eba00 size:512 thread:1
allocated block device:0x4008441ebc00 size:1536 thread:1
allocated block device:0x4008441ec200 size:1536 thread:1
allocated block device:0x4008441ec800 size:512 thread:1
allocated block device:0x4008441eca00 size:2560 thread:1
allocated block device:0x4008441ed400 size:6144 thread:1
allocated block device:0x4008441eec00 size:28672 thread:1
allocated block device:0x4008441f5c00 size:40448 thread:1
allocated block device:0x4008441ffa00 size:512 thread:1
allocated block device:0x400844200000 size:1821184 thread:1
allocated block device:0x4008443bca00 size:180224 thread:1
allocated block device:0x4008443e8a00 size:8192 thread:1
allocated block device:0x4008443eaa00 size:8192 thread:1
allocated block device:0x4008443eca00 size:40448 thread:1
allocated block device:0x4008443f6800 size:8192 thread:1
allocated block device:0x4008443fb400 size:2560 thread:1
allocated block device:0x4008443fbe00 size:3072 thread:1
allocated block device:0x4008443fca00 size:3072 thread:1
allocated block device:0x400844400000 size:7284736 thread:1
allocated block device:0x400844c00000 size:7284736 thread:1
allocated block device:0x400845400000 size:45593600 thread:1
allocated block device:0x400848000000 size:230400000 thread:1
allocated block device:0x40085cc00000 size:7284736 thread:1
allocated block device:0x400860000000 size:807412224 thread:1
allocated block device:0x400890400000 size:230400000 thread:1
allocated block device:0x4008c0000000 size:230400000 thread:1
allocated block device:0x4008cdc00000 size:230400000 thread:1
allocated block device:0x4008db85fa00 size:921600 thread:1
allocated block device:0x4008db940a00 size:463360 thread:1
allocated block device:0x4008db9cba00 size:98304 thread:1
allocated block device:0x4008db9e3a00 size:98304 thread:1
allocated block device:0x4008dba00000 size:2799616 thread:1
allocated block device:0x4008dbe00000 size:7962624 thread:1
allocated block device:0x40104ce00000 size:14400000 thread:1
allocated block device:0x40104f800000 size:14400000 thread:1
allocated block device:0x4010e5600000 size:230400000 thread:1
allocated block device:0x401103400000 size:3614720 thread:1
allocated block device:0x401103800000 size:3614720 thread:1
allocated block device:0x401103c00000 size:3614720 thread:1
allocated block device:0x401104000000 size:3614720 thread:1
allocated block device:0x401104400000 size:453632 thread:1
allocated block device:0x40110446ec00 size:453632 thread:1
allocated block device:0x40110459d800 size:393216 thread:1
allocated block device:0x4011045fd800 size:2048 thread:1
allocated block device:0x401104600000 size:2799616 thread:1
allocated block device:0x401104a00000 size:14400000 thread:1
allocated block device:0x401105800000 size:28917760 thread:1
allocated block device:0x401283400000 size:230400000 thread:1
allocated block device:0x401291000000 size:230400000 thread:1
allocated block device:0x4012c3400000 size:230400000 thread:1
allocated block device:0x4012d1000000 size:230400000 thread:1
allocated block device:0x401303400000 size:29138944 thread:1
allocated block device:0x401305000000 size:29138944 thread:1
allocated block device:0x401306c00000 size:393216 thread:1
allocated block device:0x401306e00000 size:233111552 thread:1
allocated block device:0x401314e00000 size:3145728 thread:1
allocated block device:0x401315200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/155385856
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400583df6600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4002fe3ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4002fe3ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4002fe3ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4002fe3ff600 size:32 presentcount:0+6 line:649 name:var%comm_inb
host:0x256be80 device:0x4002fa0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4002fa0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4002fa0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4002fa0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4002fa0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4002fa0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4002fa0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4002fa0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400583dbd200 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400583df4a00 size:1984 presentcount:0+1 line:403 name:var
host:0x281a910 device:0x40049c5ff400 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400583dfe000 size:2712 presentcount:0+1 line:428 name:var
host:0x286b718 device:0x4002fe3f0600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4005841ff400 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4002fe3fb200 size:5088 presentcount:0+21 line:517 name:var
host:0x2872a38 device:0x40042a3fa000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400583ff9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4005841eb400 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4005841ec200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4002fa002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4002fa0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4002fa0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4002fa0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x13954e60 device:0x400583dbf000 size:1000 presentcount:0+3 line:519 name:var%lpctz(:)
host:0x13957e30 device:0x4005841ea600 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x13958120 device:0x4005841ea800 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x13a3c940 device:0x400583dff200 size:24 presentcount:0+2 line:616 name:var%vkpt(:,:)
host:0x13a3c9e0 device:0x400583dff400 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x13a3ca10 device:0x400583dfee00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x13a3cbd0 device:0x4004dc3ffc00 size:16 presentcount:0+1 line:430 name:var%rsmooth(:)
host:0x13a3cc10 device:0x400583dfec00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x13a3cc40 device:0x400583dff000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x13a3cc70 device:0x400583dff800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x13a3cca0 device:0x400583dffa00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x13a3ccd0 device:0x400583dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x13a3cd00 device:0x400583dff600 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x13a3cd30 device:0x400583df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x13a3cd60 device:0x400583dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x13a3cd90 device:0x400583dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x13a3cdc0 device:0x400583dbd000 size:16 presentcount:0+1 line:430 name:var%psrmax(:)
host:0x140994b0 device:0x40042a3fd000 size:528 presentcount:0+1 line:480 name:var
host:0x14099b70 device:0x4005841ea200 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x181566f0 device:0x4004dc3ffe00 size:400 presentcount:0+1 line:464 name:var
host:0x18156880 device:0x4002fe3fc800 size:400 presentcount:0+1 line:464 name:var
host:0x1c7ee5e0 device:0x4002fe3ff800 size:8 presentcount:0+2 line:405 name:var%nityp(:)
host:0x1ccb05f0 device:0x4005841ea400 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1d16b410 device:0x4005841ee600 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x1d176390 device:0x4005841f5600 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x1d180000 device:0x4005843e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x1d181f70 device:0x4005843eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x1d185200 device:0x400583fec000 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x1d1a20f0 device:0x4005843eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x1d1abd60 device:0x4005843f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x1d1aeff0 device:0x400583ff1e00 size:24000 presentcount:0+1 line:466 name:var%psprnl(:,:,:)
host:0x1d1de9d0 device:0x400583fe9c00 size:4320 presentcount:0+2 line:405 name:var%ityp(:)
host:0x1d1dfae0 device:0x400583df7a00 size:25920 presentcount:0+2 line:405 name:var%posion(:,:)
host:0x1d24dcf0 device:0x4002fe3fc600 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x1d24dda0 device:0x4002fe3fca00 size:24 presentcount:0+2 line:466 name:var%lps(:)
host:0x1d3db450 device:0x400583fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x1d3dc560 device:0x400583df6800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x1d3dd670 device:0x400583df5400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x1d3de780 device:0x400583dbe600 size:1280 presentcount:0+3 line:519 name:var%lpctx(:)
host:0x1d3decb0 device:0x400583dbec00 size:720 presentcount:0+3 line:519 name:var%lpcty(:)
host:0x1d3defb0 device:0x400583dbf400 size:1280 presentcount:0+3 line:519 name:var%lpctx_(:)
host:0x1d3df4e0 device:0x400583dbfa00 size:720 presentcount:0+3 line:519 name:var%lpcty_(:)
host:0x1d3df7e0 device:0x400583dbfe00 size:1000 presentcount:0+3 line:519 name:var%lpctz_(:)
host:0x1d3dfbf0 device:0x40042a3fb400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x1d3e0120 device:0x40042a3fba00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x1d3e0420 device:0x40042a3fbe00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x1d3e0830 device:0x40042a3fc200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x1d3e0d60 device:0x40042a3fc800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x1d3e1060 device:0x40042a3fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x1d3e1470 device:0x400583ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x1d3e1ea0 device:0x400583ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x1d3e2470 device:0x400583ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x1d3e2c70 device:0x400583ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x1d3e36a0 device:0x400583ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x1d3e3c70 device:0x400583ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x1d4d72d0 device:0x400583ffc800 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x1d4d8910 device:0x400583ffe000 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x1d4d9f50 device:0x40042a3f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x1d4dc6b0 device:0x40042a3f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x1d4dee10 device:0x40042a3ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x1d4e2680 device:0x40042a3f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x1d4e6310 device:0x40061b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x1d5c7340 device:0x4005841ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x1d5c7d70 device:0x4005841ece00 size:5644 presentcount:0+1 line:569 name:var%indcol(:)
host:0x1d5c93b0 device:0x40042a3fd400 size:5644 presentcount:0+1 line:482 name:var%i2(:)
host:0x1d5ca9f0 device:0x4005841e8a00 size:5644 presentcount:0+1 line:482 name:var%i3(:)
host:0x1d5cc030 device:0x40042a3fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x1d5cca30 device:0x40042a3ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x1d605860 device:0x4005841eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1d605990 device:0x4005841eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1d605ac0 device:0x4005841eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1d605af0 device:0x4005841eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1d605c20 device:0x4005841eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x1d606730 device:0x4002fe3ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x1d6074e0 device:0x4005841eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x1d607a10 device:0x4005841ebc00 size:1384 presentcount:0+1 line:569 name:var%indcol(:)
host:0x1d607fa0 device:0x40042a338600 size:180000 presentcount:0+3 line:482 name:var%i2(:)
host:0x1d633ef0 device:0x40042a364600 size:180000 presentcount:0+3 line:482 name:var%i3(:)
host:0x1d65fe40 device:0x400583dc8a00 size:180000 presentcount:0+6 line:482 name:var%index(:,:)
host:0x1d68bd90 device:0x4005843bca00 size:180000 presentcount:0+6 line:482 name:var%i2(:)
host:0x1d6b7ce0 device:0x40042a391800 size:180000 presentcount:0+6 line:482 name:var%i3(:)
host:0x1d6e4260 device:0x400583e00000 size:1821184 presentcount:0+2 line:616 name:var%nindpw(:,:)
host:0x1d8a0c90 device:0x400583fbca00 size:180000 presentcount:0+2 line:616 name:var%pl_index(:,:)
host:0x1d8ccbe0 device:0x4005841bca00 size:180000 presentcount:0+2 line:616 name:var%pl_col(:,:)
host:0x1d8f8b30 device:0x400583ff9400 size:8 presentcount:0+1 line:405 name:var%lmmax(:)
