rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
host:0x49cf19c0 device:0x4008725fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x49cf1bf0 device:0x4008725fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x49cf1e20 device:0x4007f51fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x49cf2020 device:0x4008725fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x49cf2550 device:0x4008725fc600 size:720 presentcount:0+1 line:569 name:var%indcol(:)
host:0x49cf2850 device:0x40074812e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x49d1e7a0 device:0x40074815a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x49d4a6f0 device:0x4008723bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x49d76640 device:0x4008729bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x49da2590 device:0x400748186800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x49dceb10 device:0x400872400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x49f8b540 device:0x40061e5fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x49f8b570 device:0x4008723fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x49f8b5a0 device:0x40061e5ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x49f8b5d0 device:0x4008725bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x49fb7520 device:0x4008727bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x49fe3690 device:0x4008723fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x49fe36c0 device:0x4008723f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x49fe47d0 device:0x4007f51ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x49fe4800 device:0x40061e5ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x49fe4830 device:0x40061e5ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x49fe4860 device:0x4008153ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x4a055100 device:0x4008725fa400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a055330 device:0x4008725fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a055560 device:0x4008725fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a055790 device:0x4008725fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a0559c0 device:0x4008725fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a055bf0 device:0x4008725fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a061a50 device:0x4008725f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a061c80 device:0x4008725f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a061eb0 device:0x4008725f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a0620e0 device:0x4008725f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a062310 device:0x4008725f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4a062540 device:0x4008725f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4a062770 device:0x4008725f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4a0629a0 device:0x4008725f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4a1b4c60 device:0x4008fc200000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4a8a7ee0 device:0x400872600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4aa65570 device:0x400872200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4ac22e10 device:0x400872800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4ade0ce0 device:0x400873200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4b4d3340 device:0x4008fb800000 size:230400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4b543ba0 device:0x400cd23b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4b571740 device:0x4008fba00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4b8e7330 device:0x400cd2000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4baa23a0 device:0x400cd2200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4bde0030 device:0x4008153f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4bdf2420 device:0x40061e5e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4be18ab0 device:0x400cd2400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4ca38630 device:0x40074811a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4cd10890 device:0x400871e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4e106af0 device:0x400872a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x4eed0ff0 device:0x400cd2600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x4f430ca0 device:0x4008fbe00000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x4fa42ba0 device:0x4007481ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x566286d0 device:0x400eb5600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5a917810 device:0x4008729fe200 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x5a918030 device:0x400cd21f5600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x5a91b880 device:0x400eb6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5b017ee0 device:0x4008fb940a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5b077f10 device:0x400cc30c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5b0d7f40 device:0x4007481b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5b0eff70 device:0x400cd23e5a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5b107fa0 device:0x4007481e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5b27f630 device:0x400eb6a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5c06be00 device:0x400d71e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5c766400 device:0x400cd0200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5ce61030 device:0x400eb5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40064c0010a0 device:0x400873a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40064eb839e0 device:0x400cd2a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4006b23131a0 device:0x4008e0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4007600012b0 device:0x400880000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400791dd6f80 device:0x400eb1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400796a57190 device:0x400eb3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400840004a60 device:0x400860000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4008d1ce73a0 device:0x400d60000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400940000020 device:0x400660000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009a00079d0 device:0x400ca0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009adbd7be0 device:0x4008b0400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ac0008000 device:0x4008edc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400acdbd8210 device:0x400831000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c20000230 device:0x400e91e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c2dbc0650 device:0x400e71e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c80000860 device:0x400e51e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffff60f9000 device:0x400cd21f6200 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff60f9bd0 device:0x4007d53ff600 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff60fa1a0 device:0x4008725ff600 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff60fa770 device:0x4007f51fa400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40061e5e4000 size:41984 thread:1
allocated block device:0x40061e5ee400 size:512 thread:1
allocated block device:0x40061e5ee600 size:512 thread:1
allocated block device:0x40061e5ee800 size:512 thread:1
allocated block device:0x40061e5eea00 size:512 thread:1
allocated block device:0x40061e5eec00 size:5120 thread:1
allocated block device:0x40061e5f0000 size:1536 thread:1
allocated block device:0x40061e5f0600 size:1024 thread:1
allocated block device:0x40061e5f0a00 size:1024 thread:1
allocated block device:0x40061e5f0e00 size:1536 thread:1
allocated block device:0x40061e5f1400 size:1024 thread:1
allocated block device:0x40061e5f1800 size:1024 thread:1
allocated block device:0x40061e5f1c00 size:17408 thread:1
allocated block device:0x40061e5f6000 size:17408 thread:1
allocated block device:0x40061e5fa400 size:2048 thread:1
allocated block device:0x40061e5fac00 size:512 thread:1
allocated block device:0x40061e5fae00 size:4608 thread:1
allocated block device:0x40061e5fc000 size:512 thread:1
allocated block device:0x40061e5fc200 size:4608 thread:1
allocated block device:0x40061e5fd400 size:3072 thread:1
allocated block device:0x40061e5fe000 size:512 thread:1
allocated block device:0x40061e5fe200 size:512 thread:1
allocated block device:0x40061e5fe400 size:512 thread:1
allocated block device:0x40061e5fe600 size:512 thread:1
allocated block device:0x40061e5fe800 size:512 thread:1
allocated block device:0x40061e5fea00 size:4608 thread:1
allocated block device:0x40061e5ffc00 size:512 thread:1
allocated block device:0x40061e5ffe00 size:512 thread:1
allocated block device:0x400660000000 size:298674176 thread:1
allocated block device:0x40074811a000 size:83968 thread:1
allocated block device:0x40074812e800 size:180224 thread:1
allocated block device:0x40074815a800 size:180224 thread:1
allocated block device:0x400748186800 size:180224 thread:1
allocated block device:0x4007481b2800 size:98304 thread:1
allocated block device:0x4007481ca800 size:98304 thread:1
allocated block device:0x4007481e2800 size:98304 thread:1
allocated block device:0x4007b53ff800 size:1024 thread:1
allocated block device:0x4007d53ff600 size:1536 thread:1
allocated block device:0x4007f51fa400 size:2048 thread:1
allocated block device:0x4007f51fae00 size:2560 thread:1
allocated block device:0x4007f51fb800 size:512 thread:1
allocated block device:0x4007f51fba00 size:4608 thread:1
allocated block device:0x4007f51fcc00 size:512 thread:1
allocated block device:0x4007f51fce00 size:4608 thread:1
allocated block device:0x4007f51fe000 size:512 thread:1
allocated block device:0x4007f51fe200 size:4608 thread:1
allocated block device:0x4007f51ff400 size:512 thread:1
allocated block device:0x4007f51ff600 size:512 thread:1
allocated block device:0x4007f51ff800 size:512 thread:1
allocated block device:0x4007f51ffa00 size:512 thread:1
allocated block device:0x4007f51ffc00 size:512 thread:1
allocated block device:0x4007f51ffe00 size:512 thread:1
allocated block device:0x4008153f4000 size:41984 thread:1
allocated block device:0x4008153fe400 size:5120 thread:1
allocated block device:0x4008153ff800 size:512 thread:1
allocated block device:0x4008153ffa00 size:512 thread:1
allocated block device:0x4008153ffc00 size:512 thread:1
allocated block device:0x4008153ffe00 size:512 thread:1
allocated block device:0x400831000000 size:230400000 thread:1
allocated block device:0x400860000000 size:298674176 thread:1
allocated block device:0x400871e00000 size:4030464 thread:1
allocated block device:0x400872200000 size:1821184 thread:1
allocated block device:0x4008723bca00 size:180224 thread:1
allocated block device:0x4008723e8a00 size:26112 thread:1
allocated block device:0x4008723ef000 size:4608 thread:1
allocated block device:0x4008723f0200 size:4608 thread:1
allocated block device:0x4008723f1400 size:24064 thread:1
allocated block device:0x4008723f7200 size:512 thread:1
allocated block device:0x4008723f7400 size:24064 thread:1
allocated block device:0x4008723fd200 size:512 thread:1
allocated block device:0x4008723fd400 size:512 thread:1
allocated block device:0x4008723fd600 size:3072 thread:1
allocated block device:0x4008723fe200 size:3072 thread:1
allocated block device:0x4008723fee00 size:512 thread:1
allocated block device:0x4008723ff000 size:1536 thread:1
allocated block device:0x4008723ff600 size:2560 thread:1
allocated block device:0x400872400000 size:1821184 thread:1
allocated block device:0x4008725bca00 size:180224 thread:1
allocated block device:0x4008725e8a00 size:5120 thread:1
allocated block device:0x4008725e9e00 size:1536 thread:1
allocated block device:0x4008725ea400 size:2048 thread:1
allocated block device:0x4008725eac00 size:7680 thread:1
allocated block device:0x4008725eca00 size:7680 thread:1
allocated block device:0x4008725ee800 size:3072 thread:1
allocated block device:0x4008725ef400 size:3072 thread:1
allocated block device:0x4008725f0000 size:5120 thread:1
allocated block device:0x4008725f1400 size:5120 thread:1
allocated block device:0x4008725f2800 size:1024 thread:1
allocated block device:0x4008725f2c00 size:1024 thread:1
allocated block device:0x4008725f3000 size:1024 thread:1
allocated block device:0x4008725f3400 size:1024 thread:1
allocated block device:0x4008725f3800 size:1024 thread:1
allocated block device:0x4008725f3c00 size:1024 thread:1
allocated block device:0x4008725f4000 size:1024 thread:1
allocated block device:0x4008725f4400 size:1024 thread:1
allocated block device:0x4008725f4800 size:5120 thread:1
allocated block device:0x4008725f5c00 size:1536 thread:1
allocated block device:0x4008725f6200 size:1024 thread:1
allocated block device:0x4008725f6600 size:1024 thread:1
allocated block device:0x4008725f6a00 size:1536 thread:1
allocated block device:0x4008725f7000 size:1024 thread:1
allocated block device:0x4008725f7400 size:1024 thread:1
allocated block device:0x4008725f7800 size:1024 thread:1
allocated block device:0x4008725f7c00 size:3072 thread:1
allocated block device:0x4008725f8800 size:3072 thread:1
allocated block device:0x4008725f9400 size:1536 thread:1
allocated block device:0x4008725f9a00 size:1536 thread:1
allocated block device:0x4008725fa000 size:1024 thread:1
allocated block device:0x4008725fa400 size:1024 thread:1
allocated block device:0x4008725fa800 size:1024 thread:1
allocated block device:0x4008725fac00 size:1024 thread:1
allocated block device:0x4008725fb000 size:1024 thread:1
allocated block device:0x4008725fb400 size:1024 thread:1
allocated block device:0x4008725fb800 size:1024 thread:1
allocated block device:0x4008725fbc00 size:1024 thread:1
allocated block device:0x4008725fc000 size:1536 thread:1
allocated block device:0x4008725fc600 size:1024 thread:1
allocated block device:0x4008725fca00 size:512 thread:1
allocated block device:0x4008725fcc00 size:2560 thread:1
allocated block device:0x4008725fd600 size:3072 thread:1
allocated block device:0x4008725ff600 size:2560 thread:1
allocated block device:0x400872600000 size:1821184 thread:1
allocated block device:0x4008727bca00 size:180224 thread:1
allocated block device:0x4008727e8a00 size:28672 thread:1
allocated block device:0x4008727efa00 size:40448 thread:1
allocated block device:0x4008727f9800 size:8192 thread:1
allocated block device:0x4008727fb800 size:8192 thread:1
allocated block device:0x4008727fd800 size:8192 thread:1
allocated block device:0x4008727ff800 size:512 thread:1
allocated block device:0x400872800000 size:1821184 thread:1
allocated block device:0x4008729bca00 size:180224 thread:1
allocated block device:0x4008729e8a00 size:40448 thread:1
allocated block device:0x4008729fe200 size:2048 thread:1
allocated block device:0x400872a00000 size:7284736 thread:1
allocated block device:0x400873200000 size:7284736 thread:1
allocated block device:0x400873a00000 size:45593600 thread:1
allocated block device:0x400880000000 size:807412224 thread:1
allocated block device:0x4008b0400000 size:230400000 thread:1
allocated block device:0x4008e0000000 size:230400000 thread:1
allocated block device:0x4008edc00000 size:230400000 thread:1
allocated block device:0x4008fb800000 size:391680 thread:1
allocated block device:0x4008fb85fa00 size:921600 thread:1
allocated block device:0x4008fb940a00 size:393216 thread:1
allocated block device:0x4008fba00000 size:2799616 thread:1
allocated block device:0x4008fbe00000 size:4030464 thread:1
allocated block device:0x4008fc200000 size:7284736 thread:1
allocated block device:0x400ca0000000 size:230400000 thread:1
allocated block device:0x400cc30c0000 size:393216 thread:1
allocated block device:0x400cd0200000 size:7284736 thread:1
allocated block device:0x400cd2000000 size:1807360 thread:1
allocated block device:0x400cd21b9400 size:181760 thread:1
allocated block device:0x400cd21f5600 size:3072 thread:1
allocated block device:0x400cd21f6200 size:3072 thread:1
allocated block device:0x400cd2200000 size:1807360 thread:1
allocated block device:0x400cd23b9400 size:181760 thread:1
allocated block device:0x400cd23e5a00 size:98304 thread:1
allocated block device:0x400cd2400000 size:1807360 thread:1
allocated block device:0x400cd2600000 size:2799616 thread:1
allocated block device:0x400cd2a00000 size:14458880 thread:1
allocated block device:0x400d60000000 size:298674176 thread:1
allocated block device:0x400d71e00000 size:7284736 thread:1
allocated block device:0x400e51e00000 size:230400000 thread:1
allocated block device:0x400e71e00000 size:230400000 thread:1
allocated block device:0x400e91e00000 size:230400000 thread:1
allocated block device:0x400eb1e00000 size:29138944 thread:1
allocated block device:0x400eb3a00000 size:29138944 thread:1
allocated block device:0x400eb5600000 size:3145728 thread:1
allocated block device:0x400eb5a00000 size:7284736 thread:1
allocated block device:0x400eb6200000 size:7284736 thread:1
allocated block device:0x400eb6a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/314179584
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4004be5fc000 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40069c1ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/316604416
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40043e3fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40043e3ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40043e3ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40061c3ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40061c3ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40043a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40043a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40043a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40043a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40043a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40043a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40043a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40043a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40043e3f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40043e3fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4005fc1ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40043e3fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40061c3fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400b121ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40063c1fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4006925f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4006925e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x40061c3ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006925fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40043a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40043a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40043a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40043a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x12948370 device:0x40063c1ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x12948500 device:0x40063c1ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x12d8f080 device:0x4006925f9000 size:528 presentcount:0+1 line:480 name:var
host:0x16fdffd0 device:0x40061c3ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x174de7e0 device:0x40043e3f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x17961ba0 device:0x4006927e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x17974320 device:0x4006929e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x1797df90 device:0x400b123fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x17981220 device:0x4006923f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x179b0c00 device:0x4006923f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x179b1d10 device:0x4006923e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x179f4f70 device:0x400b121fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x179f6ee0 device:0x400b121fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x179faa50 device:0x4006927efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x17a046c0 device:0x4006923f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x17a176c0 device:0x4006923ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x17a178f0 device:0x4006925fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x17a44740 device:0x40063c1ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x17a447f0 device:0x40061c3fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x17a9fa10 device:0x40043e3ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x17ac4b30 device:0x40043e3ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x17ac4cf0 device:0x40043e3f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x17ac52b0 device:0x4006923ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x17ac63c0 device:0x40043e3ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x17ac63f0 device:0x40043e3ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x17ac6420 device:0x40043e3fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x17ac7530 device:0x40043e3fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x17ac8640 device:0x4006923f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x17ac8670 device:0x4006923f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x17ac86a0 device:0x4006923fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x17ac86d0 device:0x4006923f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x17ac8700 device:0x40043e3f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x17ac8c30 device:0x40043e3f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x17ac8f30 device:0x40043e3f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x17ac9460 device:0x40043e3f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x17ac9760 device:0x40043e3f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x17ac9b70 device:0x4006925f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x17aca0a0 device:0x4006925f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x17aca3a0 device:0x4006925f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x17aca7b0 device:0x4006925f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x17acace0 device:0x4006925f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x17acafe0 device:0x4006925f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x17acb3f0 device:0x4006923fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x17acbe20 device:0x4006925eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x17acc3f0 device:0x4006925e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x17accbf0 device:0x4006925eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x17acd620 device:0x4006925eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x17acdbf0 device:0x4006925ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x17bb9cd0 device:0x4006925f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x17bba800 device:0x4006925f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x17bbb330 device:0x4006925f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x17bbc700 device:0x4006925f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x17bbdad0 device:0x4006925ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x17bbf720 device:0x4006925ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x17bc1790 device:0x400734c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x17ca27c0 device:0x4006925fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x17ca31f0 device:0x4006925fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x17ca3d20 device:0x4006925f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x17ca4850 device:0x4006925fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x17ca5380 device:0x4006925fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x17ca5990 device:0x4006925fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x17ca5fa0 device:0x40061c3fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
