rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
allocated block device:0x4005dc1ff400 size:512 thread:1
allocated block device:0x4005dc1ff600 size:512 thread:1
allocated block device:0x4005dc1ff800 size:512 thread:1
allocated block device:0x4005dc1ffa00 size:512 thread:1
allocated block device:0x4005dc1ffc00 size:512 thread:1
allocated block device:0x4005dc1ffe00 size:512 thread:1
allocated block device:0x400640000000 size:590063616 thread:1
allocated block device:0x400663c00000 size:1821184 thread:1
allocated block device:0x400663dbca00 size:512 thread:1
allocated block device:0x400663dbcc00 size:512 thread:1
allocated block device:0x400663dbce00 size:512 thread:1
allocated block device:0x400663dbd000 size:512 thread:1
allocated block device:0x400663dbd200 size:512 thread:1
allocated block device:0x400663dbd400 size:512 thread:1
allocated block device:0x400663dbd600 size:512 thread:1
allocated block device:0x400663dbd800 size:5120 thread:1
allocated block device:0x400663dbec00 size:1536 thread:1
allocated block device:0x400663dbf200 size:1024 thread:1
allocated block device:0x400663dbf600 size:1024 thread:1
allocated block device:0x400663dbfa00 size:1536 thread:1
allocated block device:0x400663dc0000 size:1024 thread:1
allocated block device:0x400663dc0400 size:1024 thread:1
allocated block device:0x400663dc0800 size:17408 thread:1
allocated block device:0x400663dc4c00 size:17408 thread:1
allocated block device:0x400663dc9000 size:180224 thread:1
allocated block device:0x400663df5000 size:2048 thread:1
allocated block device:0x400663df5800 size:512 thread:1
allocated block device:0x400663df5a00 size:4608 thread:1
allocated block device:0x400663df6c00 size:512 thread:1
allocated block device:0x400663df6e00 size:4608 thread:1
allocated block device:0x400663df8000 size:26112 thread:1
allocated block device:0x400663dfe600 size:3072 thread:1
allocated block device:0x400663dff200 size:512 thread:1
allocated block device:0x400663dff400 size:512 thread:1
allocated block device:0x400663dff600 size:512 thread:1
allocated block device:0x400663dff800 size:512 thread:1
allocated block device:0x400663dffa00 size:512 thread:1
allocated block device:0x400663dffc00 size:512 thread:1
allocated block device:0x400663dffe00 size:512 thread:1
allocated block device:0x400663e00000 size:1821184 thread:1
allocated block device:0x400663fbca00 size:180224 thread:1
allocated block device:0x400663fe8a00 size:4608 thread:1
allocated block device:0x400663fe9c00 size:4608 thread:1
allocated block device:0x400663feae00 size:4608 thread:1
allocated block device:0x400663fec000 size:24064 thread:1
allocated block device:0x400663ff1e00 size:512 thread:1
allocated block device:0x400663ff2000 size:24064 thread:1
allocated block device:0x400663ff7e00 size:512 thread:1
allocated block device:0x400663ff8000 size:512 thread:1
allocated block device:0x400663ff8200 size:3072 thread:1
allocated block device:0x400663ff8e00 size:3072 thread:1
allocated block device:0x400663ff9a00 size:512 thread:1
allocated block device:0x400663ff9c00 size:5120 thread:1
allocated block device:0x400663ffb000 size:1536 thread:1
allocated block device:0x400663ffb600 size:2560 thread:1
allocated block device:0x400663ffc000 size:1536 thread:1
allocated block device:0x400663ffc600 size:2048 thread:1
allocated block device:0x400663ffce00 size:6144 thread:1
allocated block device:0x400663ffe600 size:6144 thread:1
allocated block device:0x400663fffe00 size:512 thread:1
allocated block device:0x400664000000 size:1821184 thread:1
allocated block device:0x4006641bca00 size:180224 thread:1
allocated block device:0x4006641e8a00 size:6144 thread:1
allocated block device:0x4006641ea200 size:2560 thread:1
allocated block device:0x4006641eac00 size:512 thread:1
allocated block device:0x4006641eae00 size:512 thread:1
allocated block device:0x4006641eb000 size:512 thread:1
allocated block device:0x4006641eb200 size:512 thread:1
allocated block device:0x4006641eb400 size:512 thread:1
allocated block device:0x4006641eb600 size:512 thread:1
allocated block device:0x4006641eb800 size:512 thread:1
allocated block device:0x4006641eba00 size:512 thread:1
allocated block device:0x4006641ebc00 size:1536 thread:1
allocated block device:0x4006641ec200 size:1536 thread:1
allocated block device:0x4006641ec800 size:512 thread:1
allocated block device:0x4006641eca00 size:2560 thread:1
allocated block device:0x4006641ed400 size:6144 thread:1
allocated block device:0x4006641eec00 size:28672 thread:1
allocated block device:0x4006641f5c00 size:40448 thread:1
allocated block device:0x4006641ffa00 size:512 thread:1
allocated block device:0x400664200000 size:1821184 thread:1
allocated block device:0x4006643bca00 size:180224 thread:1
allocated block device:0x4006643e8a00 size:8192 thread:1
allocated block device:0x4006643eaa00 size:8192 thread:1
allocated block device:0x4006643eca00 size:40448 thread:1
allocated block device:0x4006643f6800 size:8192 thread:1
allocated block device:0x4006643f8800 size:2048 thread:1
allocated block device:0x4006643fb400 size:2560 thread:1
allocated block device:0x4006643fca00 size:3072 thread:1
allocated block device:0x400664c00000 size:7284736 thread:1
allocated block device:0x400665400000 size:45593600 thread:1
allocated block device:0x40067cc00000 size:7284736 thread:1
allocated block device:0x400680000000 size:807412224 thread:1
allocated block device:0x4006e0000000 size:230400000 thread:1
allocated block device:0x4006fb85fa00 size:921600 thread:1
allocated block device:0x4006fb940a00 size:462336 thread:1
allocated block device:0x4006fb9c1400 size:98304 thread:1
allocated block device:0x4006fba00000 size:2799616 thread:1
allocated block device:0x4006fbe00000 size:7962624 thread:1
allocated block device:0x400f23400000 size:3612160 thread:1
allocated block device:0x400f23800000 size:3614720 thread:1
allocated block device:0x400f23c00000 size:3614720 thread:1
allocated block device:0x400f24000000 size:3614720 thread:1
allocated block device:0x400f24400000 size:453632 thread:1
allocated block device:0x400f2446ec00 size:453632 thread:1
allocated block device:0x400f2459d800 size:393216 thread:1
allocated block device:0x400f24600000 size:2799616 thread:1
allocated block device:0x400f24a00000 size:14400000 thread:1
allocated block device:0x400f25800000 size:28915200 thread:1
allocated block device:0x401063400000 size:230400000 thread:1
allocated block device:0x401071000000 size:230400000 thread:1
allocated block device:0x4010a3400000 size:230400000 thread:1
allocated block device:0x4010b1000000 size:230400000 thread:1
allocated block device:0x4010e3400000 size:29138944 thread:1
allocated block device:0x4010e5000000 size:29138944 thread:1
allocated block device:0x4010e6c00000 size:393216 thread:1
allocated block device:0x4010e6e00000 size:233111552 thread:1
allocated block device:0x4010f4e00000 size:3145728 thread:1
allocated block device:0x4010f5200000 size:7284736 thread:1
allocated block device:0x4010f5a00000 size:7284736 thread:1
allocated block device:0x4010f6200000 size:7284736 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/wave.f90
 Function: newwav:1073
 Line: 1101

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/402456576
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400683df6c00 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x400683dbca00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x400683dbcc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4003fe5ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4003fe5ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4003fa0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4003fa0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4003fa0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4003fa0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4003fa0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4003fa0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4003fa0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4003fa0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400683dbd800 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400683df5000 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4005bc3ff600 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400683dfe600 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4005fc3fea00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4006841ffa00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4003fe5fc000 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x40052c1fa600 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400683ff9c00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4006841eba00 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4006841ec800 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4003fa002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4003fa0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4003fa0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4003fa0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x1e1c4e60 device:0x400683dbf600 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x1e1c7e70 device:0x4006841eae00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x1e1c8160 device:0x40052c1ffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x1f38b6d0 device:0x40052c1fd600 size:528 presentcount:0+1 line:480 name:var
host:0x235dc360 device:0x4003fe5ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x23a9e370 device:0x40052c1ffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x23f59060 device:0x4006841eec00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x23f6b7c0 device:0x4006843eca00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x23f75430 device:0x4006843f6800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x23f786c0 device:0x400683ff2000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x23fa80a0 device:0x400683fe9c00 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x23fa91b0 device:0x400683df8000 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x23fec530 device:0x4006841f5c00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x23ff61a0 device:0x4006843e8a00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x23ff8110 device:0x4006843eaa00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x23ffb3a0 device:0x400683fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x24048360 device:0x4005fc3ff800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x24048410 device:0x4005fc3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x241b04d0 device:0x400683dff800 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x241d5680 device:0x400683dffa00 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x241d56b0 device:0x400683dff400 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x241d58a0 device:0x400683dbd600 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x241d5e60 device:0x400683fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x241d6f70 device:0x400683dff200 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x241d6fa0 device:0x400683dff600 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x241d6fd0 device:0x400683df6e00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x241d80e0 device:0x400683df5a00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x241d91f0 device:0x400683dffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x241d9220 device:0x400683ff1e00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x241d9250 device:0x400683ff7e00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x241d9280 device:0x400683dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x241d92b0 device:0x400683dbec00 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x241d97e0 device:0x400683dbf200 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x241d9ae0 device:0x400683dbfa00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x241da010 device:0x400683dc0000 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x241da310 device:0x400683dc0400 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x241da720 device:0x40052c1fba00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x241dac50 device:0x40052c1fc000 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x241daf50 device:0x40052c1fc400 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x241db360 device:0x40052c1fc800 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x241db890 device:0x40052c1fce00 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x241dbb90 device:0x40052c1fd200 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x241dbfa0 device:0x400683ff8200 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x241dc9d0 device:0x400683ffb000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x241dcfa0 device:0x400683ff8e00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x241dd7a0 device:0x400683ffb600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x241de1d0 device:0x400683ffc000 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x241de7a0 device:0x400683ffc600 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x242d1e00 device:0x400683ffce00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x242d3440 device:0x400683ffe600 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x242d4a80 device:0x40052c1f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x242d71e0 device:0x40052c1f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x242d9940 device:0x40052c1ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x242dd1b0 device:0x40052c1f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x242e0e40 device:0x40071b85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x243c1e70 device:0x4006841eca00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x243c28a0 device:0x4006841ed400 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x243c3ee0 device:0x40052c1fda00 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x243c5520 device:0x4006841e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x243c6b60 device:0x40052c1ff200 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x243c7560 device:0x4006841ea200 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x243c7f60 device:0x400683dc4c00 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x243cc280 device:0x4003fe5ff800 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x243cc3b0 device:0x4005fc3ffe00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x243cc4e0 device:0x40052c1f9c00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x243cc610 device:0x400683fffe00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x243cc740 device:0x40052c1fa000 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x243cc870 device:0x40052c1f9e00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x243cc9a0 device:0x40052c1fa400 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x243ccad0 device:0x40052c1fa200 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x243ccc80 device:0x4006841eac00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x243ccdb0 device:0x4006841eb200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x243ccee0 device:0x4006841eb000 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x243cd010 device:0x4006841eb600 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x243cd140 device:0x4006841eb400 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x24402010 device:0x4006841ebc00 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x24402540 device:0x4006841ec200 size:1452 presentcount:0+1 line:569 name:var%indcol(:)
host:0x24402b20 device:0x40052c138600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x2442ea70 device:0x40052c164600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x2445a9c0 device:0x400683dc9000 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x24486910 device:0x4006843bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x244b2860 device:0x40052c191800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x244dede0 device:0x400683e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x2469b810 device:0x400683df5800 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x2469b840 device:0x400683ff8000 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x2469b870 device:0x400683dbd200 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x2469b8a0 device:0x400683fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x246c77f0 device:0x4006841bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x246f3740 device:0x400683ff9a00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x246f3770 device:0x400683dbce00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x246f37a0 device:0x400683feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x246f48b0 device:0x400683dbd000 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x246f48e0 device:0x400683dbd400 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x246f4910 device:0x4005fc3ff400 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x246f4950 device:0x4005fc3ff600 size:400 presentcount:0+2 line:464 name:var
host:0x246f4ae0 device:0x4005fc3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x246f4ca0 device:0x4003fe5fd400 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x246f5db0 device:0x4003fe5fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x246f6ec0 device:0x40052c190600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x246f7fd0 device:0x400683dc0800 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x246fd8b0 device:0x4006841eb800 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x24843a00 device:0x400684c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x24f36c80 device:0x400684000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x250f4310 device:0x400683c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x252b1bb0 device:0x400684200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x2546fa80 device:0x40069cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x25bd2940 device:0x40071b940a00 size:464640 presentcount:0+1 line:499 name:var%tbl(:)
host:0x25cb57a0 device:0x400f44400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x25d243b0 device:0x400f4446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x25e95290 device:0x400f43400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x2657d680 device:0x400f43800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x268f1a50 device:0x400f43c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x26c67f20 device:0x40071ba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x26f72420 device:0x4003fe5f1e00 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x26f92420 device:0x40052c11a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x26fa0030 device:0x40052c124200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x26fda820 device:0x400f44000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x2880ec70 device:0x400f44600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x28d6e920 device:0x40071be00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x29729e20 device:0x40052c1d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x297a8590 device:0x400f445fd800 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x297a8db0 device:0x4006843fbe00 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x29930410 device:0x400f4459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x29990440 device:0x401146c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x299f0470 device:0x40052c1bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x29a084a0 device:0x40071b9cc000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x29a204d0 device:0x40071b9e4000 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x322efa20 device:0x401154e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x3741d3d0 device:0x401155a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x38209ba0 device:0x400684400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x389041a0 device:0x400683400000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x38ffedd0 device:0x400e8ce00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x396f1a20 device:0x401155200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4004940010a0 device:0x400685400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400499c635c0 device:0x400f44a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x40049b7f39e0 device:0x400f45800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4005400012b0 device:0x4006a0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4005702131a0 device:0x400700000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x400620004a60 device:0x400660000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4006432c6f80 device:0x401143400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400644ea7190 device:0x401145000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006e00073a0 device:0x401146e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006ede679d0 device:0x400f25600000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007432c7be0 device:0x4006d0400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400750e98000 device:0x40070dc00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007a0008210 device:0x400688000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4007adbd0020 device:0x401103400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4007bb790230 device:0x401111000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4007c9350650 device:0x4010c3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400ca0000860 device:0x4010d1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffd6d0f790 device:0x4006843fca00 size:3024 presentcount:0+12 line:682 name:var
host:0xffffd6d10360 device:0x4005bc3ffa00 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffd6d10930 device:0x4006843fb400 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffd6d10f00 device:0x40059c3ff600 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4003fe5f1e00 size:41472 thread:1
allocated block device:0x4003fe5fc000 size:5120 thread:1
allocated block device:0x4003fe5fd400 size:4608 thread:1
allocated block device:0x4003fe5fe600 size:4608 thread:1
allocated block device:0x4003fe5ff800 size:512 thread:1
allocated block device:0x4003fe5ffa00 size:512 thread:1
allocated block device:0x4003fe5ffc00 size:512 thread:1
allocated block device:0x4003fe5ffe00 size:512 thread:1
allocated block device:0x40052c11a000 size:41472 thread:1
allocated block device:0x40052c124200 size:82944 thread:1
allocated block device:0x40052c138600 size:180224 thread:1
allocated block device:0x40052c164600 size:180224 thread:1
allocated block device:0x40052c190600 size:4608 thread:1
allocated block device:0x40052c191800 size:180224 thread:1
allocated block device:0x40052c1bd800 size:98304 thread:1
allocated block device:0x40052c1d5800 size:98304 thread:1
allocated block device:0x40052c1ed800 size:14848 thread:1
allocated block device:0x40052c1f1200 size:14848 thread:1
allocated block device:0x40052c1f4c00 size:10240 thread:1
allocated block device:0x40052c1f7400 size:10240 thread:1
allocated block device:0x40052c1f9c00 size:512 thread:1
allocated block device:0x40052c1f9e00 size:512 thread:1
allocated block device:0x40052c1fa000 size:512 thread:1
allocated block device:0x40052c1fa200 size:512 thread:1
allocated block device:0x40052c1fa400 size:512 thread:1
allocated block device:0x40052c1fa600 size:5120 thread:1
allocated block device:0x40052c1fba00 size:1536 thread:1
allocated block device:0x40052c1fc000 size:1024 thread:1
allocated block device:0x40052c1fc400 size:1024 thread:1
allocated block device:0x40052c1fc800 size:1536 thread:1
allocated block device:0x40052c1fce00 size:1024 thread:1
allocated block device:0x40052c1fd200 size:1024 thread:1
allocated block device:0x40052c1fd600 size:1024 thread:1
allocated block device:0x40052c1fda00 size:6144 thread:1
allocated block device:0x40052c1ff200 size:2560 thread:1
allocated block device:0x40052c1ffc00 size:512 thread:1
allocated block device:0x40052c1ffe00 size:512 thread:1
allocated block device:0x40059c3ff600 size:2048 thread:1
allocated block device:0x4005bc3ff600 size:1024 thread:1
allocated block device:0x4005bc3ffa00 size:1536 thread:1
allocated block device:0x4005fc3fea00 size:2560 thread:1
allocated block device:0x4005fc3ff400 size:512 thread:1
allocated block device:0x4005fc3ff600 size:512 thread:1
allocated block device:0x4005fc3ff800 size:512 thread:1
allocated block device:0x4005fc3ffa00 size:512 thread:1
allocated block device:0x4005fc3ffc00 size:512 thread:1
allocated block device:0x4005fc3ffe00 size:512 thread:1
allocated block device:0x400660000000 size:590063616 thread:1
allocated block device:0x400683400000 size:7962624 thread:1
allocated block device:0x400683c00000 size:1821184 thread:1
allocated block device:0x400683dbca00 size:512 thread:1
allocated block device:0x400683dbcc00 size:512 thread:1
allocated block device:0x400683dbce00 size:512 thread:1
allocated block device:0x400683dbd000 size:512 thread:1
allocated block device:0x400683dbd200 size:512 thread:1
