rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x4007327fa600 size:3072 thread:1
allocated block device:0x4007327fb200 size:3072 thread:1
allocated block device:0x400732800000 size:1821184 thread:1
allocated block device:0x4007329bca00 size:180224 thread:1
allocated block device:0x4007329e8a00 size:40448 thread:1
allocated block device:0x4007329fcc00 size:2048 thread:1
allocated block device:0x400732a00000 size:7284736 thread:1
allocated block device:0x400733200000 size:7284736 thread:1
allocated block device:0x400733a00000 size:45593600 thread:1
allocated block device:0x400740000000 size:807412224 thread:1
allocated block device:0x400770400000 size:230400000 thread:1
allocated block device:0x4007a0000000 size:230400000 thread:1
allocated block device:0x4007adc00000 size:230400000 thread:1
allocated block device:0x4007e0000000 size:230400000 thread:1
allocated block device:0x4007f4c00000 size:391680 thread:1
allocated block device:0x4007f4c5fa00 size:921600 thread:1
allocated block device:0x4007f4d40a00 size:393216 thread:1
allocated block device:0x4007f4e00000 size:2799616 thread:1
allocated block device:0x4007f5200000 size:4030464 thread:1
allocated block device:0x4007f5600000 size:7284736 thread:1
allocated block device:0x400ba0000000 size:298674176 thread:1
allocated block device:0x400bc38c0000 size:393216 thread:1
allocated block device:0x400bcfa00000 size:7284736 thread:1
allocated block device:0x400bd2000000 size:1807360 thread:1
allocated block device:0x400bd21b9400 size:272384 thread:1
allocated block device:0x400bd21fbc00 size:8192 thread:1
allocated block device:0x400bd21fdc00 size:8192 thread:1
allocated block device:0x400bd21ffc00 size:512 thread:1
allocated block device:0x400bd2200000 size:1807360 thread:1
allocated block device:0x400bd23b9400 size:272384 thread:1
allocated block device:0x400bd23fbc00 size:8192 thread:1
allocated block device:0x400bd2400000 size:1807360 thread:1
allocated block device:0x400bd25b9400 size:98304 thread:1
allocated block device:0x400bd25d1400 size:98304 thread:1
allocated block device:0x400bd2600000 size:2799616 thread:1
allocated block device:0x400bd2a00000 size:14458880 thread:1
allocated block device:0x400c20000000 size:298674176 thread:1
allocated block device:0x400c31e00000 size:7284736 thread:1
allocated block device:0x400cf1e00000 size:230400000 thread:1
allocated block device:0x400d11e00000 size:230400000 thread:1
allocated block device:0x400d31e00000 size:230400000 thread:1
allocated block device:0x400d51e00000 size:29138944 thread:1
allocated block device:0x400d53a00000 size:29138944 thread:1
allocated block device:0x400d55600000 size:3145728 thread:1
allocated block device:0x400d55a00000 size:7284736 thread:1
allocated block device:0x400d56200000 size:7284736 thread:1
allocated block device:0x400d56a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/706936832
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40067e5fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40067e5ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40067e5ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40085c1ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40085c1ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40067a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40067a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40067a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40067a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40067a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40067a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40067a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40067a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40067e5f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40067e5fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x40083c3ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40067e5fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x40085c1fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x400d521ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40087c3fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4008d25f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4008d25e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x40085c1ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4008d25fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40067a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40067a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40067a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40067a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0xddec6e0 device:0x4008d25fde00 size:732 presentcount:0+1 line:569 name:var%indcol(:)
host:0xef1cb60 device:0x4008d25f9000 size:528 presentcount:0+1 line:480 name:var
host:0x1316d830 device:0x40085c1ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x1366c040 device:0x40067e5f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x13ae22b0 device:0x40067e5ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x13ae23a0 device:0x40067e5ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x13ae23d0 device:0x4008d23ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x13ae2400 device:0x40067e5ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x13aef140 device:0x4008d27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x13b018c0 device:0x4008d29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x13b0b530 device:0x400d523fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x13b0e7c0 device:0x4008d23f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x13b3e1a0 device:0x4008d23f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x13b3f2b0 device:0x4008d23e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x13b82610 device:0x4008d27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x13b8c280 device:0x400d521fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x13b8e1f0 device:0x400d521fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x13b91480 device:0x4008d23f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x13bde440 device:0x40087c3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x13bde4f0 device:0x40085c1fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x13c47190 device:0x40067e5ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x13c6c470 device:0x40067e5f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x13c6ca30 device:0x4008d23ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x13c6db40 device:0x40067e5fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x13c6ec50 device:0x40067e5fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x13c6fd60 device:0x4008d23f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x13c6fd90 device:0x4008d23f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x13c6fdc0 device:0x4008d23fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x13c6fdf0 device:0x4008d23f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x13c6fe20 device:0x40067e5f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x13c70350 device:0x40067e5f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x13c70650 device:0x40067e5f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x13c70b80 device:0x40067e5f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x13c70e80 device:0x40067e5f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x13c71290 device:0x4008d25f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x13c717c0 device:0x4008d25f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x13c71ac0 device:0x4008d25f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x13c71ed0 device:0x4008d25f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x13c72400 device:0x4008d25f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x13c72700 device:0x4008d25f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x13c72b10 device:0x4008d23fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x13c73540 device:0x4008d25eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x13c73b10 device:0x4008d25e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x13c74310 device:0x4008d25eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x13c74d40 device:0x4008d25eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x13c75310 device:0x4008d25ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x13d613f0 device:0x4008d25f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x13d61f20 device:0x4008d25f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x13d62a50 device:0x4008d25f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x13d63e20 device:0x4008d25f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x13d651f0 device:0x4008d25ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x13d66e40 device:0x4008d25ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x13d68eb0 device:0x400974c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x13e49ee0 device:0x4008d25fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x13e4a910 device:0x4008d25fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x13e4b440 device:0x4008d25f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x13e4bf70 device:0x4008d25fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x13e4caa0 device:0x4008d25fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x13e4d0b0 device:0x4008d25fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x13e4d6c0 device:0x40085c1fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x13e4e7d0 device:0x40085c1fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x13e4f8e0 device:0x40067e5ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x13e509f0 device:0x40067e5f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x13e54d10 device:0x40067e5f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x13e5a270 device:0x4008d25fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x13e5a4a0 device:0x4008d25fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x13e5a6d0 device:0x4008d25fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x13e5a900 device:0x4008d25fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x13e5ab30 device:0x4008d25fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x13e5ad60 device:0x4008d25fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x13e5af90 device:0x40085c1fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x13e5afc0 device:0x4008d25fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x13e5b1f0 device:0x4008d25fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x13e6cef0 device:0x4008d25f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x13e77f40 device:0x4008d23ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x13e78170 device:0x4008d25f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x13e783a0 device:0x4008d25f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x13e785d0 device:0x4008d25f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x13e78800 device:0x4008d25f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x13e78a30 device:0x4008d25f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x13e78c60 device:0x4008d25f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x13e86c30 device:0x4008d25fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x13e87160 device:0x4007ae12e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x13eb30b0 device:0x4007ae15a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x13edf000 device:0x4008d23bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x13f0af50 device:0x4008d29bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x13f36ea0 device:0x4007ae186800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x13f63420 device:0x4008d2400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x1411fe50 device:0x40067e5fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x1411fe80 device:0x4008d23fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x1411feb0 device:0x40067e5efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x1411fee0 device:0x4008d25bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x1414be30 device:0x4008d27bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x14177d80 device:0x4008d23ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x14177db0 device:0x40067e5efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x14177de0 device:0x4008d23f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x14178ef0 device:0x40067e5efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x14178f20 device:0x40067e5f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x14178f50 device:0x40087c3ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x14178f90 device:0x40087c3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x14179120 device:0x40087c3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x141e9b40 device:0x400974c00000 size:234240 presentcount:0+1 line:499 name:var%tbl(:)
host:0x143d9ae0 device:0x400975600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x14accd60 device:0x4008d2600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x14c8a3f0 device:0x4008d2200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x14e47c90 device:0x4008d2800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x15005b60 device:0x4008d3200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x156f81c0 device:0x400d521b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x1573a910 device:0x400d523b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x15852e70 device:0x400974e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x15bc8a60 device:0x400d52000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x15d83ad0 device:0x400d52200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x160fa1e0 device:0x400d52400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x164c2420 device:0x40087c3f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x164e2420 device:0x40067e5e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x1650f0c0 device:0x4007ae11a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x16f78e80 device:0x4008d1e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x18369050 device:0x4008d2a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x19133550 device:0x400d52600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x19693200 device:0x400975200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x19d20e00 device:0x4007ae1ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x208b1470 device:0x400974d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x209114a0 device:0x400d438c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x20978850 device:0x400ed5600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x24b91de0 device:0x4008d29fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x24b92600 device:0x4008d27fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x24bc6fc0 device:0x400db1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x252b97f0 device:0x4007ae1b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x252d1820 device:0x400d525b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x252e9850 device:0x400d525d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x2550e0a0 device:0x400ed6a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x262fac90 device:0x400d4fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x269f56b0 device:0x400ed5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x270e80f0 device:0x400ed6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4006bc0010a0 device:0x4008d3a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4006beb839e0 device:0x400d52a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x40070e3131a0 device:0x40092dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4007c00012b0 device:0x4008e0000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4007f0216d70 device:0x400ed1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007f1df6f80 device:0x400ed3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4008a0004a60 device:0x4008c0000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x400951ce7190 device:0x400da0000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009e00077c0 device:0x4006c0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4009edbd79d0 device:0x400910400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c00007df0 device:0x400960000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c0dbd8000 device:0x400920000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d00008420 device:0x400d20000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400d0dbd0020 device:0x400eb1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400d80000440 device:0x400e91e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400d8dbc0650 device:0x400e71e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffec73a6d0 device:0x4008d27fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffec73b2a0 device:0x40081c3ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffec73b870 device:0x4008d27f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffec73be40 device:0x40085c1fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40067e5e4000 size:41984 thread:1
allocated block device:0x40067e5ee400 size:4608 thread:1
allocated block device:0x40067e5ef600 size:512 thread:1
allocated block device:0x40067e5ef800 size:512 thread:1
allocated block device:0x40067e5efa00 size:512 thread:1
allocated block device:0x40067e5efc00 size:512 thread:1
allocated block device:0x40067e5efe00 size:512 thread:1
allocated block device:0x40067e5f0000 size:512 thread:1
allocated block device:0x40067e5f0200 size:512 thread:1
allocated block device:0x40067e5f0400 size:5120 thread:1
allocated block device:0x40067e5f1800 size:1536 thread:1
allocated block device:0x40067e5f1e00 size:1024 thread:1
allocated block device:0x40067e5f2200 size:1024 thread:1
allocated block device:0x40067e5f2600 size:1536 thread:1
allocated block device:0x40067e5f2c00 size:1024 thread:1
allocated block device:0x40067e5f3000 size:1024 thread:1
allocated block device:0x40067e5f3400 size:17408 thread:1
allocated block device:0x40067e5f7800 size:17408 thread:1
allocated block device:0x40067e5fbc00 size:2048 thread:1
allocated block device:0x40067e5fc400 size:512 thread:1
allocated block device:0x40067e5fc600 size:4608 thread:1
allocated block device:0x40067e5fd800 size:512 thread:1
allocated block device:0x40067e5fda00 size:4608 thread:1
allocated block device:0x40067e5fec00 size:3072 thread:1
allocated block device:0x40067e5ff800 size:512 thread:1
allocated block device:0x40067e5ffa00 size:512 thread:1
allocated block device:0x40067e5ffc00 size:512 thread:1
allocated block device:0x40067e5ffe00 size:512 thread:1
allocated block device:0x4006c0000000 size:230400000 thread:1
allocated block device:0x4007ae11a000 size:83968 thread:1
allocated block device:0x4007ae12e800 size:180224 thread:1
allocated block device:0x4007ae15a800 size:180224 thread:1
allocated block device:0x4007ae186800 size:180224 thread:1
allocated block device:0x4007ae1b2800 size:98304 thread:1
allocated block device:0x4007ae1ca800 size:98304 thread:1
allocated block device:0x40081c3ff800 size:1536 thread:1
allocated block device:0x40083c3ffa00 size:1024 thread:1
allocated block device:0x40085c1fbc00 size:2048 thread:1
allocated block device:0x40085c1fc600 size:2560 thread:1
allocated block device:0x40085c1fd000 size:512 thread:1
allocated block device:0x40085c1fd200 size:4608 thread:1
allocated block device:0x40085c1fe400 size:512 thread:1
allocated block device:0x40085c1fe600 size:4608 thread:1
allocated block device:0x40085c1ff800 size:512 thread:1
allocated block device:0x40085c1ffa00 size:512 thread:1
allocated block device:0x40085c1ffc00 size:512 thread:1
allocated block device:0x40085c1ffe00 size:512 thread:1
allocated block device:0x40087c3f4000 size:41984 thread:1
allocated block device:0x40087c3fe400 size:5120 thread:1
allocated block device:0x40087c3ff800 size:512 thread:1
allocated block device:0x40087c3ffa00 size:512 thread:1
allocated block device:0x40087c3ffc00 size:512 thread:1
allocated block device:0x40087c3ffe00 size:512 thread:1
allocated block device:0x4008c0000000 size:298674176 thread:1
allocated block device:0x4008d1e00000 size:4030464 thread:1
allocated block device:0x4008d2200000 size:1821184 thread:1
allocated block device:0x4008d23bca00 size:180224 thread:1
allocated block device:0x4008d23e8a00 size:26112 thread:1
allocated block device:0x4008d23ef000 size:512 thread:1
allocated block device:0x4008d23ef200 size:4608 thread:1
allocated block device:0x4008d23f0400 size:4608 thread:1
allocated block device:0x4008d23f1600 size:4608 thread:1
allocated block device:0x4008d23f2800 size:512 thread:1
allocated block device:0x4008d23f2a00 size:24064 thread:1
allocated block device:0x4008d23f8800 size:512 thread:1
allocated block device:0x4008d23f8a00 size:512 thread:1
allocated block device:0x4008d23f8c00 size:24064 thread:1
allocated block device:0x4008d23fea00 size:512 thread:1
allocated block device:0x4008d23fec00 size:512 thread:1
allocated block device:0x4008d23fee00 size:3072 thread:1
allocated block device:0x4008d23ffa00 size:512 thread:1
allocated block device:0x4008d23ffc00 size:1024 thread:1
allocated block device:0x4008d2400000 size:1821184 thread:1
allocated block device:0x4008d25bca00 size:180224 thread:1
allocated block device:0x4008d25e8a00 size:3072 thread:1
allocated block device:0x4008d25e9600 size:5120 thread:1
allocated block device:0x4008d25eaa00 size:1536 thread:1
allocated block device:0x4008d25eb000 size:2560 thread:1
allocated block device:0x4008d25eba00 size:1536 thread:1
allocated block device:0x4008d25ec000 size:2048 thread:1
allocated block device:0x4008d25ec800 size:7680 thread:1
allocated block device:0x4008d25ee600 size:7680 thread:1
allocated block device:0x4008d25f0400 size:3072 thread:1
allocated block device:0x4008d25f1000 size:3072 thread:1
allocated block device:0x4008d25f1c00 size:5120 thread:1
allocated block device:0x4008d25f3000 size:5120 thread:1
allocated block device:0x4008d25f4400 size:1024 thread:1
allocated block device:0x4008d25f4800 size:1024 thread:1
allocated block device:0x4008d25f4c00 size:1024 thread:1
allocated block device:0x4008d25f5000 size:1024 thread:1
allocated block device:0x4008d25f5400 size:1024 thread:1
allocated block device:0x4008d25f5800 size:1024 thread:1
allocated block device:0x4008d25f5c00 size:1024 thread:1
allocated block device:0x4008d25f6000 size:5120 thread:1
allocated block device:0x4008d25f7400 size:1536 thread:1
allocated block device:0x4008d25f7a00 size:1024 thread:1
allocated block device:0x4008d25f7e00 size:1024 thread:1
allocated block device:0x4008d25f8200 size:1536 thread:1
allocated block device:0x4008d25f8800 size:1024 thread:1
allocated block device:0x4008d25f8c00 size:1024 thread:1
allocated block device:0x4008d25f9000 size:1024 thread:1
allocated block device:0x4008d25f9400 size:3072 thread:1
allocated block device:0x4008d25fa000 size:3072 thread:1
allocated block device:0x4008d25fac00 size:1536 thread:1
allocated block device:0x4008d25fb200 size:1536 thread:1
allocated block device:0x4008d25fb800 size:1024 thread:1
allocated block device:0x4008d25fbc00 size:1024 thread:1
allocated block device:0x4008d25fc000 size:1024 thread:1
allocated block device:0x4008d25fc400 size:1024 thread:1
allocated block device:0x4008d25fc800 size:1024 thread:1
allocated block device:0x4008d25fcc00 size:1024 thread:1
allocated block device:0x4008d25fd000 size:1024 thread:1
allocated block device:0x4008d25fd400 size:1024 thread:1
allocated block device:0x4008d25fd800 size:1536 thread:1
allocated block device:0x4008d25fde00 size:1024 thread:1
allocated block device:0x4008d25fe200 size:512 thread:1
allocated block device:0x4008d25fe400 size:2560 thread:1
allocated block device:0x4008d25fee00 size:3072 thread:1
