rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x40041e5fd800 size:512 thread:1
allocated block device:0x40041e5fda00 size:4608 thread:1
allocated block device:0x40041e5fec00 size:3072 thread:1
allocated block device:0x40041e5ff800 size:512 thread:1
allocated block device:0x40041e5ffa00 size:512 thread:1
allocated block device:0x40041e5ffc00 size:512 thread:1
allocated block device:0x40041e5ffe00 size:512 thread:1
allocated block device:0x400460000000 size:298674176 thread:1
allocated block device:0x40054611a000 size:83968 thread:1
allocated block device:0x40054612e800 size:180224 thread:1
allocated block device:0x40054615a800 size:180224 thread:1
allocated block device:0x400546186800 size:180224 thread:1
allocated block device:0x4005461b2800 size:98304 thread:1
allocated block device:0x4005461ca800 size:98304 thread:1
allocated block device:0x4005bc3ff800 size:1536 thread:1
allocated block device:0x4005dc3ffa00 size:1024 thread:1
allocated block device:0x4005fc1fbc00 size:2048 thread:1
allocated block device:0x4005fc1fc600 size:2560 thread:1
allocated block device:0x4005fc1fd000 size:512 thread:1
allocated block device:0x4005fc1fd200 size:4608 thread:1
allocated block device:0x4005fc1fe400 size:512 thread:1
allocated block device:0x4005fc1fe600 size:4608 thread:1
allocated block device:0x4005fc1ff800 size:512 thread:1
allocated block device:0x4005fc1ffa00 size:512 thread:1
allocated block device:0x4005fc1ffc00 size:512 thread:1
allocated block device:0x4005fc1ffe00 size:512 thread:1
allocated block device:0x40061c3f4000 size:41984 thread:1
allocated block device:0x40061c3fe400 size:5120 thread:1
allocated block device:0x40061c3ff800 size:512 thread:1
allocated block device:0x40061c3ffa00 size:512 thread:1
allocated block device:0x40061c3ffc00 size:512 thread:1
allocated block device:0x40061c3ffe00 size:512 thread:1
allocated block device:0x400660000000 size:298674176 thread:1
allocated block device:0x400671e00000 size:4030464 thread:1
allocated block device:0x400672200000 size:1821184 thread:1
allocated block device:0x4006723bca00 size:180224 thread:1
allocated block device:0x4006723e8a00 size:26112 thread:1
allocated block device:0x4006723ef000 size:512 thread:1
allocated block device:0x4006723ef200 size:4608 thread:1
allocated block device:0x4006723f0400 size:4608 thread:1
allocated block device:0x4006723f1600 size:4608 thread:1
allocated block device:0x4006723f2800 size:512 thread:1
allocated block device:0x4006723f2a00 size:24064 thread:1
allocated block device:0x4006723f8800 size:512 thread:1
allocated block device:0x4006723f8a00 size:512 thread:1
allocated block device:0x4006723f8c00 size:24064 thread:1
allocated block device:0x4006723fea00 size:512 thread:1
allocated block device:0x4006723fec00 size:512 thread:1
allocated block device:0x4006723fee00 size:3072 thread:1
allocated block device:0x4006723ffa00 size:512 thread:1
allocated block device:0x4006723ffc00 size:1024 thread:1
allocated block device:0x400672400000 size:1821184 thread:1
allocated block device:0x4006725bca00 size:180224 thread:1
allocated block device:0x4006725e8a00 size:3072 thread:1
allocated block device:0x4006725e9600 size:5120 thread:1
allocated block device:0x4006725eaa00 size:1536 thread:1
allocated block device:0x4006725eb000 size:2560 thread:1
allocated block device:0x4006725eba00 size:1536 thread:1
allocated block device:0x4006725ec000 size:2048 thread:1
allocated block device:0x4006725ec800 size:7680 thread:1
allocated block device:0x4006725ee600 size:7680 thread:1
allocated block device:0x4006725f0400 size:3072 thread:1
allocated block device:0x4006725f1000 size:3072 thread:1
allocated block device:0x4006725f1c00 size:5120 thread:1
allocated block device:0x4006725f3000 size:5120 thread:1
allocated block device:0x4006725f4400 size:1024 thread:1
allocated block device:0x4006725f4800 size:1024 thread:1
allocated block device:0x4006725f4c00 size:1024 thread:1
allocated block device:0x4006725f5000 size:1024 thread:1
allocated block device:0x4006725f5400 size:1024 thread:1
allocated block device:0x4006725f5800 size:1024 thread:1
allocated block device:0x4006725f5c00 size:1024 thread:1
allocated block device:0x4006725f6000 size:5120 thread:1
allocated block device:0x4006725f7400 size:1536 thread:1
allocated block device:0x4006725f7a00 size:1024 thread:1
allocated block device:0x4006725f7e00 size:1024 thread:1
allocated block device:0x4006725f8200 size:1536 thread:1
allocated block device:0x4006725f8800 size:1024 thread:1
allocated block device:0x4006725f8c00 size:1024 thread:1
allocated block device:0x4006725f9000 size:1024 thread:1
allocated block device:0x4006725f9400 size:3072 thread:1
allocated block device:0x4006725fa000 size:3072 thread:1
allocated block device:0x4006725fac00 size:1536 thread:1
allocated block device:0x4006725fb200 size:1536 thread:1
allocated block device:0x4006725fb800 size:1024 thread:1
allocated block device:0x4006725fbc00 size:1024 thread:1
allocated block device:0x4006725fc000 size:1024 thread:1
allocated block device:0x4006725fc400 size:1024 thread:1
allocated block device:0x4006725fc800 size:1024 thread:1
allocated block device:0x4006725fcc00 size:1024 thread:1
allocated block device:0x4006725fd000 size:1024 thread:1
allocated block device:0x4006725fd400 size:1024 thread:1
allocated block device:0x4006725fd800 size:1536 thread:1
allocated block device:0x4006725fde00 size:1024 thread:1
allocated block device:0x4006725fe200 size:512 thread:1
allocated block device:0x4006725fe400 size:2560 thread:1
allocated block device:0x4006725fee00 size:3072 thread:1
allocated block device:0x400672600000 size:1821184 thread:1
allocated block device:0x4006727bca00 size:180224 thread:1
allocated block device:0x4006727e8a00 size:28672 thread:1
allocated block device:0x4006727efa00 size:40448 thread:1
allocated block device:0x4006727f9c00 size:2560 thread:1
allocated block device:0x4006727fa600 size:3072 thread:1
allocated block device:0x4006727fb200 size:3072 thread:1
allocated block device:0x400672800000 size:1821184 thread:1
allocated block device:0x4006729bca00 size:180224 thread:1
allocated block device:0x4006729e8a00 size:40448 thread:1
allocated block device:0x4006729fcc00 size:2048 thread:1
allocated block device:0x400672a00000 size:7284736 thread:1
allocated block device:0x400673200000 size:7284736 thread:1
allocated block device:0x400673a00000 size:45593600 thread:1
allocated block device:0x400680000000 size:807412224 thread:1
allocated block device:0x4006b0400000 size:230400000 thread:1
allocated block device:0x4006e0000000 size:230400000 thread:1
allocated block device:0x4006edc00000 size:230400000 thread:1
allocated block device:0x400720000000 size:230400000 thread:1
allocated block device:0x400734c00000 size:391680 thread:1
allocated block device:0x400734c5fa00 size:921600 thread:1
allocated block device:0x400734d40a00 size:393216 thread:1
allocated block device:0x400734e00000 size:2799616 thread:1
allocated block device:0x400735200000 size:4030464 thread:1
allocated block device:0x400735600000 size:7284736 thread:1
allocated block device:0x400ae0000000 size:230400000 thread:1
allocated block device:0x400b030c0000 size:393216 thread:1
allocated block device:0x400b10200000 size:7284736 thread:1
allocated block device:0x400b12000000 size:1807360 thread:1
allocated block device:0x400b121b9400 size:272384 thread:1
allocated block device:0x400b121fbc00 size:8192 thread:1
allocated block device:0x400b121fdc00 size:8192 thread:1
allocated block device:0x400b121ffc00 size:512 thread:1
allocated block device:0x400b12200000 size:1807360 thread:1
allocated block device:0x400b123b9400 size:272384 thread:1
allocated block device:0x400b123fbc00 size:8192 thread:1
allocated block device:0x400b12400000 size:1807360 thread:1
allocated block device:0x400b125b9400 size:98304 thread:1
allocated block device:0x400b125d1400 size:98304 thread:1
allocated block device:0x400b12600000 size:2799616 thread:1
allocated block device:0x400b12a00000 size:14458880 thread:1
allocated block device:0x400b80000000 size:298674176 thread:1
allocated block device:0x400b91e00000 size:7284736 thread:1
allocated block device:0x400c91e00000 size:230400000 thread:1
allocated block device:0x400cb1e00000 size:230400000 thread:1
allocated block device:0x400cd1e00000 size:230400000 thread:1
allocated block device:0x400cf1e00000 size:29138944 thread:1
allocated block device:0x400cf3a00000 size:29138944 thread:1
allocated block device:0x400cf5600000 size:3145728 thread:1
allocated block device:0x400cf5a00000 size:7284736 thread:1
allocated block device:0x400cf6200000 size:7284736 thread:1
allocated block device:0x400cf6a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/319881216
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x40059e3fc000 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4007871ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4007871ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4007871ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4007871ff600 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x40059a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40059a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40059a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40059a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40059a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40059a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40059a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40059a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x40059e3eec00 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x40059e3fa400 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4007471ff800 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x40059e3fd400 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4007871fae00 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4007f27ff800 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4007a71fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4007f25f4800 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4007f25e8a00 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4007871fe000 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4007f25fca00 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40059a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40059a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40059a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40059a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x412fdd80 device:0x40059e3fe600 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x412fdea0 device:0x40059e3eea00 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x412fdee0 device:0x40059e3fe400 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x412fdf10 device:0x40059e3ffe00 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x412fdf40 device:0x4007f23f7200 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x412fdf70 device:0x4007f23fd200 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x412fdfa0 device:0x40059e3ffc00 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x412fdfd0 device:0x40059e3fac00 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x412fe000 device:0x4007f23fd400 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x412fe030 device:0x40059e3ee600 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x412fe060 device:0x4007f23fee00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x412fe090 device:0x4007871ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x412fe0c0 device:0x40059e3ee400 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x412fe0f0 device:0x40059e3ee800 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x412fe120 device:0x4007a71ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x412fe160 device:0x4007871fcc00 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x41a39470 device:0x4007f25f7800 size:528 presentcount:0+1 line:480 name:var
host:0x45af8430 device:0x4007a71ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x45af85c0 device:0x4007a71ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x4a190090 device:0x4007871ff800 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x4a68e8a0 device:0x40059e3f0a00 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x4ab11aa0 device:0x4007f27e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x4ab24200 device:0x4007f29e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4ab2de70 device:0x4007f27fd800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4ab31100 device:0x4007f23f7400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4ab60ae0 device:0x4007f23ef000 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x4ab61bf0 device:0x4007f23e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x4aba4dc0 device:0x4007f27f9800 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x4aba6d30 device:0x4007f27fb800 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4abaa8a0 device:0x4007f27efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4abb4510 device:0x4007f23f1400 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4abc7510 device:0x40059e3fe000 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x4abc7600 device:0x40059e3fe200 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x4abc7660 device:0x40059e3fe800 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x4abc7740 device:0x4007f25fa400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4abf45c0 device:0x4007a71ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4abf4670 device:0x4007871fb800 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4ac8a280 device:0x40059e3fea00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x4ac8b390 device:0x40059e3fc200 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x4ac8c4a0 device:0x40059e3fae00 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x4ac8d5b0 device:0x40059e3f0000 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x4ac8dae0 device:0x40059e3f0600 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x4ac8dde0 device:0x40059e3f0e00 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x4ac8e310 device:0x40059e3f1400 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x4ac8e610 device:0x40059e3f1800 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x4ac8ea20 device:0x4007f25f5c00 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4ac8ef50 device:0x4007f25f6200 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4ac8f250 device:0x4007f25f6600 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4ac8f660 device:0x4007f25f6a00 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4ac8fb90 device:0x4007f25f7000 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4ac8fe90 device:0x4007f25f7400 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4ac902a0 device:0x4007f23fd600 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4ac90cd0 device:0x4007f23ff000 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4ac912a0 device:0x4007f23fe200 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4ac91aa0 device:0x4007f23ff600 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4ac924d0 device:0x4007f25e9e00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4ac92aa0 device:0x4007f25ea400 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4ad7eb80 device:0x4007f25ee800 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x4ad7f6b0 device:0x4007f25ef400 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x4ad801e0 device:0x4007f25f0000 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x4ad815b0 device:0x4007f25f1400 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x4ad82980 device:0x4007f25eac00 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x4ad845d0 device:0x4007f25eca00 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x4ad86640 device:0x400894c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x4ae67670 device:0x4007f25fcc00 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4ae680a0 device:0x4007f25fd600 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4ae68bd0 device:0x4007f25f7c00 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x4ae69700 device:0x4007f25f8800 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x4ae6a230 device:0x4007f25f9400 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x4ae6a840 device:0x4007f25f9a00 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x4ae6ae50 device:0x4007871fba00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x4ae6bf60 device:0x4007871fce00 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x4ae6d070 device:0x4007871fe200 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x4ae6e180 device:0x40059e3f1c00 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x4ae724a0 device:0x40059e3f6000 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x4ae773e0 device:0x4007f25fa000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4ae77610 device:0x400c721b9400 size:181440 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4aea3b00 device:0x4007f25fac00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4aea3d30 device:0x4007f25fa800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4aea3f60 device:0x4007f25fb400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4aea4190 device:0x4007f25fb000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4aea43c0 device:0x4007f25fc000 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4aea48f0 device:0x4007f25fc600 size:720 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4aea4bf0 device:0x4006d232e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x4aed0b40 device:0x4006d235a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x4aefca90 device:0x4007f23bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x4af289e0 device:0x4007f29bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x4af54930 device:0x4006d2386800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x4af80eb0 device:0x4007f2400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x4b13d8e0 device:0x4007f25bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x4b169830 device:0x4007f27bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x4b195780 device:0x4007f23f0200 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4b2070f0 device:0x400894c00000 size:230400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4b277950 device:0x400c723b9400 size:181440 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4b2a3e40 device:0x4007f25fbc00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4b2a4070 device:0x4007f25fb800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4b3fc440 device:0x400895600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4baef6c0 device:0x4007f2600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4bcacd50 device:0x4007f2200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4be6a5f0 device:0x4007f2800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4c0284c0 device:0x4007f3200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4c721690 device:0x4007f25f2c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4c7218c0 device:0x4007f25f2800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4c721af0 device:0x4007f25f3400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4c721d20 device:0x4007f25f3000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4c721f50 device:0x4007f25f3c00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4c722180 device:0x4007f25f3800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4c7223b0 device:0x4007f25f4400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4c7225e0 device:0x4007f25f4000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4c7de9e0 device:0x400894e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4cb545d0 device:0x400c72000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4cd0f640 device:0x400c72200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4d085d50 device:0x400c72400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4d492420 device:0x4007a71f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4d4d2420 device:0x40059e3e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4d4e0030 device:0x4006d231a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4ed36a10 device:0x4007f2a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x4fb00d00 device:0x4007f1e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4fdb0420 device:0x400c72600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x503100d0 device:0x400895200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x5099f090 device:0x4006d23ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x578811f0 device:0x400894d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x578e1220 device:0x400c638c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x579485d0 device:0x400df5600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5bb8ace0 device:0x4007f29fe200 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x5bb8b500 device:0x400c721f5600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x5bb96820 device:0x400cd1e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5c289050 device:0x4006d23b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5c2a1080 device:0x400c723e5a00 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5c2b90b0 device:0x4006d23e2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5c4dde20 device:0x400df6a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5d2caa10 device:0x400c6fa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5d9c5430 device:0x400df5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5e0b7e70 device:0x400df6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40062c0010a0 device:0x4007f3a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x400630e931a0 device:0x40084dc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x40063ea539e0 device:0x400c72a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4006e00012b0 device:0x400800000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400711dd6d70 device:0x400df1e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4007c0004a60 device:0x4007e0000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4007d1ce6f80 device:0x400df3a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400871ce7190 device:0x400cc0000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4009000077c0 device:0x4005e0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40090dbd79d0 device:0x400830400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400b20007df0 device:0x400880000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400b2dbd8000 device:0x400840000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400c20008420 device:0x400c40000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c2dbd0020 device:0x400dd1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400ca0000440 device:0x400db1e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400cadbc0650 device:0x400d91e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xfffff872cf40 device:0x400c721f6200 size:3024 presentcount:0+12 line:682 name:var
host:0xfffff872db10 device:0x4007671ff600 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xfffff872e0e0 device:0x4007f25ff600 size:1480 presentcount:0+1 line:174 name:wopt
host:0xfffff872e6b0 device:0x4007871fa400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40059e3e4000 size:41984 thread:1
allocated block device:0x40059e3ee400 size:512 thread:1
allocated block device:0x40059e3ee600 size:512 thread:1
allocated block device:0x40059e3ee800 size:512 thread:1
allocated block device:0x40059e3eea00 size:512 thread:1
allocated block device:0x40059e3eec00 size:5120 thread:1
allocated block device:0x40059e3f0000 size:1536 thread:1
allocated block device:0x40059e3f0600 size:1024 thread:1
allocated block device:0x40059e3f0a00 size:1024 thread:1
allocated block device:0x40059e3f0e00 size:1536 thread:1
allocated block device:0x40059e3f1400 size:1024 thread:1
allocated block device:0x40059e3f1800 size:1024 thread:1
allocated block device:0x40059e3f1c00 size:17408 thread:1
allocated block device:0x40059e3f6000 size:17408 thread:1
allocated block device:0x40059e3fa400 size:2048 thread:1
allocated block device:0x40059e3fac00 size:512 thread:1
allocated block device:0x40059e3fae00 size:4608 thread:1
allocated block device:0x40059e3fc000 size:512 thread:1
