rm: cannot remove 'WAVECAR': No such file or directory
 running   64 mpi-ranks, with    8 threads/rank, on    2 nodes
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on    1 cores,   64 groups
 Offloading initialized ...    8 GPUs detected
host:0x3e5ce870 device:0x400623fec000 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x3e60e920 device:0x40039e3fc600 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3e60e9d0 device:0x40039e3fca00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x3e77f0c0 device:0x400623dff200 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x3e7a4330 device:0x400623dbd000 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x3e7a48f0 device:0x400623fe8a00 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x3e7a5a00 device:0x400623dff000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x3e7a5a30 device:0x400623df6800 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x3e7a6b40 device:0x400623df5400 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x3e7a7c50 device:0x400623dff800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x3e7a7c80 device:0x400623dffa00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x3e7a7cb0 device:0x400623dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x3e7a7ce0 device:0x400623dff600 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x3e7a7d10 device:0x400623dbe600 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x3e7a8240 device:0x400623dbec00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x3e7a8540 device:0x400623dbf400 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x3e7a8a70 device:0x400623dbfa00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x3e7a8d70 device:0x400623dbfe00 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x3e7a9180 device:0x4004d03fb400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3e7a96b0 device:0x4004d03fba00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3e7a99b0 device:0x4004d03fbe00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3e7a9dc0 device:0x4004d03fc200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3e7aa2f0 device:0x4004d03fc800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3e7aa5f0 device:0x4004d03fcc00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3e7aaa00 device:0x400623ff7c00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x3e7ab430 device:0x400623ffaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x3e7aba00 device:0x400623ff8800 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x3e7ac200 device:0x400623ffb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x3e7acc30 device:0x400623ffba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x3e7ad200 device:0x400623ffc000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x3e8a0860 device:0x400623ffc800 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x3e8a1ea0 device:0x400623ffe000 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x3e8a34e0 device:0x4004d03f4c00 size:10040 presentcount:0+1 line:482 name:var%i2(:)
host:0x3e8a5c40 device:0x4004d03f7400 size:10040 presentcount:0+1 line:482 name:var%i3(:)
host:0x3e8a83a0 device:0x4004d03ed800 size:14400 presentcount:0+2 line:482 name:var%i2(:)
host:0x3e8abc10 device:0x4004d03f1200 size:14400 presentcount:0+2 line:482 name:var%i3(:)
host:0x3e8af8a0 device:0x4006bb85fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x3e9908d0 device:0x4006241ec400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3e991300 device:0x4006241ece00 size:5648 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3e992940 device:0x4004d03fd400 size:5648 presentcount:0+1 line:482 name:var%i2(:)
host:0x3e993f80 device:0x4006241e8a00 size:5648 presentcount:0+1 line:482 name:var%i3(:)
host:0x3e9955c0 device:0x4004d03fec00 size:2520 presentcount:0+1 line:482 name:var%i2(:)
host:0x3e995fc0 device:0x4004d03ff600 size:2520 presentcount:0+1 line:482 name:var%i3(:)
host:0x3e9cf7f0 device:0x4006241eae00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3e9cfec0 device:0x40039e3ff200 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3e9cfff0 device:0x40039e3fde00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3e9d0630 device:0x400623fffa00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3e9d0760 device:0x400623fff800 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3e9d0890 device:0x400623fffe00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3e9d0a70 device:0x4006241eb600 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x3e9d0fa0 device:0x4006241ebc00 size:1384 presentcount:0+1 line:569 name:var%indcol(:)
host:0x3e9d1530 device:0x4004d0338600 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x3e9fd480 device:0x4004d0364600 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x3ea293d0 device:0x400623dc8a00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x3ea55320 device:0x4006243bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x3ea81270 device:0x4004d0391800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x3eaad7f0 device:0x400623e00000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x3ec6a220 device:0x400623df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x3ec6a250 device:0x400623dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x3ec6a280 device:0x400623dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x3ec6a2b0 device:0x400623fbca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x3ec96200 device:0x4006241bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x3ecc2150 device:0x400623ff9400 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x3ecc2180 device:0x40039e3ffe00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x3ecc21b0 device:0x400623feae00 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x3ecc32c0 device:0x400623dbca00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x3ecc32f0 device:0x400623dbce00 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x3ecc3320 device:0x40057c3ffc00 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x3ecc3360 device:0x40039e3fcc00 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x3ecc4470 device:0x40039e3fe000 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x3ecc5580 device:0x4004d0390600 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x3ecc6690 device:0x400623dc0200 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x3ecca9b0 device:0x400623dc4600 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x3eccecd0 device:0x400623fffc00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3eccee00 device:0x4004d03f9e00 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3eccef30 device:0x4004d03f9c00 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x3ecd0290 device:0x4006241eac00 size:260 presentcount:0+1 line:499 name:var%ptr(:)
host:0x3ecd03c0 device:0x4006241eaa00 size:260 presentcount:0+1 line:499 name:var%n(:)
host:0x3ecd04f0 device:0x4006241eb200 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x3ecd0520 device:0x4006241eb000 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x3ee167a0 device:0x400624c00000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x3f509a20 device:0x400624000000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x3f6c70b0 device:0x400623c00000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x3f884950 device:0x400624200000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x3fa42820 device:0x40063cc00000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4016d2b0 device:0x4006bb940a00 size:442880 presentcount:0+1 line:499 name:var%tbl(:)
host:0x40245710 device:0x400ee4400000 size:453600 presentcount:0+1 line:499 name:var%tbli(:)
host:0x402b4320 device:0x400ee446ec00 size:453600 presentcount:0+1 line:499 name:var%tbl(:)
host:0x40435210 device:0x400ee3400000 size:3614720 presentcount:0+1 line:499 name:var%tbl(:)
host:0x40970030 device:0x4004d0324200 size:82944 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x40b1d600 device:0x400ee3800000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x40e919d0 device:0x400ee3c00000 size:3614400 presentcount:0+1 line:499 name:var%tbl(:)
host:0x41207ea0 device:0x4006bba00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4157a7a0 device:0x400ee4000000 size:3614400 presentcount:0+1 line:499 name:var%tbli(:)
host:0x428a0f40 device:0x40039e3f1000 size:41472 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x428b2420 device:0x4004d031a000 size:41472 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x42daebf0 device:0x400ee4600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x4330e8a0 device:0x4006bbe00000 size:7962624 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x43cca320 device:0x4004d03bd800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x43d48a90 device:0x40055c1ff400 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x43d492b0 device:0x4006241ff600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x43ed0910 device:0x400ee459d800 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x43f30940 device:0x4010e6c00000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x43f90970 device:0x4004d03d5800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x43fa89a0 device:0x4006bb9bc800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x43fc09d0 device:0x4006bb9d4800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x4c8b7ab0 device:0x4010f4e00000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x519e5040 device:0x4010f7200000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x527d1810 device:0x4010f5200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x52ecbe10 device:0x4010f5a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x535c6a40 device:0x4010f6200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x53cb9690 device:0x4010f6a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x4003dc0010a0 device:0x400625400000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x4004363135c0 device:0x400ee4a00000 size:14400000 presentcount:0+1 line:195 name:dencor(:)
host:0x400437ea39e0 device:0x400ee5800000 size:28917760 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x4004e00012b0 device:0x400640000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x4005102131a0 device:0x4006a0000000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4005c0004a60 device:0x400600000000 size:590063616 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005e32c6f80 device:0x4010e3400000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4005e4ea7190 device:0x4010e5000000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006800073a0 device:0x4010e6e00000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x40068de679d0 device:0x4010a3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x4006e32c7be0 device:0x4010b1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x4006f0e98000 device:0x401063400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400740008210 device:0x401071000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x40074dbd0020 device:0x401023400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40075b790230 device:0x401031000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400769350650 device:0x400fe3400000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400c40000860 device:0x400ff1000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffd7aa8b30 device:0x4006243fc400 size:3024 presentcount:0+12 line:682 name:var
host:0xffffd7aa9700 device:0x40053c5ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffd7aa9cd0 device:0x4006243fae00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffd7aaa2a0 device:0x40057c3ff400 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x40039e3f0600 size:2560 thread:1
allocated block device:0x40039e3f1000 size:41472 thread:1
allocated block device:0x40039e3fb200 size:5120 thread:1
allocated block device:0x40039e3fc600 size:512 thread:1
allocated block device:0x40039e3fc800 size:512 thread:1
allocated block device:0x40039e3fca00 size:512 thread:1
allocated block device:0x40039e3fcc00 size:4608 thread:1
allocated block device:0x40039e3fde00 size:512 thread:1
allocated block device:0x40039e3fe000 size:4608 thread:1
allocated block device:0x40039e3ff200 size:512 thread:1
allocated block device:0x40039e3ff400 size:512 thread:1
allocated block device:0x40039e3ff600 size:512 thread:1
allocated block device:0x40039e3ff800 size:512 thread:1
allocated block device:0x40039e3ffa00 size:512 thread:1
allocated block device:0x40039e3ffc00 size:512 thread:1
allocated block device:0x40039e3ffe00 size:512 thread:1
allocated block device:0x4004d031a000 size:41472 thread:1
allocated block device:0x4004d0324200 size:82944 thread:1
allocated block device:0x4004d0338600 size:180224 thread:1
allocated block device:0x4004d0364600 size:180224 thread:1
allocated block device:0x4004d0390600 size:4608 thread:1
allocated block device:0x4004d0391800 size:180224 thread:1
allocated block device:0x4004d03bd800 size:98304 thread:1
allocated block device:0x4004d03d5800 size:98304 thread:1
allocated block device:0x4004d03ed800 size:14848 thread:1
allocated block device:0x4004d03f1200 size:14848 thread:1
allocated block device:0x4004d03f4c00 size:10240 thread:1
allocated block device:0x4004d03f7400 size:10240 thread:1
allocated block device:0x4004d03f9c00 size:512 thread:1
allocated block device:0x4004d03f9e00 size:512 thread:1
allocated block device:0x4004d03fa000 size:5120 thread:1
allocated block device:0x4004d03fb400 size:1536 thread:1
allocated block device:0x4004d03fba00 size:1024 thread:1
allocated block device:0x4004d03fbe00 size:1024 thread:1
allocated block device:0x4004d03fc200 size:1536 thread:1
allocated block device:0x4004d03fc800 size:1024 thread:1
allocated block device:0x4004d03fcc00 size:1024 thread:1
allocated block device:0x4004d03fd000 size:1024 thread:1
allocated block device:0x4004d03fd400 size:6144 thread:1
allocated block device:0x4004d03fec00 size:2560 thread:1
allocated block device:0x4004d03ff600 size:2560 thread:1
allocated block device:0x40053c5ff400 size:1024 thread:1
allocated block device:0x40053c5ff800 size:1536 thread:1
allocated block device:0x40055c1ff400 size:2048 thread:1
allocated block device:0x40057c3ff400 size:2048 thread:1
allocated block device:0x40057c3ffc00 size:512 thread:1
allocated block device:0x40057c3ffe00 size:512 thread:1
allocated block device:0x400600000000 size:590063616 thread:1
allocated block device:0x400623c00000 size:1821184 thread:1
allocated block device:0x400623dbca00 size:512 thread:1
allocated block device:0x400623dbcc00 size:512 thread:1
allocated block device:0x400623dbce00 size:512 thread:1
allocated block device:0x400623dbd000 size:512 thread:1
allocated block device:0x400623dbd200 size:5120 thread:1
allocated block device:0x400623dbe600 size:1536 thread:1
allocated block device:0x400623dbec00 size:1024 thread:1
allocated block device:0x400623dbf000 size:1024 thread:1
allocated block device:0x400623dbf400 size:1536 thread:1
allocated block device:0x400623dbfa00 size:1024 thread:1
allocated block device:0x400623dbfe00 size:1024 thread:1
allocated block device:0x400623dc0200 size:17408 thread:1
allocated block device:0x400623dc4600 size:17408 thread:1
allocated block device:0x400623dc8a00 size:180224 thread:1
allocated block device:0x400623df4a00 size:2048 thread:1
allocated block device:0x400623df5200 size:512 thread:1
allocated block device:0x400623df5400 size:4608 thread:1
allocated block device:0x400623df6600 size:512 thread:1
allocated block device:0x400623df6800 size:4608 thread:1
allocated block device:0x400623df7a00 size:26112 thread:1
allocated block device:0x400623dfe000 size:3072 thread:1
allocated block device:0x400623dfec00 size:512 thread:1
allocated block device:0x400623dfee00 size:512 thread:1
allocated block device:0x400623dff000 size:512 thread:1
allocated block device:0x400623dff200 size:512 thread:1
allocated block device:0x400623dff400 size:512 thread:1
allocated block device:0x400623dff600 size:512 thread:1
allocated block device:0x400623dff800 size:512 thread:1
allocated block device:0x400623dffa00 size:512 thread:1
allocated block device:0x400623dffc00 size:512 thread:1
allocated block device:0x400623dffe00 size:512 thread:1
allocated block device:0x400623e00000 size:1821184 thread:1
allocated block device:0x400623fbca00 size:180224 thread:1
allocated block device:0x400623fe8a00 size:4608 thread:1
allocated block device:0x400623fe9c00 size:4608 thread:1
allocated block device:0x400623feae00 size:4608 thread:1
allocated block device:0x400623fec000 size:24064 thread:1
allocated block device:0x400623ff1e00 size:24064 thread:1
allocated block device:0x400623ff7c00 size:3072 thread:1
allocated block device:0x400623ff8800 size:3072 thread:1
allocated block device:0x400623ff9400 size:512 thread:1
allocated block device:0x400623ff9600 size:5120 thread:1
allocated block device:0x400623ffaa00 size:1536 thread:1
allocated block device:0x400623ffb000 size:2560 thread:1
allocated block device:0x400623ffba00 size:1536 thread:1
allocated block device:0x400623ffc000 size:2048 thread:1
allocated block device:0x400623ffc800 size:6144 thread:1
allocated block device:0x400623ffe000 size:6144 thread:1
allocated block device:0x400623fff800 size:512 thread:1
allocated block device:0x400623fffa00 size:512 thread:1
allocated block device:0x400623fffc00 size:512 thread:1
allocated block device:0x400623fffe00 size:512 thread:1
allocated block device:0x400624000000 size:1821184 thread:1
allocated block device:0x4006241bca00 size:180224 thread:1
allocated block device:0x4006241e8a00 size:6144 thread:1
allocated block device:0x4006241ea200 size:512 thread:1
allocated block device:0x4006241ea400 size:512 thread:1
allocated block device:0x4006241ea600 size:512 thread:1
allocated block device:0x4006241ea800 size:512 thread:1
allocated block device:0x4006241eaa00 size:512 thread:1
allocated block device:0x4006241eac00 size:512 thread:1
allocated block device:0x4006241eae00 size:512 thread:1
allocated block device:0x4006241eb000 size:512 thread:1
allocated block device:0x4006241eb200 size:512 thread:1
allocated block device:0x4006241eb400 size:512 thread:1
allocated block device:0x4006241eb600 size:1536 thread:1
allocated block device:0x4006241ebc00 size:1536 thread:1
allocated block device:0x4006241ec200 size:512 thread:1
allocated block device:0x4006241ec400 size:2560 thread:1
allocated block device:0x4006241ece00 size:6144 thread:1
allocated block device:0x4006241ee600 size:28672 thread:1
allocated block device:0x4006241f5600 size:40448 thread:1
allocated block device:0x4006241ff400 size:512 thread:1
allocated block device:0x4006241ff600 size:2048 thread:1
allocated block device:0x400624200000 size:1821184 thread:1
allocated block device:0x4006243bca00 size:180224 thread:1
allocated block device:0x4006243e8a00 size:8192 thread:1
allocated block device:0x4006243eaa00 size:8192 thread:1
allocated block device:0x4006243eca00 size:40448 thread:1
allocated block device:0x4006243f6800 size:8192 thread:1
allocated block device:0x4006243fae00 size:2560 thread:1
allocated block device:0x4006243fc400 size:3072 thread:1
allocated block device:0x400624c00000 size:7284736 thread:1
allocated block device:0x400625400000 size:45593600 thread:1
allocated block device:0x40063cc00000 size:7284736 thread:1
allocated block device:0x400640000000 size:807412224 thread:1
allocated block device:0x4006a0000000 size:230400000 thread:1
allocated block device:0x4006bb85fa00 size:921600 thread:1
allocated block device:0x4006bb940a00 size:442880 thread:1
allocated block device:0x4006bb9bc800 size:98304 thread:1
allocated block device:0x4006bb9d4800 size:98304 thread:1
allocated block device:0x4006bba00000 size:2799616 thread:1
allocated block device:0x4006bbe00000 size:7962624 thread:1
allocated block device:0x400ee3400000 size:3614720 thread:1
allocated block device:0x400ee3800000 size:3614720 thread:1
allocated block device:0x400ee3c00000 size:3614720 thread:1
allocated block device:0x400ee4000000 size:3614720 thread:1
allocated block device:0x400ee4400000 size:453632 thread:1
allocated block device:0x400ee446ec00 size:453632 thread:1
allocated block device:0x400ee459d800 size:393216 thread:1
allocated block device:0x400ee4600000 size:2799616 thread:1
allocated block device:0x400ee4a00000 size:14400000 thread:1
allocated block device:0x400ee5800000 size:28917760 thread:1
allocated block device:0x400fe3400000 size:230400000 thread:1
allocated block device:0x400ff1000000 size:230400000 thread:1
allocated block device:0x401023400000 size:230400000 thread:1
allocated block device:0x401031000000 size:230400000 thread:1
allocated block device:0x401063400000 size:230400000 thread:1
allocated block device:0x401071000000 size:230400000 thread:1
allocated block device:0x4010a3400000 size:230400000 thread:1
allocated block device:0x4010b1000000 size:230400000 thread:1
allocated block device:0x4010e3400000 size:29138944 thread:1
allocated block device:0x4010e5000000 size:29138944 thread:1
allocated block device:0x4010e6c00000 size:393216 thread:1
allocated block device:0x4010e6e00000 size:233111552 thread:1
allocated block device:0x4010f4e00000 size:3145728 thread:1
allocated block device:0x4010f5200000 size:7284736 thread:1
allocated block device:0x4010f5a00000 size:7284736 thread:1
allocated block device:0x4010f6200000 size:7284736 thread:1
allocated block device:0x4010f6a00000 size:7284736 thread:1
allocated block device:0x4010f7200000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

 vasp.6.5.1 10Mar25 (build Mar 18 2026 11:13:34) gamma-only                      
 POSCAR found :  2 types and    1080 ions
 scaLAPACK will be used selectively (only on CPU)
 LDA part: xc-table for (Slater(with rela. corr.)+CA(PZ))
 , standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
Out of memory allocating 230400000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/59441152
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x400803df6600 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x40057e3ffa00 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x40057e3ffc00 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x40057e3ff400 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x40057e3ff600 size:32 presentcount:0+6 line:649 name:var%comm_inb
host:0x256be80 device:0x40057a0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x40057a0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x40057a0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x40057a0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x40057a0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x40057a0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x40057a0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x40057a0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x400803dbd200 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x400803df4a00 size:1984 presentcount:0+1 line:403 name:var
host:0x281a910 device:0x40071c5ff400 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x400803dfe000 size:2712 presentcount:0+1 line:428 name:var
host:0x286b718 device:0x40057e3f0600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4008041ff400 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x40057e3fb200 size:5088 presentcount:0+21 line:517 name:var
host:0x2872a38 device:0x4006ae3fa000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x400803ff9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4008041eb400 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4008041ec200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x40057a002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x40057a0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x40057a0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x40057a0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x112d4e60 device:0x400803dbf000 size:1000 presentcount:0+3 line:519 name:var%lpctz(:)
host:0x112d7e30 device:0x4008041ea600 size:260 presentcount:0+1 line:499 name:var%ni(:)
host:0x112d8120 device:0x4008041ea800 size:260 presentcount:0+1 line:499 name:var%ptri(:)
host:0x113bc8f0 device:0x400803dff200 size:24 presentcount:0+2 line:616 name:var%vkpt(:,:)
host:0x113bc930 device:0x400803dfee00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x113bcaf0 device:0x400803dbd000 size:16 presentcount:0+1 line:430 name:var%psrmax(:)
host:0x113bcb30 device:0x400803dfec00 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x113bcb60 device:0x400803dff000 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x113bcb90 device:0x400803dff800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x113bcbc0 device:0x400803dffa00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x113bcbf0 device:0x400803dffc00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x113bcc20 device:0x400803dff600 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x113bcc50 device:0x400803df5200 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x113bcc80 device:0x400803dffe00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x113bccb0 device:0x400803dbcc00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
