rm: cannot remove 'WAVECAR': No such file or directory
 running  128 mpi-ranks, with    8 threads/rank, on    4 nodes
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on    1 cores,  128 groups
 Offloading initialized ...   16 GPUs detected
allocated block device:0x400700000000 size:807412224 thread:1
allocated block device:0x400730400000 size:230400000 thread:1
allocated block device:0x400740000000 size:230400000 thread:1
allocated block device:0x40074dc00000 size:230400000 thread:1
allocated block device:0x400780000000 size:230400000 thread:1
allocated block device:0x400794c00000 size:391680 thread:1
allocated block device:0x400794c5fa00 size:921600 thread:1
allocated block device:0x400794d40a00 size:393216 thread:1
allocated block device:0x400794e00000 size:2799616 thread:1
allocated block device:0x400795200000 size:4030464 thread:1
allocated block device:0x400795600000 size:7284736 thread:1
allocated block device:0x400b40000000 size:298674176 thread:1
allocated block device:0x400b638c0000 size:393216 thread:1
allocated block device:0x400b6fa00000 size:7284736 thread:1
allocated block device:0x400b72000000 size:1807360 thread:1
allocated block device:0x400b721b9400 size:181760 thread:1
allocated block device:0x400b721f5600 size:3072 thread:1
allocated block device:0x400b721f6200 size:3072 thread:1
allocated block device:0x400b72200000 size:1807360 thread:1
allocated block device:0x400b723b9400 size:181760 thread:1
allocated block device:0x400b723e5a00 size:98304 thread:1
allocated block device:0x400b72400000 size:1807360 thread:1
allocated block device:0x400b72600000 size:2799616 thread:1
allocated block device:0x400b72a00000 size:14458880 thread:1
allocated block device:0x400bc0000000 size:298674176 thread:1
allocated block device:0x400bd1e00000 size:7284736 thread:1
allocated block device:0x400c91e00000 size:230400000 thread:1
allocated block device:0x400cb1e00000 size:230400000 thread:1
allocated block device:0x400cd1e00000 size:230400000 thread:1
allocated block device:0x400cf1e00000 size:29138944 thread:1
allocated block device:0x400cf3a00000 size:29138944 thread:1
allocated block device:0x400cf5600000 size:3145728 thread:1
allocated block device:0x400cf5a00000 size:7284736 thread:1
allocated block device:0x400cf6200000 size:7284736 thread:1
allocated block device:0x400cf6a00000 size:14569472 thread:1
Accelerator Fatal Error: call to cuMemAlloc returned error 2 (CUDA_ERROR_OUT_OF_MEMORY): Out of memory
 File: /lus/lfs1aip2/projects/u6cb/software/VASP/vasp.6.5.1/build/gam/hamil.f90
 Function: hamiltmu:978
 Line: 1005

Out of memory allocating 921600000 bytes of device memory
Failing in Thread:1
total/free CUDA memory: 102005473280/320602112
Present table dump for device[1]: NVIDIA Tesla GPU 0, compute capability 9.0, threadid=1
Hint: specify 0x800 bit in NV_ACC_DEBUG for verbose info.
host:0x2557280 device:0x4002fe5fd800 size:32 presentcount:0+3 line:643 name:var%comm
host:0x25572a0 device:0x4002fe5ef600 size:32 presentcount:0+4 line:652 name:var%comm_kinter
host:0x25572c0 device:0x4002fe5ef800 size:32 presentcount:0+6 line:655 name:var%comm_kin
host:0x25572e0 device:0x4004dc1ffa00 size:32 presentcount:0+3 line:646 name:var%comm_inter
host:0x2557300 device:0x4004dc1ffc00 size:32 presentcount:0+7 line:649 name:var%comm_inb
host:0x256be80 device:0x4002fa0ecd00 size:8 presentcount:0+1 line:-1 name:_setexm_struct_def_21
host:0x2576f40 device:0x4002fa0ece00 size:28 presentcount:0+1 line:-1 name:_ml_ff_constant_21
host:0x2577c80 device:0x4002fa0ecf00 size:30437 presentcount:0+1 line:-1 name:_ml_ff_taglist_21
host:0x25afc80 device:0x4002fa0f4600 size:8 presentcount:0+1 line:-1 name:_mopenacc_tutor_21
host:0x25c2740 device:0x4002fa0f4a00 size:32 presentcount:0+1 line:-1 name:_mbj_21
host:0x25cd640 device:0x4002fa0f4d00 size:8 presentcount:0+1 line:-1 name:_sym_prec_21
host:0x26030c0 device:0x4002fa0f4e00 size:344 presentcount:0+1 line:-1 name:_tet_21
host:0x261c840 device:0x4002fa0f5000 size:392 presentcount:0+1 line:-1 name:_mymath_21
host:0x2817368 device:0x4002fe5f0400 size:4800 presentcount:0+2 line:614 name:var
host:0x2818628 device:0x4002fe5fbc00 size:1984 presentcount:0+2 line:403 name:var
host:0x281a910 device:0x4004bc3ffa00 size:864 presentcount:0+4 line:2639 name:hamiltonian
host:0x286ac80 device:0x4002fe5fec00 size:2712 presentcount:0+2 line:428 name:var
host:0x286b718 device:0x4004dc1fc600 size:2248 presentcount:0+1 line:742 name:var
host:0x286eb50 device:0x4009d21ffc00 size:288 presentcount:0+1 line:195 name:latt_cur
host:0x2871658 device:0x4004fc3fe400 size:5088 presentcount:0+28 line:517 name:var
host:0x2872a38 device:0x4005525f6000 size:5088 presentcount:0+6 line:517 name:var
host:0x2873e18 device:0x4005525e9600 size:5088 presentcount:0+7 line:517 name:var
host:0x287a2a8 device:0x4004dc1ff800 size:304 presentcount:0+1 line:567 name:var
host:0x287a3d8 device:0x4005525fe200 size:304 presentcount:0+1 line:567 name:var
host:0x2e48ec0 device:0x4002fa002600 size:960024 presentcount:0+1 line:-1 name:_setexm_struct_def_16
host:0x2f8f080 device:0x4002fa0f4700 size:580 presentcount:0+1 line:-1 name:_wpbe_16
host:0x2f8f900 device:0x4002fa0f4b00 size:288 presentcount:0+1 line:-1 name:_mbj_16
host:0x9f446c0 device:0x4002fa0f5200 size:624 presentcount:0+1 line:-1 name:_mlr_optic_16
host:0x44ade0c0 device:0x4005523ef000 size:8 presentcount:0+2 line:616 name:var%wtkpt(:)
host:0x44ade0f0 device:0x4002fe5ffa00 size:8 presentcount:0+3 line:616 name:var%nityp(:)
host:0x45b9b540 device:0x4002fe5ffe00 size:24 presentcount:0+3 line:616 name:var%vkpt(:,:)
host:0x45c9ccb0 device:0x4005525f9000 size:528 presentcount:0+1 line:480 name:var
host:0x49eed940 device:0x4004dc1ffe00 size:8 presentcount:0+4 line:405 name:var%nityp(:)
host:0x4a3ec150 device:0x4002fe5f2200 size:1000 presentcount:0+4 line:519 name:var%lpctz(:)
host:0x4a86f250 device:0x4005527e8a00 size:28464 presentcount:0+1 line:853 name:var(:)
host:0x4a8819d0 device:0x4005529e8a00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4a88b640 device:0x4009d23fbc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4a88e8d0 device:0x4005523f8c00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4a8be2b0 device:0x4005523f0400 size:4320 presentcount:0+4 line:405 name:var%ityp(:)
host:0x4a8bf3c0 device:0x4005523e8a00 size:25920 presentcount:0+4 line:405 name:var%posion(:,:)
host:0x4a902720 device:0x4005527efa00 size:40000 presentcount:0+1 line:857 name:var%psp(:,:)
host:0x4a90c390 device:0x4009d21fbc00 size:8000 presentcount:0+1 line:857 name:var%pspcor(:)
host:0x4a90e300 device:0x4009d21fdc00 size:8000 presentcount:0+1 line:857 name:var%psprho(:)
host:0x4a911590 device:0x4005523f2a00 size:24000 presentcount:0+2 line:466 name:var%psprnl(:,:,:)
host:0x4a95e550 device:0x4004fc3ffc00 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4a95e600 device:0x4004dc1fd000 size:24 presentcount:0+3 line:466 name:var%lps(:)
host:0x4aaeb3f0 device:0x4002fe5f0200 size:16 presentcount:0+2 line:430 name:var%psrmax(:)
host:0x4aaeb9b0 device:0x4005523ef200 size:4320 presentcount:0+3 line:616 name:var%ityp(:)
host:0x4aaecac0 device:0x4002fe5ff800 size:8 presentcount:0+3 line:616 name:var%lmmax(:)
host:0x4aaecaf0 device:0x4002fe5ffc00 size:8 presentcount:0+3 line:616 name:var%nt_global(:)
host:0x4aaecb20 device:0x4002fe5fda00 size:4320 presentcount:0+3 line:616 name:var%npro_pos(:)
host:0x4aaedc30 device:0x4002fe5fc600 size:4324 presentcount:0+3 line:616 name:var%lmbase(:)
host:0x4aaeed40 device:0x4005523f8800 size:4 presentcount:0+2 line:616 name:var%nplwkp(:)
host:0x4aaeed70 device:0x4005523f8a00 size:4 presentcount:0+2 line:616 name:var%nplwkp_tot(:)
host:0x4aaeeda0 device:0x4005523fea00 size:4 presentcount:0+2 line:616 name:var%ngvector_pos(:)
host:0x4aaeedd0 device:0x4005523f2800 size:4 presentcount:0+2 line:616 name:var%ngvector(:)
host:0x4aaeee00 device:0x4002fe5f1800 size:1280 presentcount:0+4 line:519 name:var%lpctx(:)
host:0x4aaef330 device:0x4002fe5f1e00 size:720 presentcount:0+4 line:519 name:var%lpcty(:)
host:0x4aaef630 device:0x4002fe5f2600 size:1280 presentcount:0+4 line:519 name:var%lpctx_(:)
host:0x4aaefb60 device:0x4002fe5f2c00 size:720 presentcount:0+4 line:519 name:var%lpcty_(:)
host:0x4aaefe60 device:0x4002fe5f3000 size:1000 presentcount:0+4 line:519 name:var%lpctz_(:)
host:0x4aaf0270 device:0x4005525f7400 size:1280 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4aaf07a0 device:0x4005525f7a00 size:720 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4aaf0aa0 device:0x4005525f7e00 size:1000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4aaf0eb0 device:0x4005525f8200 size:1280 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4aaf13e0 device:0x4005525f8800 size:720 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4aaf16e0 device:0x4005525f8c00 size:1000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4aaf1af0 device:0x4005523fee00 size:2560 presentcount:0+1 line:519 name:var%lpctx(:)
host:0x4aaf2520 device:0x4005525eaa00 size:1440 presentcount:0+1 line:519 name:var%lpcty(:)
host:0x4aaf2af0 device:0x4005525e8a00 size:2000 presentcount:0+1 line:519 name:var%lpctz(:)
host:0x4aaf32f0 device:0x4005525eb000 size:2560 presentcount:0+1 line:519 name:var%lpctx_(:)
host:0x4aaf3d20 device:0x4005525eba00 size:1440 presentcount:0+1 line:519 name:var%lpcty_(:)
host:0x4aaf42f0 device:0x4005525ec000 size:2000 presentcount:0+1 line:519 name:var%lpctz_(:)
host:0x4abe03d0 device:0x4005525f0400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x4abe0f00 device:0x4005525f1000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x4abe1a30 device:0x4005525f1c00 size:5020 presentcount:0+1 line:482 name:var%i2(:)
host:0x4abe2e00 device:0x4005525f3000 size:5020 presentcount:0+1 line:482 name:var%i3(:)
host:0x4abe41d0 device:0x4005525ec800 size:7200 presentcount:0+2 line:482 name:var%i2(:)
host:0x4abe5e20 device:0x4005525ee600 size:7200 presentcount:0+2 line:482 name:var%i3(:)
host:0x4abe7e90 device:0x4005f4c5fa00 size:921600 presentcount:0+2 line:482 name:var%index(:,:)
host:0x4acc8ec0 device:0x4005525fe400 size:2560 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4acc98f0 device:0x4005525fee00 size:2824 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4acca420 device:0x4005525f9400 size:2824 presentcount:0+1 line:482 name:var%i2(:)
host:0x4accaf50 device:0x4005525fa000 size:2824 presentcount:0+1 line:482 name:var%i3(:)
host:0x4accba80 device:0x4005525fac00 size:1512 presentcount:0+1 line:482 name:var%i2(:)
host:0x4accc090 device:0x4005525fb200 size:1512 presentcount:0+1 line:482 name:var%i3(:)
host:0x4ad04ad0 device:0x4005525fbc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4ad04d00 device:0x4005525fb800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4ad04f30 device:0x4005525fc400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4ad05160 device:0x4005525fc000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4ad05390 device:0x4005525fcc00 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4ad055c0 device:0x4005525fc800 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4ad057f0 device:0x4004dc1fe400 size:4 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4ad05820 device:0x4005525fd400 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4ad05c10 device:0x4005525fd800 size:1280 presentcount:0+1 line:569 name:var%ind1(:)
host:0x4ad06140 device:0x4005525fde00 size:700 presentcount:0+1 line:569 name:var%indcol(:)
host:0x4ad06430 device:0x40042c12e800 size:180000 presentcount:0+4 line:482 name:var%i2(:)
host:0x4ad32380 device:0x40042c15a800 size:180000 presentcount:0+4 line:482 name:var%i3(:)
host:0x4ad5e2d0 device:0x4005523bca00 size:180000 presentcount:0+8 line:482 name:var%index(:,:)
host:0x4ad8a220 device:0x4005529bca00 size:180000 presentcount:0+8 line:482 name:var%i2(:)
host:0x4adb6170 device:0x40042c186800 size:180000 presentcount:0+8 line:482 name:var%i3(:)
host:0x4ade26f0 device:0x400552400000 size:1821184 presentcount:0+3 line:616 name:var%nindpw(:,:)
host:0x4af9f120 device:0x4002fe5fc400 size:8 presentcount:0+2 line:616 name:var%nb_totk(:,:)
host:0x4af9f150 device:0x4005523fec00 size:4 presentcount:0+2 line:616 name:var%luseinv(:)
host:0x4af9f180 device:0x4002fe5efe00 size:4 presentcount:0+2 line:616 name:var%at_gamma(:)
host:0x4af9f1b0 device:0x4005525bca00 size:180000 presentcount:0+3 line:616 name:var%pl_index(:,:)
host:0x4afcb100 device:0x4005527bca00 size:180000 presentcount:0+3 line:616 name:var%pl_col(:,:)
host:0x4aff7050 device:0x4005523ffa00 size:8 presentcount:0+2 line:405 name:var%lmmax(:)
host:0x4aff7080 device:0x4002fe5efa00 size:8 presentcount:0+2 line:430 name:var%lmax(:)
host:0x4aff70b0 device:0x4005523f1600 size:4324 presentcount:0+2 line:405 name:var%lmbase(:)
host:0x4aff81c0 device:0x4002fe5efc00 size:8 presentcount:0+2 line:430 name:var%lmmax(:)
host:0x4aff81f0 device:0x4002fe5f0000 size:8 presentcount:0+2 line:430 name:var%channels(:)
host:0x4aff8220 device:0x4004fc3ff800 size:16 presentcount:0+2 line:430 name:var%rsmooth(:)
host:0x4aff8260 device:0x4004fc3ffa00 size:400 presentcount:0+2 line:464 name:var
host:0x4aff83f0 device:0x4004fc3ffe00 size:400 presentcount:0+2 line:464 name:var
host:0x4aff85b0 device:0x4004dc1fd200 size:4320 presentcount:0+2 line:430 name:var%nlimax(:)
host:0x4aff96c0 device:0x4004dc1fe600 size:4324 presentcount:0+2 line:430 name:var%lmbase(:)
host:0x4affa7d0 device:0x4002fe5ee400 size:4324 presentcount:0+2 line:430 name:var%nlibase(:)
host:0x4affb8e0 device:0x4002fe5f3400 size:17132 presentcount:0+4 line:519 name:var%nindpwconjg(:)
host:0x4afffc00 device:0x4002fe5f7800 size:17132 presentcount:0+4 line:519 name:var%ind_in_sphere(:)
host:0x4b004e50 device:0x4005525fd000 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4b011b70 device:0x4005525f4400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4b011da0 device:0x4005523ffc00 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4b011fd0 device:0x4005525f4c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4b012200 device:0x4005525f4800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4b012430 device:0x4005525f5400 size:516 presentcount:0+1 line:499 name:var%ptr(:)
host:0x4b012660 device:0x4005525f5000 size:516 presentcount:0+1 line:499 name:var%n(:)
host:0x4b012890 device:0x4005525f5c00 size:516 presentcount:0+1 line:499 name:var%ptri(:)
host:0x4b012ac0 device:0x4005525f5800 size:516 presentcount:0+1 line:499 name:var%ni(:)
host:0x4b159bf0 device:0x4005f5600000 size:7284736 presentcount:0+3 line:616 name:var%datake(:,:,:)
host:0x4b84ce70 device:0x400552600000 size:1821184 presentcount:0+3 line:616 name:var%igx(:,:)
host:0x4ba0a500 device:0x400552200000 size:1821184 presentcount:0+3 line:616 name:var%igy(:,:)
host:0x4bbc7da0 device:0x400552800000 size:1821184 presentcount:0+3 line:616 name:var%igz(:,:)
host:0x4bd85c70 device:0x400553200000 size:7284272 presentcount:0+4 line:519 name:var%fftsca(:,:)
host:0x4c4b0700 device:0x4005f4c00000 size:224000 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c51dd60 device:0x4009d21b9400 size:272160 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4c5604b0 device:0x4009d23b9400 size:272160 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c688a20 device:0x4005f4e00000 size:1807360 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4c9fe610 device:0x4009d2000000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4cbb9680 device:0x4009d2200000 size:1807200 presentcount:0+1 line:499 name:var%tbl(:)
host:0x4cf2fd90 device:0x4009d2400000 size:1807200 presentcount:0+1 line:499 name:var%tbli(:)
host:0x4d882830 device:0x4002fe5e4000 size:41984 presentcount:0+2 line:746 name:var%fertot(:,:,:)
host:0x4d8c2420 device:0x4004fc3f4000 size:41984 presentcount:0+1 line:746 name:var%auxtot(:,:,:)
host:0x4db4f910 device:0x40042c11a000 size:83968 presentcount:0+2 line:746 name:var%celtot(:,:,:)
host:0x4ebc59f0 device:0x400552a00000 size:7200000 presentcount:0+1 line:195 name:dencor(:)
host:0x4f98fce0 device:0x400551e00000 size:2799360 presentcount:0+2 line:194 name:cdij(:,:,:,:)
host:0x4fc3f400 device:0x4009d2600000 size:2799360 presentcount:0+2 line:194 name:cqij(:,:,:,:)
host:0x5019f0b0 device:0x4005f5200000 size:4030464 presentcount:0+5 line:746 name:var%gproj(:,:,:,:)
host:0x50822eb0 device:0x4005527fa600 size:2048 presentcount:0+1 line:179 name:wtmp(:)
host:0x5082e0b0 device:0x40042c1ca800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5772b570 device:0x4005f4d40a00 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5778b5a0 device:0x4009c38c0000 size:393216 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x577f2b60 device:0x400b55600000 size:3145728 presentcount:0+2 line:1226 name:wa%gproj(:,:)
host:0x5ba22c30 device:0x4005529fcc00 size:2048 presentcount:0+1 line:179 name:w1(:)
host:0x5ba2fa00 device:0x400a31e00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5c122230 device:0x40042c1b2800 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5c13a260 device:0x4009d25b9400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5c152290 device:0x4009d25d1400 size:98304 presentcount:0+1 line:1101 name:w1%gproj(:)
host:0x5c389a60 device:0x400b56a00000 size:14569472 presentcount:0+1 line:202 name:precon(:,:)
host:0x5d176860 device:0x4009cfa00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5d871490 device:0x400b55a00000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x5df640e0 device:0x400b56200000 size:7284736 presentcount:0+1 line:1101 name:w1%cptwfp(:)
host:0x40033c0010a0 device:0x400553a00000 size:45593280 presentcount:0+2 line:430 name:var%nli(:,:)
host:0x40033eb839e0 device:0x4009d2a00000 size:14458880 presentcount:0+1 line:195 name:cstrf(:,:)
host:0x40038e3131a0 device:0x4005adc00000 size:230400000 presentcount:0+2 line:194 name:sv(:,:)
host:0x4004400012b0 device:0x400560000000 size:807411968 presentcount:0+2 line:430 name:var%rproj(:)
host:0x400470216f80 device:0x400b51e00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400471df7190 device:0x400b53a00000 size:29138944 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x400520004a60 device:0x400540000000 size:298674176 presentcount:0+5 line:746 name:var%cptwfp(:,:,:,:)
host:0x4005d1ce73a0 device:0x400a20000000 size:233111552 presentcount:0+2 line:1226 name:wa%cptwfp(:,:)
host:0x4006600079d0 device:0x400340000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40066dbd7be0 device:0x400590400000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400880008000 device:0x4005e0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40088dbd8210 device:0x4005a0000000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400980000020 device:0x4009a0000000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x40098dbc0230 device:0x400b31e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0x400a00000650 device:0x400b11e00000 size:230400000 presentcount:0+1 line:1101 name:w1%cr(:)
host:0x400a0dbc0860 device:0x400af1e00000 size:230400000 presentcount:0+1 line:1236 name:w1%cr(:)
host:0xffffe6d04b40 device:0x4005527fb200 size:3024 presentcount:0+12 line:682 name:var
host:0xffffe6d05710 device:0x40049c3ff800 size:1480 presentcount:0+1 line:174 name:w_ini
host:0xffffe6d05ce0 device:0x4005527f9c00 size:1480 presentcount:0+1 line:174 name:wopt
host:0xffffe6d062b0 device:0x4004dc1fbc00 size:1480 presentcount:0+1 line:174 name:wtmpa
allocated block device:0x4002fe5e4000 size:41984 thread:1
allocated block device:0x4002fe5ee400 size:4608 thread:1
allocated block device:0x4002fe5ef600 size:512 thread:1
allocated block device:0x4002fe5ef800 size:512 thread:1
allocated block device:0x4002fe5efa00 size:512 thread:1
allocated block device:0x4002fe5efc00 size:512 thread:1
allocated block device:0x4002fe5efe00 size:512 thread:1
allocated block device:0x4002fe5f0000 size:512 thread:1
allocated block device:0x4002fe5f0200 size:512 thread:1
allocated block device:0x4002fe5f0400 size:5120 thread:1
allocated block device:0x4002fe5f1800 size:1536 thread:1
allocated block device:0x4002fe5f1e00 size:1024 thread:1
allocated block device:0x4002fe5f2200 size:1024 thread:1
allocated block device:0x4002fe5f2600 size:1536 thread:1
allocated block device:0x4002fe5f2c00 size:1024 thread:1
allocated block device:0x4002fe5f3000 size:1024 thread:1
allocated block device:0x4002fe5f3400 size:17408 thread:1
allocated block device:0x4002fe5f7800 size:17408 thread:1
allocated block device:0x4002fe5fbc00 size:2048 thread:1
allocated block device:0x4002fe5fc400 size:512 thread:1
allocated block device:0x4002fe5fc600 size:4608 thread:1
allocated block device:0x4002fe5fd800 size:512 thread:1
allocated block device:0x4002fe5fda00 size:4608 thread:1
allocated block device:0x4002fe5fec00 size:3072 thread:1
allocated block device:0x4002fe5ff800 size:512 thread:1
allocated block device:0x4002fe5ffa00 size:512 thread:1
allocated block device:0x4002fe5ffc00 size:512 thread:1
allocated block device:0x4002fe5ffe00 size:512 thread:1
allocated block device:0x400340000000 size:230400000 thread:1
allocated block device:0x40042c11a000 size:83968 thread:1
allocated block device:0x40042c12e800 size:180224 thread:1
allocated block device:0x40042c15a800 size:180224 thread:1
allocated block device:0x40042c186800 size:180224 thread:1
allocated block device:0x40042c1b2800 size:98304 thread:1
allocated block device:0x40042c1ca800 size:98304 thread:1
allocated block device:0x40049c3ff800 size:1536 thread:1
allocated block device:0x4004bc3ffa00 size:1024 thread:1
allocated block device:0x4004dc1fbc00 size:2048 thread:1
allocated block device:0x4004dc1fc600 size:2560 thread:1
allocated block device:0x4004dc1fd000 size:512 thread:1
allocated block device:0x4004dc1fd200 size:4608 thread:1
allocated block device:0x4004dc1fe400 size:512 thread:1
allocated block device:0x4004dc1fe600 size:4608 thread:1
allocated block device:0x4004dc1ff800 size:512 thread:1
allocated block device:0x4004dc1ffa00 size:512 thread:1
allocated block device:0x4004dc1ffc00 size:512 thread:1
allocated block device:0x4004dc1ffe00 size:512 thread:1
allocated block device:0x4004fc3f4000 size:41984 thread:1
allocated block device:0x4004fc3fe400 size:5120 thread:1
allocated block device:0x4004fc3ff800 size:512 thread:1
allocated block device:0x4004fc3ffa00 size:512 thread:1
allocated block device:0x4004fc3ffc00 size:512 thread:1
allocated block device:0x4004fc3ffe00 size:512 thread:1
allocated block device:0x400540000000 size:298674176 thread:1
allocated block device:0x400551e00000 size:4030464 thread:1
allocated block device:0x400552200000 size:1821184 thread:1
allocated block device:0x4005523bca00 size:180224 thread:1
allocated block device:0x4005523e8a00 size:26112 thread:1
allocated block device:0x4005523ef000 size:512 thread:1
allocated block device:0x4005523ef200 size:4608 thread:1
allocated block device:0x4005523f0400 size:4608 thread:1
allocated block device:0x4005523f1600 size:4608 thread:1
allocated block device:0x4005523f2800 size:512 thread:1
allocated block device:0x4005523f2a00 size:24064 thread:1
allocated block device:0x4005523f8800 size:512 thread:1
allocated block device:0x4005523f8a00 size:512 thread:1
allocated block device:0x4005523f8c00 size:24064 thread:1
allocated block device:0x4005523fea00 size:512 thread:1
allocated block device:0x4005523fec00 size:512 thread:1
allocated block device:0x4005523fee00 size:3072 thread:1
allocated block device:0x4005523ffa00 size:512 thread:1
allocated block device:0x4005523ffc00 size:1024 thread:1
allocated block device:0x400552400000 size:1821184 thread:1
allocated block device:0x4005525bca00 size:180224 thread:1
allocated block device:0x4005525e8a00 size:3072 thread:1
allocated block device:0x4005525e9600 size:5120 thread:1
allocated block device:0x4005525eaa00 size:1536 thread:1
allocated block device:0x4005525eb000 size:2560 thread:1
allocated block device:0x4005525eba00 size:1536 thread:1
allocated block device:0x4005525ec000 size:2048 thread:1
allocated block device:0x4005525ec800 size:7680 thread:1
allocated block device:0x4005525ee600 size:7680 thread:1
allocated block device:0x4005525f0400 size:3072 thread:1
allocated block device:0x4005525f1000 size:3072 thread:1
allocated block device:0x4005525f1c00 size:5120 thread:1
allocated block device:0x4005525f3000 size:5120 thread:1
allocated block device:0x4005525f4400 size:1024 thread:1
allocated block device:0x4005525f4800 size:1024 thread:1
allocated block device:0x4005525f4c00 size:1024 thread:1
allocated block device:0x4005525f5000 size:1024 thread:1
allocated block device:0x4005525f5400 size:1024 thread:1
allocated block device:0x4005525f5800 size:1024 thread:1
allocated block device:0x4005525f5c00 size:1024 thread:1
allocated block device:0x4005525f6000 size:5120 thread:1
allocated block device:0x4005525f7400 size:1536 thread:1
allocated block device:0x4005525f7a00 size:1024 thread:1
allocated block device:0x4005525f7e00 size:1024 thread:1
allocated block device:0x4005525f8200 size:1536 thread:1
allocated block device:0x4005525f8800 size:1024 thread:1
allocated block device:0x4005525f8c00 size:1024 thread:1
allocated block device:0x4005525f9000 size:1024 thread:1
allocated block device:0x4005525f9400 size:3072 thread:1
allocated block device:0x4005525fa000 size:3072 thread:1
allocated block device:0x4005525fac00 size:1536 thread:1
allocated block device:0x4005525fb200 size:1536 thread:1
allocated block device:0x4005525fb800 size:1024 thread:1
allocated block device:0x4005525fbc00 size:1024 thread:1
allocated block device:0x4005525fc000 size:1024 thread:1
allocated block device:0x4005525fc400 size:1024 thread:1
allocated block device:0x4005525fc800 size:1024 thread:1
allocated block device:0x4005525fcc00 size:1024 thread:1
allocated block device:0x4005525fd000 size:1024 thread:1
allocated block device:0x4005525fd400 size:1024 thread:1
allocated block device:0x4005525fd800 size:1536 thread:1
allocated block device:0x4005525fde00 size:1024 thread:1
allocated block device:0x4005525fe200 size:512 thread:1
allocated block device:0x4005525fe400 size:2560 thread:1
allocated block device:0x4005525fee00 size:3072 thread:1
allocated block device:0x400552600000 size:1821184 thread:1
allocated block device:0x4005527bca00 size:180224 thread:1
allocated block device:0x4005527e8a00 size:28672 thread:1
allocated block device:0x4005527efa00 size:40448 thread:1
allocated block device:0x4005527f9c00 size:2560 thread:1
allocated block device:0x4005527fa600 size:3072 thread:1
allocated block device:0x4005527fb200 size:3072 thread:1
allocated block device:0x400552800000 size:1821184 thread:1
allocated block device:0x4005529bca00 size:180224 thread:1
allocated block device:0x4005529e8a00 size:40448 thread:1
allocated block device:0x4005529fcc00 size:2048 thread:1
allocated block device:0x400552a00000 size:7284736 thread:1
